index,M,T,r,q,sig,kappa,theta,zeta,rho,fiPrice
HES-0,1.18932,0.862676,0.0102857,0.00241682,0.493053,1.1815,0.101953,0.198259,-0.874593,26.0183
HES-1,1.11139,2.82145,0.0173634,0.0243215,0.381999,1.63058,0.130916,0.0128523,-0.651018,28.9721
HES-2,1.11781,1.55636,0.0187256,0.0157162,0.373619,1.63913,0.0965554,0.10608,-0.845166,23.7177
HES-3,1.19715,0.751897,0.0212401,0.0184593,0.290685,0.742441,0.178959,0.159051,-0.327596,20.0312
HES-4,0.997071,1.27306,0.0139714,0.0102986,0.334002,0.464931,0.147509,0.15953,-0.79795,15.3733
HES-5,1.17831,1.81363,0.0235486,0.0159958,0.227213,1.47609,0.0337126,0.117101,-0.181686,21.2186
HES-6,1.14978,2.43814,0.011935,0.00157536,0.306452,0.577541,0.0458134,0.196512,-0.524434,25.7229
HES-7,0.872462,1.97784,0.0279615,0.0277284,0.220331,1.40229,0.0188295,0.0169045,-0.29345,9.19797
HES-8,1.14554,2.21075,0.0189592,0.0255508,0.244804,1.47054,0.070251,0.139304,-0.122309,21.3831
HES-9,0.930284,0.682212,0.0228256,0.0287564,0.17941,0.748798,0.0574347,0.195045,-0.330259,3.755
HES-10,1.02167,2.9254,0.01989,0.00133117,0.395486,1.10082,0.0388833,0.191463,-0.240296,29.2579
HES-11,1.02144,1.54778,0.0164611,0.0173933,0.188662,1.78428,0.157241,0.125892,-0.440929,11.1595
HES-12,1.00625,2.79128,0.0128694,0.00891834,0.209153,0.541762,0.0306331,0.0403187,-0.155471,15.2819
HES-13,1.0533,0.650224,0.0139143,0.0122282,0.329785,1.35723,0.0636971,0.186924,-0.643219,13.3047
HES-14,1.06328,0.521878,0.013942,0.0186901,0.419181,1.07868,0.0978164,0.0197566,-0.859858,15.0766
HES-15,0.935395,2.93057,0.0204443,0.0250109,0.477667,1.76547,0.0334063,0.100377,-0.447585,29.3147
HES-16,1.06819,2.25268,0.0238092,0.0178683,0.23618,1.2857,0.0962087,0.168889,-0.10639,18.4032
HES-17,1.09945,0.657606,0.0221148,0.0204922,0.22368,1.58496,0.140115,0.14155,-0.404493,12.7755
HES-18,1.18919,1.78007,0.0186376,0.0189057,0.316619,1.85837,0.125992,0.0810445,-0.543095,25.0246
HES-19,0.853234,2.31963,0.0147553,0.00384628,0.416734,0.380626,0.114204,0.144626,-0.309424,20.6133
HES-20,0.902511,0.796143,0.0254538,0.0189795,0.480242,0.283095,0.177111,0.0568359,-0.895324,13.6745
HES-21,0.898936,0.152883,0.0141181,0.0192355,0.223782,1.20208,0.135785,0.140388,-0.228542,0.585242
HES-22,0.999155,0.0294875,0.0296058,0.0231236,0.335039,1.81886,0.130614,0.0533563,-0.731496,2.29489
HES-23,0.824552,1.82128,0.0215425,0.0213377,0.0837708,0.742821,0.0941645,0.0131164,-0.365161,2.17534
HES-24,0.919772,1.53289,0.0255469,0.0253538,0.0744073,1.25639,0.160537,0.0464467,-0.899831,2.71366
HES-25,1.01981,2.1841,0.0289718,0.0291084,0.285568,0.589975,0.0643259,0.114811,-0.630537,18.8681
HES-26,0.82927,2.54374,0.0193095,0.00618955,0.316852,1.30831,0.108379,0.0847857,-0.59481,15.4392
HES-27,1.06013,0.484883,0.0233291,0.00265665,0.204694,1.37857,0.125587,0.121964,-0.80976,9.16519
HES-28,1.13149,1.31119,0.0114774,0.0161164,0.48359,0.368436,0.147426,0.0908187,-0.857376,26.8735
HES-29,0.987044,0.354307,0.0131715,0.00430051,0.179106,1.96212,0.0745135,0.149062,-0.760989,3.8869
HES-30,0.978621,0.569059,0.0275629,0.0290807,0.488318,1.41697,0.0329098,0.114924,-0.640797,14.1377
HES-31,1.00954,1.53234,0.0237654,0.0224583,0.445083,1.8581,0.015876,0.158584,-0.545483,22.6906
HES-32,1.18676,2.27194,0.0245574,0.00950383,0.212906,0.854439,0.131472,0.0462561,-0.787345,22.4329
HES-33,1.09605,1.10028,0.0284941,0.0152498,0.25763,1.53089,0.171096,0.0439536,-0.529091,16.1681
HES-34,0.933957,1.58038,0.0139623,0.0217922,0.371726,0.402767,0.0631793,0.0347442,-0.24258,16.106
HES-35,1.02912,0.180833,0.0299697,0.01686,0.282391,1.19882,0.0533409,0.17052,-0.683654,6.50584
HES-36,0.866474,0.255518,0.0293578,0.00865443,0.274346,0.348258,0.0710514,0.100551,-0.125292,1.75026
HES-37,1.05592,0.554755,0.0226309,0.0123254,0.0844011,1.71584,0.156994,0.152801,-0.224956,6.39574
HES-38,1.13311,1.66913,0.0113472,0.00361061,0.403891,0.952436,0.136651,0.0641117,-0.412471,26.2564
HES-39,0.950353,1.4032,0.0152843,0.0197588,0.291189,0.437641,0.183009,0.19855,-0.339984,12.1604
HES-40,0.894129,0.152862,0.0117118,0.015323,0.259504,1.51082,0.0919444,0.129069,-0.40205,0.841267
HES-41,0.924238,0.557841,0.0289281,0.00580052,0.34049,1.04438,0.0399732,0.0788704,-0.796354,7.83931
HES-42,0.992759,0.790003,0.0165665,0.00436615,0.0784224,1.18039,0.0299577,0.089072,-0.464047,3.12102
HES-43,1.12933,2.2032,0.0116228,0.0206104,0.343054,0.604566,0.109149,0.105371,-0.637406,25.1006
HES-44,1.10508,2.3496,0.0179177,0.0201564,0.187591,1.75748,0.115856,0.163156,-0.19721,17.2587
HES-45,1.09357,0.161771,0.0113079,0.00257391,0.495642,0.641734,0.117397,0.0231838,-0.731149,12.6611
HES-46,0.937586,0.056887,0.0237185,0.0112009,0.100416,1.97241,0.0769192,0.111437,-0.195351,0.0255285
HES-47,1.11931,1.44194,0.0216093,0.0266408,0.0769795,1.37732,0.178435,0.0946539,-0.653003,12.2844
HES-48,0.838977,2.10025,0.0216012,0.000834438,0.266099,0.295923,0.134396,0.160257,-0.567991,11.5723
HES-49,0.836822,0.46313,0.0227245,0.00105554,0.207812,0.403288,0.0384268,0.118827,-0.447719,1.58949
HES-50,1.14315,1.4705,0.0256681,0.019893,0.37425,0.856174,0.169946,0.106425,-0.479631,24.4223
HES-51,0.969538,1.62952,0.0273289,0.0102833,0.0807385,0.286022,0.0494318,0.0201867,-0.826871,5.28351
HES-52,0.942756,0.694723,0.0265459,0.0112037,0.365196,0.625633,0.0537708,0.175566,-0.375616,10.4634
HES-53,1.06397,1.26243,0.0213816,0.0147022,0.345493,0.772765,0.0168961,0.0132998,-0.186849,18.8324
HES-54,0.961433,0.0112557,0.0240661,0.0123959,0.321628,0.235291,0.108926,0.151866,-0.76435,0.17335
HES-55,1.13234,2.86371,0.0193256,0.0230877,0.263159,0.672334,0.0644749,0.150015,-0.525204,23.6435
HES-56,0.802086,1.951,0.0156458,0.0132139,0.446495,1.37849,0.168537,0.165309,-0.65801,17.6458
HES-57,1.16687,0.256272,0.0139987,0.00885351,0.0642567,1.0496,0.189135,0.181935,-0.125403,14.483
HES-58,0.921813,0.845621,0.0167497,0.00273694,0.19594,1.46958,0.0795099,0.143578,-0.1114,4.86418
HES-59,0.99721,0.868024,0.0102636,0.0157666,0.494251,0.682486,0.0241353,0.0814078,-0.431105,18.2093
HES-60,1.15877,2.23896,0.0242345,0.0294855,0.383178,1.70938,0.0865601,0.0763226,-0.295127,28.5602
HES-61,1.0503,0.248452,0.0166013,0.0128928,0.0515714,1.4451,0.149149,0.168374,-0.537701,5.0085
HES-62,0.980607,1.92746,0.0151224,0.0184226,0.476444,0.563506,0.0354729,0.0635143,-0.292296,25.3553
HES-63,0.841886,2.81122,0.0298353,0.0174632,0.250649,0.200655,0.0313445,0.0274373,-0.526082,13.7277
HES-64,1.01699,1.45121,0.0218362,0.0154785,0.31632,1.52819,0.125687,0.093221,-0.459464,16.7689
HES-65,0.847423,1.73065,0.0132548,0.0042928,0.486913,0.613178,0.188473,0.0707252,-0.40108,20.1288
HES-66,1.07238,1.90716,0.0177865,0.0125496,0.359057,1.88467,0.0351033,0.121284,-0.143258,23.1829
HES-67,0.878547,1.00349,0.0290176,0.0135886,0.40968,1.33934,0.0656795,0.0659844,-0.691328,12.6128
HES-68,1.17779,1.92258,0.0279136,0.0214315,0.335134,1.00325,0.0414985,0.0657449,-0.840426,26.3084
HES-69,1.03003,0.761789,0.0111212,0.00493039,0.125727,0.772272,0.0924568,0.192015,-0.363591,6.27263
HES-70,0.910482,0.49213,0.0163173,0.0219763,0.432111,0.93721,0.103825,0.120768,-0.633492,8.56895
HES-71,1.19885,2.26829,0.0148974,0.0153449,0.381237,0.791498,0.189826,0.0148385,-0.895005,30.1287
HES-72,1.17527,2.27221,0.0148138,0.009245,0.211812,1.1302,0.101349,0.117088,-0.283165,21.3711
HES-73,1.17287,0.0116994,0.0138421,0.0207871,0.323279,1.42194,0.117862,0.0491085,-0.538714,14.6447
HES-74,0.867414,1.7122,0.0235315,0.00591703,0.463477,1.82792,0.0645304,0.13232,-0.748499,20.3348
HES-75,1.14066,2.06668,0.0145212,0.0121704,0.165177,1.55143,0.121109,0.101886,-0.847197,17.0907
HES-76,0.928925,0.313768,0.0247557,0.0276778,0.0693933,0.770131,0.0943281,0.101544,-0.277173,0.463877
HES-77,1.1264,1.26619,0.023347,0.00415754,0.137744,0.439924,0.0528527,0.13524,-0.549186,13.7687
HES-78,0.862105,1.49661,0.0153866,0.0188754,0.330586,1.24922,0.157101,0.0571551,-0.705717,11.1173
HES-79,1.05696,2.01435,0.0238735,0.0181679,0.158553,0.799364,0.0855605,0.186007,-0.700992,13.2046
HES-80,1.16613,2.87601,0.0188684,0.01784,0.309772,0.51915,0.195136,0.154507,-0.254968,27.6178
HES-81,0.92363,1.84164,0.0264555,0.0116481,0.355254,1.82571,0.131856,0.0268421,-0.245573,17.7708
HES-82,1.0764,1.48434,0.0186387,0.0162854,0.323859,0.784561,0.0438801,0.192357,-0.153019,19.5191
HES-83,0.858767,0.675507,0.0105908,0.0141265,0.114227,1.64314,0.182967,0.0605558,-0.852106,0.406609
HES-84,0.873969,0.0265464,0.0196256,0.026458,0.333471,0.808586,0.106109,0.120154,-0.102556,-0.106343
HES-85,0.922777,2.38652,0.0201542,0.00279405,0.193632,1.0919,0.181956,0.178388,-0.683782,11.2135
HES-86,0.99089,2.17704,0.0171621,0.0195632,0.468238,1.53561,0.175911,0.043014,-0.622275,26.8765
HES-87,1.06348,2.07289,0.0122536,0.0249037,0.452493,1.37711,0.194362,0.0593333,-0.160735,27.4034
HES-88,0.813497,0.304632,0.0197743,0.0243648,0.48128,1.70925,0.0451204,0.138475,-0.429488,3.91548
HES-89,1.14423,1.96936,0.0160669,0.0107595,0.419042,0.775674,0.0471158,0.0454742,-0.124553,28.9519
HES-90,0.869633,2.41325,0.0186756,0.0163889,0.313865,0.287386,0.188366,0.178903,-0.239936,15.3653
HES-91,0.845196,0.0738642,0.0285058,0.00963299,0.375806,1.08704,0.107114,0.111816,-0.53033,0.463134
HES-92,0.919241,0.656989,0.0129084,0.0027472,0.0820501,0.26245,0.0308116,0.191177,-0.499241,0.923812
HES-93,0.977002,0.594582,0.0110728,0.0166697,0.461933,0.608691,0.0168062,0.0214848,-0.162839,13.305
HES-94,1.1316,0.386433,0.0175121,0.0230605,0.156273,0.488712,0.156581,0.0553198,-0.184866,12.4014
HES-95,0.829708,0.829279,0.0231675,0.0102303,0.208142,0.983818,0.14054,0.0726426,-0.71151,3.10103
HES-96,1.17889,2.64614,0.0284011,0.010037,0.0863111,0.520746,0.176688,0.168252,-0.371708,17.2286
HES-97,1.10497,0.579052,0.028695,0.00969197,0.393089,0.2099,0.0938963,0.0656852,-0.260818,17.1873
HES-98,0.969748,1.18989,0.0219247,0.0265108,0.151426,0.454981,0.163851,0.0759067,-0.124868,6.23907
HES-99,1.02594,0.743032,0.0265774,0.0254486,0.130391,1.13427,0.107487,0.104507,-0.196726,6.59251
