"","Expiry","Texp","Strike","Bid","Ask","Fwd","CallMid"
"1","20050917",0.00383299110198494,500,NA,4.61414304851061,1227.81970879442,NA
"2","20050917",0.00383299110198494,600,NA,3.71723984221633,1227.81970879442,NA
"3","20050917",0.00383299110198494,650,NA,3.32266294629646,1227.81970879442,NA
"4","20050917",0.00383299110198494,700,NA,2.956414409125,1227.81970879442,NA
"5","20050917",0.00383299110198494,750,NA,2.61426260942354,1227.81970879442,NA
"6","20050917",0.00383299110198494,800,NA,2.29276096623357,1227.81970879442,NA
"7","20050917",0.00383299110198494,825,NA,2.13883847871915,1227.81970879442,NA
"8","20050917",0.00383299110198494,850,NA,1.98903700381205,1227.81970879442,NA
"9","20050917",0.00383299110198494,875,NA,1.84306108408208,1227.81970879442,NA
"10","20050917",0.00383299110198494,900,NA,1.70063286322261,1227.81970879442,NA
"11","20050917",0.00383299110198494,925,NA,1.5614882433263,1227.81970879442,NA
"12","20050917",0.00383299110198494,950,NA,1.42537290915632,1227.81970879442,NA
"13","20050917",0.00383299110198494,975,NA,1.29203793972533,1227.81970879442,NA
"14","20050917",0.00383299110198494,995,NA,1.18720482352446,1227.81970879442,NA
"15","20050917",0.00383299110198494,1000,NA,1.16123458779583,1227.81970879442,NA
"16","20050917",0.00383299110198494,1005,NA,1.13535545404144,1227.81970879442,NA
"17","20050917",0.00383299110198494,1025,NA,1.03270755442154,1227.81970879442,NA
"18","20050917",0.00383299110198494,1050,NA,0.906185582443857,1227.81970879442,NA
"19","20050917",0.00383299110198494,1065,NA,0.831111267198879,1227.81970879442,NA
"20","20050917",0.00383299110198494,1070,NA,0.806210577303397,1227.81970879442,NA
"21","20050917",0.00383299110198494,1075,NA,0.781367153850952,1227.81970879442,NA
"22","20050917",0.00383299110198494,1100,NA,0.657896733485102,1227.81970879442,NA
"23","20050917",0.00383299110198494,1115,NA,0.584279211201217,1227.81970879442,NA
"24","20050917",0.00383299110198494,1120,NA,0.559791586732714,1227.81970879442,NA
"25","20050917",0.00383299110198494,1125,NA,0.535321121009534,1227.81970879442,NA
"26","20050917",0.00383299110198494,1130,NA,0.510861948882243,1227.81970879442,NA
"27","20050917",0.00383299110198494,1135,NA,0.486407628945565,1227.81970879442,NA
"28","20050917",0.00383299110198494,1140,NA,0.461951039055632,1227.81970879442,NA
"29","20050917",0.00383299110198494,1145,NA,0.437484245944816,1227.81970879442,NA
"30","20050917",0.00383299110198494,1150,NA,0.44792024551955,1227.81970879442,NA
"31","20050917",0.00383299110198494,1155,NA,0.388483227166653,1227.81970879442,NA
"32","20050917",0.00383299110198494,1160,0.3639273524695,0.449447039013657,1227.81970879442,67.9707613275287
"33","20050917",0.00383299110198494,1165,NA,0.389863269106777,1227.81970879442,NA
"34","20050917",0.00383299110198494,1170,0.31463752721401,0.413325480790633,1227.81970879442,58.0211121719495
"35","20050917",0.00383299110198494,1175,0.28986925887399,0.316213174979998,1227.81970879442,52.8952350609352
"36","20050917",0.00383299110198494,1180,0.289538366075037,0.342482299043864,1227.81970879442,48.0211121720084
"37","20050917",0.00383299110198494,1185,NA,0.278610454867601,1227.81970879442,NA
"38","20050917",0.00383299110198494,1190,0.23561850891143,0.25027881218848,1227.81970879442,37.9455859054199
"39","20050917",0.00383299110198494,1195,0.189367726004884,0.232420964627996,1227.81970879442,32.9455859055311
"40","20050917",0.00383299110198494,1200,0.192596795557468,0.210702819483808,1227.81970879442,28.0211121719466
"41","20050917",0.00383299110198494,1205,0.179128189072782,0.185784467492257,1227.81970879442,23.0966384385699
"42","20050917",0.00383299110198494,1210,0.152542892781888,0.162812549704687,1227.81970879442,18.1721647051504
"43","20050917",0.00383299110198494,1215,0.118045517473232,0.130732449932578,1227.81970879442,13.1973401272051
"44","20050917",0.00383299110198494,1220,0.103365421117646,0.108715577397339,1227.81970879442,8.52462061579297
"45","20050917",0.00383299110198494,1225,0.0739832435184669,0.0851082512499628,1227.81970879442,4.07844914930018
"46","20050917",0.00383299110198494,1230,0.0806427619218671,0.098114641176719,1227.81970879442,1.7622795521487
"47","20050917",0.00383299110198494,1235,0.07960661709974,0.0888940591803237,1227.81970879442,0.427982177978762
"48","20050917",0.00383299110198494,1240,0.0964675477270162,0.107668969748163,1227.81970879442,0.201403377673586
"49","20050917",0.00383299110198494,1245,0.127066108133071,0.180242399099342,1227.81970879442,0.427982176878238
"50","20050917",0.00383299110198494,1250,0.131840577986169,0.146136925348714,1227.81970879442,0.0755262666966754
"51","20050917",0.00383299110198494,1255,NA,0.173138462731047,1227.81970879442,NA
"52","20050917",0.00383299110198494,1260,NA,0.181284125163036,1227.81970879442,NA
"53","20050917",0.00383299110198494,1265,NA,0.205231973257191,1227.81970879442,NA
"54","20050917",0.00383299110198494,1270,NA,0.22876279183714,1227.81970879442,NA
"55","20050917",0.00383299110198494,1275,NA,0.251926121297566,1227.81970879442,NA
"56","20050917",0.00383299110198494,1280,NA,0.274759993942034,1227.81970879442,NA
"57","20050917",0.00383299110198494,1285,NA,0.297294499347738,1227.81970879442,NA
"58","20050917",0.00383299110198494,1290,NA,0.319554025651485,1227.81970879442,NA
"59","20050917",0.00383299110198494,1295,NA,0.341558737733245,1227.81970879442,NA
"60","20050917",0.00383299110198494,1300,NA,0.363325587701144,1227.81970879442,NA
"61","20050917",0.00383299110198494,1310,NA,0.406201543105895,1227.81970879442,NA
"62","20050917",0.00383299110198494,1325,NA,0.469036051676807,1227.81970879442,NA
"63","20050917",0.00383299110198494,1350,NA,0.570348796339822,1227.81970879442,NA
"64","20050917",0.00383299110198494,1375,NA,0.667999279705879,1227.81970879442,NA
"65","20050917",0.00383299110198494,1400,NA,0.762470967621601,1227.81970879442,NA
"66","20050917",0.00383299110198494,1425,NA,0.85411117734162,1227.81970879442,NA
"67","20050917",0.00383299110198494,1450,NA,0.94318491350312,1227.81970879442,NA
"68","20050917",0.00383299110198494,1475,NA,1.02990331362764,1227.81970879442,NA
"69","20050917",0.00383299110198494,1500,NA,1.11444011230351,1227.81970879442,NA
"70","20051022",0.0985626283367557,800,NA,0.454103408142108,1230.51885989306,NA
"71","20051022",0.0985626283367557,825,NA,0.423767683701309,1230.51885989306,NA
"72","20051022",0.0985626283367557,850,NA,0.419965049536889,1230.51885989306,NA
"73","20051022",0.0985626283367557,875,NA,0.389558818884023,1230.51885989306,NA
"74","20051022",0.0985626283367557,900,0.337410659000162,0.37493014623199,1230.51885989306,330.619269215721
"75","20051022",0.0985626283367557,925,NA,0.344889768626817,1230.51885989306,NA
"76","20051022",0.0985626283367557,950,0.283172233636685,0.325591366005366,1230.51885989306,280.644371546469
"77","20051022",0.0985626283367557,975,0.274693542766664,0.316512473679241,1230.51885989306,255.744780869358
"78","20051022",0.0985626283367557,995,0.279959588685299,0.291882387270327,1230.51885989306,235.820087861202
"79","20051022",0.0985626283367557,1025,0.255513808103516,0.264283393214142,1230.51885989306,205.920497184444
"80","20051022",0.0985626283367557,1050,0.225656030549972,0.252035940818296,1230.51885989306,181.071111167214
"81","20051022",0.0985626283367557,1065,0.211779326516646,0.239676169319242,1230.51885989306,166.171520490525
"82","20051022",0.0985626283367557,1075,0.217372668437348,0.23061946357067,1230.51885989306,156.372339136782
"83","20051022",0.0985626283367557,1090,0.198287834671438,0.217697288342204,1230.51885989306,141.472748458808
"84","20051022",0.0985626283367557,1100,0.200808204852131,0.208698745434646,1230.51885989306,131.748874096036
"85","20051022",0.0985626283367557,1115,0.183633862350627,0.196990871798139,1230.51885989306,116.974795072365
"86","20051022",0.0985626283367557,1120,0.180980571920337,0.193303534786379,1230.51885989306,112.125409055331
"87","20051022",0.0985626283367557,1125,0.179075313524647,0.187126722619627,1230.51885989306,107.250920710796
"88","20051022",0.0985626283367557,1130,0.174298250956813,0.184953041778424,1230.51885989306,102.426637025867
"89","20051022",0.0985626283367557,1140,0.167086186145856,0.177206373216907,1230.51885989306,92.8031719828339
"90","20051022",0.0985626283367557,1150,0.160866735121256,0.167260151090988,1230.51885989306,83.2299116039949
"91","20051022",0.0985626283367557,1155,0.156227392606737,0.167911003980503,1230.51885989306,78.6315488961934
"92","20051022",0.0985626283367557,1160,0.152684175289571,0.160947657885282,1230.51885989306,73.8323675402673
"93","20051022",0.0985626283367557,1170,0.146538639263181,0.155940391148976,1230.51885989306,64.7360514468554
"94","20051022",0.0985626283367557,1175,0.143656663011254,0.146995126732086,1230.51885989306,59.9870747553518
"95","20051022",0.0985626283367557,1180,0.14005823441804,0.148236646808365,1230.51885989306,55.7401446771346
"96","20051022",0.0985626283367557,1190,0.133655691632595,0.141707961036803,1230.51885989306,47.0956705231831
"97","20051022",0.0985626283367557,1195,0.129713634113182,0.138143785905806,1230.51885989306,42.8487404508192
"98","20051022",0.0985626283367557,1200,0.126599905514521,0.13219217510459,1230.51885989306,38.6018103752828
"99","20051022",0.0985626283367557,1205,0.124066539600414,0.131614102891494,1230.51885989306,34.8569268986025
"100","20051022",0.0985626283367557,1210,0.120464149393799,0.127677792796519,1230.51885989306,30.961429449218
"101","20051022",0.0985626283367557,1215,0.117202620775663,0.126901974607386,1230.51885989306,27.4675692976458
"102","20051022",0.0985626283367557,1220,0.114949916922967,0.122852285884256,1230.51885989306,23.9857686313946
"103","20051022",0.0985626283367557,1225,0.112373816690447,0.115006928561967,1230.51885989306,20.379439648336
"104","20051022",0.0985626283367557,1230,0.106595041460222,0.113655602352721,1230.51885989306,17.2286054822073
"105","20051022",0.0985626283367557,1235,0.104923474745008,0.110399897847617,1230.51885989306,14.4775821788024
"106","20051022",0.0985626283367557,1240,0.101040212929402,0.109709116103427,1230.51885989306,11.9989140610248
"107","20051022",0.0985626283367557,1245,0.100087882045819,0.10699973182343,1230.51885989306,9.84011362370345
"108","20051022",0.0985626283367557,1250,0.0973114426859695,0.100251390421225,1230.51885989306,7.53069919924809
"109","20051022",0.0985626283367557,1255,0.0947153744608929,0.10027192011771,1230.51885989306,5.97435470523064
"110","20051022",0.0985626283367557,1260,0.0932759073011089,0.0976746887580495,1230.51885989306,4.56862418531617
"111","20051022",0.0985626283367557,1265,0.0905274508376859,0.0955556381349202,1230.51885989306,3.36371230662394
"112","20051022",0.0985626283367557,1270,0.0896344588809058,0.097087970233482,1230.51885989306,2.63574471519466
"113","20051022",0.0985626283367557,1275,0.0877282288538359,0.0905910582777825,1230.51885989306,1.70695848498226
"114","20051022",0.0985626283367557,1280,0.0853975546751937,0.0939220161207399,1230.51885989306,1.30532119619222
"115","20051022",0.0985626283367557,1285,0.0853617496877747,0.0887226386375693,1230.51885989306,0.828376914059739
"116","20051022",0.0985626283367557,1290,0.0859985285469571,0.0874294137147352,1230.51885989306,0.577353604177034
"117","20051022",0.0985626283367557,1295,0.0802542353895376,0.0945824550844111,1230.51885989306,0.451841952257951
"118","20051022",0.0985626283367557,1300,0.0877729612957283,0.0938531788678295,1230.51885989306,0.376534959868319
"119","20051022",0.0985626283367557,1305,0.0796837813951015,0.101039556929063,1230.51885989306,0.301227967416069
"120","20051022",0.0985626283367557,1310,0.0841848779500884,0.106412855556101,1230.51885989306,0.301227968245477
"121","20051022",0.0985626283367557,1325,0.090070602190245,0.106465046145586,1230.51885989306,0.125511653201403
"122","20051022",0.0985626283367557,1350,0.110089916296366,0.133158597044246,1230.51885989306,0.150613983627772
"123","20051022",0.0985626283367557,1375,NA,0.171461334273832,1230.51885989306,NA
"124","20051119",0.175336527492585,800,NA,0.431621325865495,1231.89072504607,NA
"125","20051119",0.175336527492585,825,NA,0.403731079446072,1231.89072504607,NA
"126","20051119",0.175336527492585,850,NA,0.376563422492664,1231.89072504607,NA
"127","20051119",0.175336527492585,875,NA,0.350062548119333,1231.89072504607,NA
"128","20051119",0.175336527492585,900,0.253849290481558,0.324175539304985,1231.89072504607,332.167646684421
"129","20051119",0.175336527492585,925,0.233293177613983,0.29885157101186,1231.89072504607,307.16764668473
"130","20051119",0.175336527492585,950,0.237505441207158,0.283968455357198,1231.89072504607,282.293520156692
"131","20051119",0.175336527492585,975,0.233852992994234,0.26680211626355,1231.89072504607,257.44456832308
"132","20051119",0.175336527492585,1000,0.228762970243621,0.251977008326485,1231.89072504607,232.696315267459
"133","20051119",0.175336527492585,1025,0.226257573838178,0.236043837673929,1231.89072504607,208.099110380551
"134","20051119",0.175336527492585,1050,0.208381100553797,0.22122640543559,1231.89072504607,183.451556100378
"135","20051119",0.175336527492585,1075,0.197258064024738,0.206842895738807,1231.89072504607,159.10609815636
"136","20051119",0.175336527492585,1100,0.182552263457132,0.19417615217009,1231.89072504607,135.012387159073
"137","20051119",0.175336527492585,1125,0.171238720820901,0.177886186163956,1231.89072504607,111.321471263674
"138","20051119",0.175336527492585,1150,0.157695909754891,0.163678606211899,1231.89072504607,88.2850974327073
"139","20051119",0.175336527492585,1175,0.146022389988817,0.151373249708092,1231.89072504607,66.5578077076491
"140","20051119",0.175336527492585,1190,0.137159109607131,0.146602791090426,1231.89072504607,54.3773734837341
"141","20051119",0.175336527492585,1200,0.132390339884747,0.141204303534686,1231.89072504607,46.5927465842851
"142","20051119",0.175336527492585,1205,0.129724748866033,0.138281663410845,1231.89072504607,42.8011319279804
"143","20051119",0.175336527492585,1210,0.127531133647198,0.135863370258864,1231.89072504607,39.2109148071004
"144","20051119",0.175336527492585,1215,0.12521807092396,0.13336545339233,1231.89072504607,35.7213964670714
"145","20051119",0.175336527492585,1220,0.122749054161069,0.130751894201706,1231.89072504607,32.3325769281046
"146","20051119",0.175336527492585,1225,0.121849255836979,0.12925449906882,1231.89072504607,29.3536936981168
"147","20051119",0.175336527492585,1230,0.117294882392036,0.126986963176528,1231.89072504607,26.069707551264
"148","20051119",0.175336527492585,1235,0.114976644862224,0.124706235682042,1231.89072504607,23.1669124592853
"149","20051119",0.175336527492585,1240,0.113678427031756,0.121554161040526,1231.89072504607,20.4418518669023
"150","20051119",0.175336527492585,1245,0.111589228789602,0.119568342951094,1231.89072504607,17.9243824377623
"151","20051119",0.175336527492585,1250,0.109602642359047,0.11775185225693,1231.89072504607,15.608310536276
"152","20051119",0.175336527492585,1255,0.107703303827991,0.11609825424664,1231.89072504607,13.4936362166696
"153","20051119",0.175336527492585,1275,0.10180600863244,0.105103127742764,1231.89072504607,6.59576994355086
"154","20051119",0.175336527492585,1300,0.0921636310785633,0.10137759355424,1231.89072504607,2.21537310447016
"155","20051119",0.175336527492585,1325,0.0854713726121294,0.0993400972482586,1231.89072504607,0.604192665350404
"156","20051119",0.175336527492585,1350,0.0880851733645455,0.103643098290205,1231.89072504607,0.226572249820868
"157","20051119",0.175336527492585,1375,NA,0.121041579285357,1231.89072504607,NA
"158","20051217",0.251996349532284,500,NA,0.57200210986017,1233.93966230529,NA
"159","20051217",0.251996349532284,550,NA,0.514207201944644,1233.93966230529,NA
"160","20051217",0.251996349532284,600,NA,0.461405189730502,1233.93966230529,NA
"161","20051217",0.251996349532284,650,NA,0.438147941481597,1233.93966230529,NA
"162","20051217",0.251996349532284,700,0.367599233455539,0.405695022514456,1233.93966230529,534.040690804629
"163","20051217",0.251996349532284,750,0.325418728485941,0.359619992546865,1233.93966230529,484.040690804424
