"","Expiry","Texp","Strike","Bid","Ask","Fwd","CallMid"
"164","20051217",0.251996349532284,800,0.285788089847128,0.361357743991883,1233.93966230529,434.217490678447
"165","20051217",0.251996349532284,850,0.275367431629023,0.315434241662372,1233.93966230529,384.268004928151
"166","20051217",0.251996349532284,900,0.255263677706484,0.271741037892719,1233.93966230529,334.343776302477
"167","20051217",0.251996349532284,930,0.235598653550697,0.265088257608146,1233.93966230529,304.545833301321
"168","20051217",0.251996349532284,950,0.243111025654142,0.247558926373339,1233.93966230529,284.747890300376
"169","20051217",0.251996349532284,995,0.220698457585535,0.234172411025953,1233.93966230529,240.40457554378
"170","20051217",0.251996349532284,1000,0.219192399115437,0.231932734629846,1233.93966230529,235.505604044879
"171","20051217",0.251996349532284,1005,0.217478292640917,0.229559843744416,1233.93966230529,230.606632545001
"172","20051217",0.251996349532284,1015,0.213510284109001,0.224453195576173,1233.93966230529,220.808689542156
"173","20051217",0.251996349532284,1025,0.209994262575167,0.219845908748115,1233.93966230529,211.061260789788
"174","20051217",0.251996349532284,1050,0.198719100760869,0.203499288061461,1233.93966230529,186.616917533968
"175","20051217",0.251996349532284,1075,0.188754292492263,0.192470255158546,1233.93966230529,162.627202528026
"176","20051217",0.251996349532284,1080,0.18742516653937,0.196530606069964,1233.93966230529,158.182859274533
"177","20051217",0.251996349532284,1100,0.179668354565343,0.182558375116008,1233.93966230529,139.142630020565
"178","20051217",0.251996349532284,1120,0.17042290552861,0.178348834040653,1233.93966230529,120.910628749406
"179","20051217",0.251996349532284,1125,0.168788556064187,0.174128842216339,1233.93966230529,116.26422849488
"180","20051217",0.251996349532284,1135,0.164710297565889,0.171675384506728,1233.93966230529,107.426056244
"181","20051217",0.251996349532284,1140,0.162980224002385,0.169655881643926,1233.93966230529,103.032227243979
"182","20051217",0.251996349532284,1145,0.160964120903537,0.167378048816418,1233.93966230529,98.6383982418716
"183","20051217",0.251996349532284,1150,0.160549350865209,0.164853475023973,1233.93966230529,94.3961119809651
"184","20051217",0.251996349532284,1175,0.147199767114519,0.155456383534549,1233.93966230529,73.2857091969306
"185","20051217",0.251996349532284,1185,0.143195052249554,0.150958040929519,1233.93966230529,65.3062791865767
"186","20051217",0.251996349532284,1200,0.137337130171037,0.14406440229174,1233.93966230529,53.8927908960013
"187","20051217",0.251996349532284,1225,0.126491136351033,0.134551709805666,1233.93966230529,36.798950918235
"188","20051217",0.251996349532284,1230,0.124544359886005,0.132340018343253,1233.93966230529,33.6927799222591
"189","20051217",0.251996349532284,1235,0.122502460315995,0.130474103378689,1233.93966230529,30.7381516844317
"190","20051217",0.251996349532284,1240,0.120752305546033,0.128523133342731,1233.93966230529,27.9350661736715
"191","20051217",0.251996349532284,1245,0.118864596905627,0.126879392217739,1233.93966230529,25.2835234235916
"192","20051217",0.251996349532284,1250,0.116817530241557,0.123042421499666,1233.93966230529,22.4804379295372
"193","20051217",0.251996349532284,1255,0.115626405193943,0.122381356949159,1233.93966230529,20.3067283385156
"194","20051217",0.251996349532284,1270,0.110555355084885,0.117874264859579,1233.93966230529,14.1439899024847
"195","20051217",0.251996349532284,1275,0.109053258082669,0.116191014266109,1233.93966230529,12.3759911625946
"196","20051217",0.251996349532284,1300,0.102926732678333,0.108103493283818,1233.93966230529,5.75862445649858
"197","20051217",0.251996349532284,1325,0.0996036072582283,0.10671572049321,1233.93966230529,2.57622672723345
"198","20051217",0.251996349532284,1350,0.0925784922118812,0.103022523861744,1233.93966230529,0.858742244181336
"199","20051217",0.251996349532284,1375,0.095209781747057,0.109416125513915,1233.93966230529,0.454628246791034
"200","20051217",0.251996349532284,1400,0.0975637982163593,0.119569016122693,1233.93966230529,0.303085497962821
"201","20051217",0.251996349532284,1425,0.102159567203515,0.133598446144317,1233.93966230529,0.277828373224442
"202","20051217",0.251996349532284,1450,NA,0.147173033354496,1233.93966230529,NA
"203","20051217",0.251996349532284,1475,NA,0.160337120785869,1233.93966230529,NA
"204","20051217",0.251996349532284,1500,NA,0.173126261968762,1233.93966230529,NA
"205","20051217",0.251996349532284,1600,NA,0.221056803154643,1233.93966230529,NA
"206","20060318",0.501140771161305,700,0.26299976353317,0.330162016786127,1240.30538133478,540.585961591614
"207","20060318",0.501140771161305,750,NA,0.293565961934949,1240.30538133478,NA
"208","20060318",0.501140771161305,800,0.244117123827225,0.275181035128231,1240.30538133478,440.866541847563
"209","20060318",0.501140771161305,825,0.242652115291351,0.265885452124192,1240.30538133478,416.070600217703
"210","20060318",0.501140771161305,850,0.240925778805196,0.258283564496297,1240.30538133478,391.376687771291
"211","20060318",0.501140771161305,875,0.236418511947115,0.249975497597191,1240.30538133478,366.733789914364
"212","20060318",0.501140771161305,900,0.230053867296576,0.234645867919763,1240.30538133478,341.98886287679
"213","20060318",0.501140771161305,925,0.222299821932672,0.236164746918216,1240.30538133478,317.754081758959
"214","20060318",0.501140771161305,950,0.216523410661076,0.227768781794518,1240.30538133478,293.468286048928
"215","20060318",0.501140771161305,975,0.209343015619788,0.218654429797923,1240.30538133478,269.284519525065
"216","20060318",0.501140771161305,1000,0.202967553220987,0.210645568465802,1240.30538133478,245.406840545819
"217","20060318",0.501140771161305,1025,0.19566742181978,0.20364752682118,1240.30538133478,221.835249125189
"218","20060318",0.501140771161305,1050,0.188731116966552,0.195450623457693,1240.30538133478,198.569745258944
"219","20060318",0.501140771161305,1075,0.182044576966245,0.187741774014182,1240.30538133478,175.814387325385
"220","20060318",0.501140771161305,1100,0.174430336654071,0.180786252629299,1240.30538133478,153.62018988935
"221","20060318",0.501140771161305,1125,0.166076485937197,0.172900687201081,1240.30538133478,131.936138375886
"222","20060318",0.501140771161305,1150,0.158889152833766,0.164915442463223,1240.30538133478,111.221364108716
"223","20060318",0.501140771161305,1175,0.151118322417724,0.157870397841375,1240.30538133478,91.6255591854482
"224","20060318",0.501140771161305,1200,0.145906480782602,0.149958129066638,1240.30538133478,73.617910017429
"225","20060318",0.501140771161305,1225,0.136682192995475,0.142594767847534,1240.30538133478,56.6266991343981
"226","20060318",0.501140771161305,1250,0.129997957145426,0.135249616749628,1240.30538133478,41.933071659637
"227","20060318",0.501140771161305,1275,0.123494136813491,0.128937183934371,1240.30538133478,29.5861154505768
"228","20060318",0.501140771161305,1300,0.117619789406179,0.122926537759303,1240.30538133478,19.691632570879
"229","20060318",0.501140771161305,1325,0.112054092340913,0.116774428632804,1240.30538133478,12.1414729313046
"230","20060318",0.501140771161305,1350,0.10830968737424,0.11331859978664,1240.30538133478,7.24407208077756
"231","20060318",0.501140771161305,1400,0.102543260026163,0.107701360274193,1240.30538133478,2.14261287164632
"232","20060318",0.501140771161305,1450,0.0968013590580875,0.109904639856489,1240.30538133478,0.612175104408726
"233","20060617",0.750171115674196,500,0.335615368845775,0.417380482126975,1247.46152119617,747.745145970798
"234","20060617",0.750171115674196,550,0.320318155451268,0.376406069577399,1247.46152119617,697.770930040847
"235","20060617",0.750171115674196,600,0.288001055184199,0.338985917938975,1247.46152119617,647.770930041245
"236","20060617",0.750171115674196,650,NA,0.304509728909218,1247.46152119617,NA
"237","20060617",0.750171115674196,700,0.252253885871303,0.286380234198807,1247.46152119617,547.977202604919
"238","20060617",0.750171115674196,750,0.250536094706328,0.270264756279157,1247.46152119617,498.389747729901
"239","20060617",0.750171115674196,800,0.243714148843784,0.256060647686478,1247.46152119617,449.06013356309
"240","20060617",0.750171115674196,850,0.231873337058825,0.237907481375565,1247.46152119617,399.859439743337
"241","20060617",0.750171115674196,900,0.221777795256924,0.230842809130457,1247.46152119617,351.586972464646
"242","20060617",0.750171115674196,925,0.216708035029631,0.224318052667045,1247.46152119617,327.61833528461
"243","20060617",0.750171115674196,950,0.210509221240169,0.218574586494968,1247.46152119617,303.855970650448
"244","20060617",0.750171115674196,995,0.199996593899188,0.206143116545431,1247.46152119617,261.640650254021
"245","20060617",0.750171115674196,1000,0.199060981419973,0.205021574099826,1247.46152119617,257.053195380278
"246","20060617",0.750171115674196,1005,0.198028119946479,0.20381474244251,1247.46152119617,252.465740511798
"247","20060617",0.750171115674196,1050,0.185565174931899,0.192843888387716,1247.46152119617,211.591191774254
"248","20060617",0.750171115674196,1075,0.179731386331673,0.186161162298871,1247.46152119617,189.582143944168
"249","20060617",0.750171115674196,1100,0.173953668443608,0.179683693593666,1247.46152119617,168.191913794317
"250","20060617",0.750171115674196,1125,0.167426703581541,0.173679151219441,1247.46152119617,147.452692038107
"251","20060617",0.750171115674196,1150,0.161229501125652,0.167108510239008,1247.46152119617,127.475311643988
"252","20060617",0.750171115674196,1175,0.155242232602399,0.16056710536594,1247.46152119617,108.477725878352
"253","20060617",0.750171115674196,1200,0.149336416678406,0.153886814103552,1247.46152119617,90.5630710884739
"254","20060617",0.750171115674196,1225,0.143161092153948,0.147614116020421,1247.46152119617,73.9376198307968
"255","20060617",0.750171115674196,1250,0.137190603735183,0.141408874650002,1247.46152119617,58.807644654177
"256","20060617",0.750171115674196,1275,0.13149627952635,0.135842725747768,1247.46152119617,45.4825543732516
"257","20060617",0.750171115674196,1300,0.126096987540736,0.131023024031047,1247.46152119617,34.1170535063677
"258","20060617",0.750171115674196,1325,0.121016104702558,0.126411495174181,1247.46152119617,24.6595738089995
"259","20060617",0.750171115674196,1350,0.117073697500622,0.122004193279836,1247.46152119617,17.2237590160015
"260","20060617",0.750171115674196,1375,0.11279855260792,0.118650792018022,1247.46152119617,11.5512635413772
"261","20060617",0.750171115674196,1400,0.110033765985228,0.114602415877645,1247.46152119617,7.42581228836909
"262","20060617",0.750171115674196,1450,0.103028524780546,0.109768147839299,1247.46152119617,2.68154332310462
"263","20060617",0.750171115674196,1500,0.0969267686276775,0.106631118713975,1247.46152119617,0.825090252171885
"264","20060617",0.750171115674196,1600,NA,0.123650754711518,1247.46152119617,NA
"265","20061216",1.24857403604837,600,0.252300272574918,0.294224425912686,1261.92080189195,662.658619394002
"266","20061216",1.24857403604837,700,0.251004194312546,0.267142682011594,1261.92080189195,564.028851900089
"267","20061216",1.24857403604837,750,0.24243490219968,0.248372891389609,1261.92080189195,514.872071904521
"268","20061216",1.24857403604837,800,0.237458554063178,0.239508713300272,1261.92080189195,466.66391440831
"269","20061216",1.24857403604837,850,0.222593580863307,0.234770580452614,1261.92080189195,418.877366913088
"270","20061216",1.24857403604837,900,0.216626762583082,0.218972159370918,1261.92080189195,371.6178319379
"271","20061216",1.24857403604837,950,0.20382949823007,0.212975337951875,1261.92080189195,325.623126932015
"272","20061216",1.24857403604837,995,0.19527627754342,0.202792832303859,1261.92080189195,285.050031940185
"273","20061216",1.24857403604837,1000,0.194567103051497,0.201919976850814,1261.92080189195,280.682446950871
"274","20061216",1.24857403604837,1005,0.193424660126606,0.200635957615073,1261.92080189195,276.209459465766
"275","20061216",1.24857403604837,1025,0.189749023291247,0.196404550686376,1261.92080189195,258.739119467963
"276","20061216",1.24857403604837,1050,0.18332696667852,0.192246221729727,1261.92080189195,237.186513919651
"277","20061216",1.24857403604837,1100,0.173842459651532,0.18132910629716,1261.92080189195,195.691022586719
"278","20061216",1.24857403604837,1125,0.168895932463869,0.176033189807654,1261.92080189195,175.812847585483
"279","20061216",1.24857403604837,1150,0.164221442854019,0.170723211947983,1261.92080189195,156.672490042669
"280","20061216",1.24857403604837,1175,0.159306360899972,0.165553557188224,1261.92080189195,138.269950039617
"281","20061216",1.24857403604837,1200,0.15452816328275,0.160449835119095,1261.92080189195,120.763331275504
"282","20061216",1.24857403604837,1225,0.149735663024608,0.155410414179862,1261.92080189195,104.205334980455
"283","20061216",1.24857403604837,1250,0.144784641186888,0.150442611801097,1261.92080189195,88.6486625083938
"284","20061216",1.24857403604837,1275,0.140024195451053,0.145629457573114,1261.92080189195,74.3041187431084
"285","20061216",1.24857403604837,1300,0.135537207414437,0.141143977114915,1261.92080189195,61.3298074632299
"286","20061216",1.24857403604837,1350,0.127350097635418,0.130925409929215,1261.92080189195,39.122973756967
"287","20061216",1.24857403604837,1400,0.119924874769488,0.127022691911911,1261.92080189195,23.9254062648592
"288","20061216",1.24857403604837,1450,0.114279080615865,0.120421753407415,1261.92080189195,13.1753125339932
"289","20061216",1.24857403604837,1500,0.108610540072511,0.115741314683581,1261.92080189195,6.64035751868191
"290","20061216",1.24857403604837,1550,0.105009215502647,0.112132475650213,1261.92080189195,3.16207500905971
"291","20061216",1.24857403604837,1600,0.104867711514815,0.113684708511483,1261.92080189195,1.73914125361135
"292","20070616",1.74674880219028,700,0.246495423368507,0.257659808437091,1277.0662356053,581.482767580921
"293","20070616",1.74674880219028,750,0.236403179903711,0.24975150549581,1277.0662356053,533.421732842079
"294","20070616",1.74674880219028,800,0.228748910183127,0.239031397093025,1277.0662356053,485.899299557936
"295","20070616",1.74674880219028,850,0.219290717093409,0.229465800537062,1277.0662356053,439.023188040079
"296","20070616",1.74674880219028,900,0.211390813663117,0.219582225715873,1277.0662356053,393.116559129083
"297","20070616",1.74674880219028,950,0.202955431330083,0.20970104977791,1277.0662356053,348.179412851571
"298","20070616",1.74674880219028,1000,0.193325816096899,0.20127762446258,1277.0662356053,304.530087891695
"299","20070616",1.74674880219028,1050,0.18497602594645,0.191740791076739,1277.0662356053,262.402561444638
"300","20070616",1.74674880219028,1100,0.176278053430008,0.182466820286158,1277.0662356053,222.052419821846
"301","20070616",1.74674880219028,1150,0.167922093558541,0.173479654356964,1277.0662356053,184.018264490977
"302","20070616",1.74674880219028,1175,0.163851605782974,0.169167104639283,1277.0662356053,166.024529579638
"303","20070616",1.74674880219028,1200,0.159668279255307,0.164787923302483,1277.0662356053,148.677116429079
"304","20070616",1.74674880219028,1225,0.155465026208041,0.160432936270979,1277.0662356053,132.083745351795
"305","20070616",1.74674880219028,1250,0.151318860033177,0.156178993082207,1277.0662356053,116.352136585317
"306","20070616",1.74674880219028,1300,0.143321433741562,0.148104972784788,1277.0662356053,87.7973669864379
"307","20070616",1.74674880219028,1350,0.136013317413431,0.140910955986694,1277.0662356053,63.6591292543845
"308","20070616",1.74674880219028,1375,0.132596050851583,0.137629879198756,1277.0662356053,53.3135351275744
"309","20070616",1.74674880219028,1400,0.12950690436676,0.134657002080049,1277.0662356053,44.2067243314372
"310","20070616",1.74674880219028,1450,0.123401660556369,0.129316202972886,1277.0662356053,29.2247115256337
"311","20070616",1.74674880219028,1500,0.119053706465495,0.123947211858275,1277.0662356053,18.4201699211388
"312","20070616",1.74674880219028,1550,0.114595626827114,0.119693081386354,1277.0662356053,10.9874698061578
"313","20070616",1.74674880219028,1600,0.110839395518935,0.117820587209877,1277.0662356053,6.46321751352755
