Expiry,Texp,Strike,Bid,Ask,Fwd,CallMid
20191224,0.0109514031485284,10,NA,1.20266312254601,12.9442090744506,NA
20191224,0.0109514031485284,10.5,NA,1.12982606138533,12.9442090744506,NA
20191224,0.0109514031485284,11,NA,0.997182683658127,12.9442090744506,NA
20191224,0.0109514031485284,11.5,0.774738502242538,0.880690048816421,12.9442090744506,1.48658195665662
20191224,0.0109514031485284,12,0.674267512533822,0.893977422692953,12.9442090744506,1.04484466965215
20191224,0.0109514031485284,12.5,0.631323821165106,1.12780170123874,12.9442090744506,0.724929419009046
20191224,0.0109514031485284,13,1.04879936597938,1.51956677408929,12.9442090744506,0.66737289456676
20191224,0.0109514031485284,13.5,0.787219967043071,1.92355360501897,12.9442090744506,0.508474586348894
20191224,0.0109514031485284,14,1.06263156880074,1.40443025973082,12.9442090744506,0.291313565104857
20191224,0.0109514031485284,14.5,1.25005779556541,2.0010867447199,12.9442090744506,0.360169498669664
20191224,0.0109514031485284,15,1.40472734959486,1.5209208322751,12.9442090744506,0.190677969894933
20191224,0.0109514031485284,16,1.55538823995162,1.63464213125915,12.9442090744506,0.116525426056363
20191224,0.0109514031485284,17,1.65626405666602,2.06913918941355,12.9442090744506,0.111228815766313
20191224,0.0109514031485284,18,1.57394112685565,2.82017020188409,12.9442090744506,0.15889830824504
20191224,0.0109514031485284,19,NA,2.97603516038837,12.9442090744506,NA
20191224,0.0109514031485284,20,2.29253474637948,2.62479043027369,12.9442090744506,0.0794491541284165
20191224,0.0109514031485284,21,2.29103191275932,2.84135806767036,12.9442090744506,0.0688559335666635
20191224,0.0109514031485284,22,NA,2.6786326548613,12.9442090744506,NA
20191224,0.0109514031485284,23,NA,3.23343926341695,12.9442090744506,NA
20191224,0.0109514031485284,24,NA,3.98823316062235,12.9442090744506,NA
20191224,0.0109514031485284,25,NA,2.55020751356088,12.9442090744506,NA
20191224,0.0109514031485284,26,NA,2.67824517577583,12.9442090744506,NA
20191224,0.0109514031485284,27,NA,2.80039221921394,12.9442090744506,NA
20191224,0.0109514031485284,28,NA,3.48410663572544,12.9442090744506,NA
20191224,0.0109514031485284,29,NA,3.61057242275843,12.9442090744506,NA
20191224,0.0109514031485284,30,NA,3.73173548256902,12.9442090744506,NA
20191224,0.0109514031485284,32.5,NA,4.14356514446298,12.9442090744506,NA
20191224,0.0109514031485284,35,NA,4.40591820252076,12.9442090744506,NA
20191224,0.0109514031485284,37.5,NA,4.34145272780571,12.9442090744506,NA
20191224,0.0109514031485284,40,NA,4.55394571135901,12.9442090744506,NA
20191224,0.0109514031485284,42.5,NA,5.07467178916536,12.9442090744506,NA
20191224,0.0109514031485284,45,NA,5.26691133139324,12.9442090744506,NA
20191224,0.0109514031485284,47.5,NA,5.44697379006726,12.9442090744506,NA
20191224,0.0109514031485284,50,NA,5.61626401334088,12.9442090744506,NA
20191224,0.0109514031485284,55,NA,5.9270533948118,12.9442090744506,NA
20191224,0.0109514031485284,60,NA,6.20672186105522,12.9442090744506,NA
20191224,0.0109514031485284,65,NA,6.46076232016541,12.9442090744506,NA
20191224,0.0109514031485284,70,NA,6.69334315356205,12.9442090744506,NA
20191224,0.0109514031485284,75,NA,6.90770125536256,12.9442090744506,NA
20191224,0.0109514031485284,80,NA,7.10639941952815,12.9442090744506,NA
20191231,0.0301163586584531,10,NA,1.00309905786973,13.902700034396,NA
20191231,0.0301163586584531,10.5,NA,0.997661603777471,13.902700034396,NA
20191231,0.0301163586584531,11,NA,1.07544549204079,13.902700034396,NA
20191231,0.0301163586584531,11.5,NA,1.04206459802162,13.902700034396,NA
20191231,0.0301163586584531,12,0.628467147928897,1.15180198599527,13.902700034396,2.10437932489714
20191231,0.0301163586584531,12.5,0.707816234373394,1.18251468944159,13.902700034396,1.74843596105427
20191231,0.0301163586584531,13,1.15274761004664,1.2314806255894,13.902700034396,1.61722094944025
20191231,0.0301163586584531,13.5,0.551160998897004,1.35911839287929,13.902700034396,1.12298321489248
20191231,0.0301163586584531,14,0.88553589988825,1.24529434369493,13.902700034396,0.979585125411792
20191231,0.0301163586584531,14.5,0.978457325272023,2.05884983065272,13.902700034396,1.21007574317775
20191231,0.0301163586584531,15,1.09786801245526,1.34524448601511,13.902700034396,0.749094507647719
20191231,0.0301163586584531,16,1.33687319628302,1.59917278245518,13.902700034396,0.691471853224737
20191231,0.0301163586584531,17,1.117268956166,1.80044788053252,13.902700034396,0.489792562745793
20191231,0.0301163586584531,18,1.31318693108871,1.49910350898924,13.902700034396,0.288113272174666
20191231,0.0301163586584531,19,1.21331426476591,1.97317236380355,13.902700034396,0.322686864856575
20191231,0.0301163586584531,20,1.53090785506094,1.65094316225059,13.902700034396,0.201679290537445
20191231,0.0301163586584531,21,1.21693955852295,1.79953550309634,13.902700034396,0.132532105215291
20191231,0.0301163586584531,22,1.44487557628423,1.93749008730142,13.902700034396,0.144056636102278
20191231,0.0301163586584531,23,NA,2.31698443284083,13.902700034396,NA
20191231,0.0301163586584531,24,NA,2.40153620427331,13.902700034396,NA
20191231,0.0301163586584531,25,NA,2.47510805959131,13.902700034396,NA
20191231,0.0301163586584531,26,NA,2.53841678786743,13.902700034396,NA
20191231,0.0301163586584531,27,NA,2.61785190494372,13.902700034396,NA
20191231,0.0301163586584531,28,NA,2.26816081762537,13.902700034396,NA
20191231,0.0301163586584531,29,NA,2.35368747701075,13.902700034396,NA
20191231,0.0301163586584531,30,2.17104598269187,2.23389890103625,13.902700034396,0.063384919883754
20191231,0.0301163586584531,32.5,NA,2.34814392650527,13.902700034396,NA
20191231,0.0301163586584531,35,NA,2.50909831316891,13.902700034396,NA
20191231,0.0301163586584531,37.5,NA,3.34766428378602,13.902700034396,NA
20191231,0.0301163586584531,40,NA,3.43420263961179,13.902700034396,NA
20191231,0.0301163586584531,42.5,NA,4.68946930266465,13.902700034396,NA
20191231,0.0301163586584531,45,NA,4.82000893139862,13.902700034396,NA
20191231,0.0301163586584531,47.5,NA,4.95956515032542,13.902700034396,NA
20191231,0.0301163586584531,50,NA,5.09021254952494,13.902700034396,NA
20191231,0.0301163586584531,55,NA,5.32871790184014,13.902700034396,NA
20191231,0.0301163586584531,60,NA,5.52130388878981,13.902700034396,NA
20191231,0.0301163586584531,65,NA,5.71362293613413,13.902700034396,NA
20191231,0.0301163586584531,70,NA,5.88884347988387,13.902700034396,NA
20191231,0.0301163586584531,75,NA,6.04964638096447,13.902700034396,NA
20191231,0.0301163586584531,80,NA,4.87092346372846,13.902700034396,NA
20200108,0.0520191649555099,10,NA,0.857608240058218,14.0871749407884,NA
20200108,0.0520191649555099,10.5,NA,0.837342431933161,14.0871749407884,NA
20200108,0.0520191649555099,11,NA,1.07414432468262,14.0871749407884,NA
20200108,0.0520191649555099,11.5,NA,1.82312252481088,14.0871749407884,NA
20200108,0.0520191649555099,12,0.518632968618703,1.82886263138229,14.0871749407884,2.75118203278085
20200108,0.0520191649555099,12.5,0.513190458317975,1.91510756209836,14.0871749407884,2.44355791917966
20200108,0.0520191649555099,13,0.591871130621661,1.9363077994864,14.0871749407884,2.17316784823653
20200108,0.0520191649555099,13.5,0.601276281543815,2.10505196708873,14.0871749407884,2.00206855733355
20200108,0.0520191649555099,14,0.568067131993035,1.99355085774008,14.0871749407884,1.66962174873657
20200108,0.0520191649555099,14.5,0.525589905904937,2.17161607332498,14.0871749407884,1.54521276539748
20200108,0.0520191649555099,15,0.915349385777414,2.28663264206699,14.0871749407884,1.68173758812297
20200108,0.0520191649555099,16,1.00422285076903,2.00076703186637,14.0871749407884,1.24113475137218
20200108,0.0520191649555099,17,0.755847888814642,2.34089279547717,14.0871749407884,1.09840425490811
20200108,0.0520191649555099,18,1.25893218095017,2.42147795652575,14.0871749407884,1.17907801378952
20200108,0.0520191649555099,19,0.797672144273002,1.92305054298122,14.0871749407884,0.552304964367719
20200108,0.0520191649555099,20,1.40709092259793,1.61493413995431,14.0871749407884,0.465425531755593
20200108,0.0520191649555099,21,NA,2.65333170100419,14.0871749407884,NA
20200108,0.0520191649555099,22,NA,2.71438059906368,14.0871749407884,NA
20200108,0.0520191649555099,23,NA,2.81723307023547,14.0871749407884,NA
20200108,0.0520191649555099,24,NA,2.86796206651926,14.0871749407884,NA
20200108,0.0520191649555099,25,NA,2.87588231105322,14.0871749407884,NA
20200108,0.0520191649555099,26,NA,2.93104513620867,14.0871749407884,NA
20200108,0.0520191649555099,27,NA,3.00265531040799,14.0871749407884,NA
20200108,0.0520191649555099,28,NA,3.08055878165404,14.0871749407884,NA
20200108,0.0520191649555099,29,NA,3.15376381651302,14.0871749407884,NA
20200108,0.0520191649555099,30,1.58987799587746,2.12340767641454,14.0871749407884,0.148936170136137
20200108,0.0520191649555099,32.5,NA,3.36004844633226,14.0871749407884,NA
20200108,0.0520191649555099,35,NA,3.50200222513326,14.0871749407884,NA
20200108,0.0520191649555099,37.5,NA,3.62775128915934,14.0871749407884,NA
20200108,0.0520191649555099,40,NA,3.75311482827663,14.0871749407884,NA
20200108,0.0520191649555099,42.5,NA,3.86728408643415,14.0871749407884,NA
20200108,0.0520191649555099,45,NA,3.9718037612204,14.0871749407884,NA
20200108,0.0520191649555099,47.5,NA,4.067918000351,14.0871749407884,NA
20200108,0.0520191649555099,50,NA,4.17064849605967,14.0871749407884,NA
20200108,0.0520191649555099,55,NA,4.34382236386427,14.0871749407884,NA
20200108,0.0520191649555099,60,NA,4.49652380395538,14.0871749407884,NA
20200108,0.0520191649555099,65,NA,4.63252425832162,14.0871749407884,NA
20200108,0.0520191649555099,70,NA,4.76960865953289,14.0871749407884,NA
20200108,0.0520191649555099,75,NA,4.89533982484875,14.0871749407884,NA
20200108,0.0520191649555099,80,NA,5.01138245087973,14.0871749407884,NA
20200115,0.0711841204654346,10,NA,0.815774711828437,14.6554245493455,NA
20200115,0.0711841204654346,10.5,NA,1.46287226905212,14.6554245493455,NA
20200115,0.0711841204654346,11,NA,1.3235125731584,14.6554245493455,NA
20200115,0.0711841204654346,11.5,NA,1.00472069871003,14.6554245493455,NA
20200115,0.0711841204654346,12,NA,0.905871267914327,14.6554245493455,NA
20200115,0.0711841204654346,12.5,NA,1.26678151181843,14.6554245493455,NA
20200115,0.0711841204654346,13,0.336377463851252,1.27189227876076,14.6554245493455,2.2560810909543
20200115,0.0711841204654346,13.5,0.478680318360319,1.3337799058493,14.6554245493455,2.02768230973067
20200115,0.0711841204654346,14,0.573677347004963,1.37657127577296,14.6554245493455,1.83584523103976
20200115,0.0711841204654346,14.5,0.642077338000392,1.4384523160826,14.6554245493455,1.68579295533892
20200115,0.0711841204654346,15,0.901419002057119,1.23693476927324,14.6554245493455,1.51469910492837
20200115,0.0711841204654346,16,1.0023529995114,1.37365200892859,14.6554245493455,1.33189059228265
20200115,0.0711841204654346,17,0.829212259578375,1.52604210861061,14.6554245493455,1.03417387157882
20200115,0.0711841204654346,18,1.06256385626536,1.57523495262706,14.6554245493455,0.992389068716706
20200115,0.0711841204654346,19,0.979253511485862,1.48185372935919,14.6554245493455,0.684226147371236
20200115,0.0711841204654346,20,1.23849061275572,1.56912918509324,14.6554245493455,0.731234050650751
20200115,0.0711841204654346,21,0.867349625205329,1.79067679492642,14.6554245493455,0.590210340883554
20200115,0.0711841204654346,22,1.35241938989118,1.85665576661407,14.6554245493455,0.715564749565923
20200115,0.0711841204654346,23,0.902328613756281,1.91212261256526,14.6554245493455,0.501417634719307
20200115,0.0711841204654346,24,1.34908437089973,1.96657909474045,14.6554245493455,0.579764140189229
20200115,0.0711841204654346,25,NA,2.0129832791352,14.6554245493455,NA
20200115,0.0711841204654346,30,NA,2.24515517242732,14.6554245493455,NA
20200115,0.0711841204654346,35,NA,2.47108632451526,14.6554245493455,NA
20200115,0.0711841204654346,40,NA,2.66198867932024,14.6554245493455,NA
20200115,0.0711841204654346,45,NA,2.8499440918664,14.6554245493455,NA
20200115,0.0711841204654346,50,NA,2.97244410103055,14.6554245493455,NA
20200122,0.0903490759753593,10,NA,0.754816434220313,14.7116892374348,NA
20200122,0.0903490759753593,10.5,NA,0.6738186738426,14.7116892374348,NA
20200122,0.0903490759753593,11,NA,0.595694721435758,14.7116892374348,NA
20200122,0.0903490759753593,11.5,0.519968852044471,0.683406951159156,14.7116892374348,3.31147541001286
20200122,0.0903490759753593,12,0.65103323011753,0.703016108911671,14.7116892374348,2.93620812577217
20200122,0.0903490759753593,12.5,0.692968631794731,0.734154263938653,14.7116892374348,2.58588738469583
20200122,0.0903490759753593,13,0.735569937407366,0.770726616921344,14.7116892374348,2.28545972977129
20200122,0.0903490759753593,13.5,0.780488673064037,0.812205593557356,14.7116892374348,2.03492516136883
20200122,0.0903490759753593,14,0.830276018842435,0.860064766039154,14.7116892374348,1.83428367909041
20200122,0.0903490759753593,14.5,0.859098760429793,0.887876564538773,14.7116892374348,1.63364219683688
20200122,0.0903490759753593,15,0.893499643589282,0.921841730760039,14.7116892374348,1.47184604570849
20200122,0.0903490759753593,16,0.963730598904799,0.992285445117014,14.7116892374348,1.22238061421808
20200122,0.0903490759753593,17,1.02085663647697,1.05051958949698,14.7116892374348,1.02280826905061
20200122,0.0903490759753593,18,1.07616275914381,1.10746761028874,14.7116892374348,0.87312901015942
20200122,0.0903490759753593,19,1.13916977150204,1.17230322562779,14.7116892374348,0.773342837551834
20200122,0.0903490759753593,20,1.1832282121913,1.21863423513473,14.7116892374348,0.673556664921006
20200122,0.0903490759753593,21,1.20982816808159,1.28543782413164,14.7116892374348,0.598717035545492
20200122,0.0903490759753593,22,1.26121278926447,1.30187434233052,14.7116892374348,0.52387740606705
20200122,0.0903490759753593,23,1.30222671026389,1.34557026003236,14.7116892374348,0.473984319830276
20200122,0.0903490759753593,24,1.33345528725412,1.42435131290248,14.7116892374348,0.449037776720801
20200122,0.0903490759753593,25,1.40526373551847,1.45283153631133,14.7116892374348,0.424091233460501
20200122,0.0903490759753593,26,1.42163354948418,1.47295025513245,14.7116892374348,0.37419814722281
20200122,0.0903490759753593,27,1.42864937211402,1.48459349687403,14.7116892374348,0.324305060869388
20200122,0.0903490759753593,28,1.42539569250792,1.54433681005046,14.7116892374348,0.299358517725473
20200122,0.0903490759753593,29,1.47999311056417,1.54307488091307,14.7116892374348,0.274411974636259
20200122,0.0903490759753593,30,1.53209096418605,1.59629890609031,14.7116892374348,0.274411974583873
20200122,0.0903490759753593,32.5,1.5785094107674,1.65275603562966,14.7116892374348,0.224518888336002
20200122,0.0903490759753593,35,1.59636033991082,1.68492127079974,14.7116892374348,0.174625802037415
20200122,0.0903490759753593,37.5,1.69057760679731,1.78200988536478,14.7116892374348,0.174625802023747
20200122,0.0903490759753593,40,1.66193841841203,1.77723396977891,14.7116892374348,0.124732715743441
20200122,0.0903490759753593,42.5,1.73904403332092,1.85742322865692,14.7116892374348,0.124732715724739
20200122,0.0903490759753593,45,1.64066811253352,1.9320176454573,14.7116892374348,0.0997861725832686
20200122,0.0903490759753593,47.5,1.70379564909237,1.87794764439723,14.7116892374348,0.0748396294544846
20200122,0.0903490759753593,50,1.76311668329669,1.94096310341466,14.7116892374348,0.0748396294293616
20200122,0.0903490759753593,55,NA,2.05643265072225,14.7116892374348,NA
20200122,0.0903490759753593,60,NA,1.96982506052181,14.7116892374348,NA
20200122,0.0903490759753593,65,NA,2.25413149543344,14.7116892374348,NA
20200122,0.0903490759753593,70,NA,2.13999569402078,14.7116892374348,NA
20200122,0.0903490759753593,75,NA,2.21491246426522,14.7116892374348,NA
20200122,0.0903490759753593,80,NA,2.28433513286731,14.7116892374348,NA
20200219,0.167008898015058,10,NA,0.670007709143269,16.3389124921702,NA
20200219,0.167008898015058,10.5,NA,0.612239799250546,16.3389124921702,NA
20200219,0.167008898015058,11,NA,0.556800441867225,16.3389124921702,NA
20200219,0.167008898015058,11.5,NA,0.582946880771071,16.3389124921702,NA
20200219,0.167008898015058,12,0.525294746061423,0.581792985197857,16.3389124921702,4.46510802808981
20200219,0.167008898015058,12.5,0.566633842121265,0.607348094220718,16.3389124921702,4.06606445686587
20200219,0.167008898015058,13,0.577560507975796,0.642802237291911,16.3389124921702,3.69225999286284
20200219,0.167008898015058,13.5,0.600910888627681,0.656336470440451,16.3389124921702,3.34369463592546
20200219,0.167008898015058,14,0.631179077047829,0.67997396692815,16.3389124921702,3.04560749343181
20200219,0.167008898015058,14.5,0.666919406087453,0.711375897974112,16.3389124921702,2.79799856525354
