#S0=1,r=0.05,nX=1000,nT=1000,x0=-2,x1=2,m=implicit,vs=SviPowerLaw(v0=0.04, v1=0.04, v2=0.04, k1=1, k2=2, rho=0, eta=0, gam=0)
0.4999999999999998,1.690458848379091,0.5,E,C,9.193898689415621e-06,9.497316994290877e-06,0.2,0.20042921611768716,0.2,0.00042921611768714785
-0.5,0.6250022682827009,0.6,E,P,2.0124011441675944e-05,2.039088282568048e-05,0.2,0.20020223561581588,0.2,0.00020223561581586558
-0.45,0.6570468198150569,0.6,E,P,6.575298359323746e-05,6.62973204978677e-05,0.2,0.20014986817966712,0.2,0.00014986817966711197
-0.4,0.6907343306373548,0.6,E,P,0.00019611296830625554,0.00019704798175230453,0.2,0.20010372710708627,0.2,0.00010372710708625443
-0.35000000000000003,0.7261490370736909,0.6,E,P,0.0005348811790564752,0.0005361684485594075,0.2,0.20006382498083514,0.2,6.382498083512544e-05
-0.30000000000000004,0.7633794943368533,0.6,E,P,0.0013368245981876688,0.0013380537478355663,0.2,0.20003021659069803,0.2,3.0216590698017853e-05
-0.25000000000000006,0.8025187979624786,0.6,E,P,0.003069189578552304,0.003069405107506895,0.2,0.20000291466744083,0.2,2.9146674408175866e-06
-0.20000000000000007,0.8436648165963837,0.6,E,P,0.00649169359258574,0.0064895079333609175,0.2,0.19998195845653474,0.2,-1.8041543465269205e-05
-0.15000000000000008,0.8869204367171575,0.6,E,P,0.012692417962117442,0.01268658010451784,0.2,0.1999673599113075,0.2,-3.264008869249824e-05
-0.10000000000000009,0.9323938199059483,0.6,E,P,0.023029762016022644,0.02302004122744528,0.2,0.19995914646415464,0.2,-4.085353584537543e-05
-0.0500000000000001,0.9801986733067553,0.6,E,P,0.03895458012088819,0.038942409615143524,0.2,0.19995733151399517,0.2,-4.266848600484319e-05
-1.1102230246251565e-16,1.0304545339535167,0.6,E,P,0.061742124035163735,0.061730397824177254,0.2,0.19996193948604296,0.2,-3.806051395705001e-05
0.04999999999999982,1.0832870676749584,0.6,E,C,0.04095182415255393,0.040943318540595665,0.2,0.1999716346645532,0.2,-2.8365335446811635e-05
0.09999999999999987,1.1388283833246218,0.6,E,C,0.025451823230311386,0.02544890852374842,0.2,0.19998891641474145,0.2,-1.1083585258558903e-05
0.1499999999999999,1.1972173631218102,0.6,E,C,0.014746485811407589,0.014749089309766567,0.2,0.2000125275251544,0.2,1.2527525154376606e-05
0.19999999999999984,1.2586000099294778,0.6,E,C,0.007928972459115015,0.007935257852077217,0.2,0.20004246740176207,0.2,4.246740176205854e-05
0.24999999999999978,1.3231298123374367,0.6,E,C,0.003940917427494275,0.003948394389564237,0.2,0.20007870842184913,0.2,7.870842184912186e-05
0.2999999999999998,1.3909681284637803,0.6,E,C,0.001804524458047878,0.0018111874536646101,0.2,0.20012124171203569,0.2,0.00012124171203567458
0.34999999999999987,1.4622845894342245,0.6,E,C,0.0007590325235523542,0.0007639052445622434,0.2,0.2001700208819074,0.2,0.00017002088190740117
0.3999999999999998,1.5372575235482813,0.6,E,C,0.00029256616964701087,0.0002955984356020773,0.2,0.2002250335627199,0.2,0.00022503356271988406
0.44999999999999973,1.6160744021928932,0.6,E,C,0.00010312120540161144,0.00010475625301344399,0.2,0.20028621486561263,0.2,0.0002862148656126162
0.4999999999999998,1.6989323086185504,0.6,E,C,3.317888571570424e-05,3.3951130325300946e-05,0.2,0.20035355221335144,0.2,0.00035355221335142684
-0.5,0.6281351051896408,0.7,E,P,5.178469000288013e-05,5.22483647137264e-05,0.2,0.2001549394856546,0.2,0.0001549394856545927
-0.45,0.660340280704983,0.7,E,P,0.0001462690315456054,0.00014707092091147537,0.2,0.2001120605247965,0.2,0.00011206052479648121
-0.4,0.6941966508779789,0.7,E,P,0.0003824548925625086,0.0003836241315329013,0.2,0.20007467957382902,0.2,7.467957382900625e-05
-0.35000000000000003,0.7297888742690568,0.7,E,P,0.0009271750666859556,0.0009285000026981147,0.2,0.20004227426878451,0.2,4.2274268784503466e-05
-0.30000000000000004,0.7672059499758557,0.7,E,P,0.002087776146523302,0.002088658973089265,0.2,0.20001538155438794,0.2,1.5381554387933205e-05
-0.25000000000000006,0.8065414401773269,0.7,E,P,0.004375840030184098,0.004375219212275994,0.2,0.1999935429930555,0.2,-6.457006944515786e-06
-0.20000000000000007,0.8478937040879158,0.7,E,P,0.008557663613922172,0.008554308501282451,0.2,0.19997722580699784,0.2,-2.2774193002172982e-05
-0.15000000000000008,0.8913661439068312,0.7,E,P,0.015659971934872733,0.01565295761968654,0.2,0.19996602644344322,0.2,-3.397355655679335e-05
-0.10000000000000009,0.9370674633774034,0.7,E,P,0.026901443667621257,0.026890952691354445,0.2,0.19996035766451495,0.2,-3.9642335485062796e-05
-0.0500000000000001,0.9851119396030625,0.7,E,P,0.043541986138190325,0.04352953295445925,0.2,0.19995985879217246,0.2,-4.014120782755426e-05
-1.1102230246251565e-16,1.035619708799623,0.7,E,P,0.06667801170860307,0.06666634227606477,0.2,0.19996491589388513,0.2,-3.508410611488544e-05
0.04999999999999982,1.0887170666983985,0.7,E,C,0.04577443150588505,0.04576580842902829,0.2,0.19997356031061414,0.2,-2.6439689385870935e-05
0.09999999999999987,1.1445367843513143,0.7,E,C,0.029730693195705368,0.029727465641153143,0.2,0.19998896489185622,0.2,-1.103510814379205e-05
0.1499999999999999,1.2032184401276953,0.7,E,C,0.018194291634099215,0.018196663927368562,0.2,0.2000098887637591,0.2,9.888763759097197e-06
0.19999999999999984,1.2649087687328915,0.7,E,C,0.010452353941451388,0.010458805199416953,0.2,0.20003584519379194,0.2,3.5845193791933516e-05
0.24999999999999978,1.3297620281214735,0.7,E,C,0.00561868981811602,0.005627004540454175,0.2,0.2000673229203392,0.2,6.732292033920229e-05
0.2999999999999998,1.397940385222467,0.7,E,C,0.002818203019631575,0.0028262496929917754,0.2,0.20010378752165267,0.2,0.00010378752165265959
0.34999999999999987,1.4696143214411441,0.7,E,C,0.0013157240489988175,0.0013222143369830534,0.2,0.20014576444102575,0.2,0.00014576444102573638
0.3999999999999998,1.5449630589513381,0.7,E,C,0.0005705556544584937,0.0005750631337528862,0.2,0.20019265662758506,0.2,0.00019265662758505275
0.44999999999999973,1.624175008844229,0.7,E,C,0.00022939550453282315,0.00023215213397410092,0.2,0.20024504261902604,0.2,0.00024504261902602575
0.4999999999999998,1.7074482422542112,0.7,E,C,8.537851990436149e-05,8.68747373011194e-05,0.2,0.20030225261150097,0.2,0.00030225261150096383
-0.5,0.631283645506926,0.8,E,P,0.00010742743674878224,0.00010810228424826395,0.2,0.2001209204583832,0.2,0.0001209204583831891
-0.45,0.6636502501363194,0.8,E,P,0.0002718526729077152,0.0002728750702457051,0.2,0.20008514689441223,0.2,8.514689441221912e-05
-0.4,0.697676326071031,0.8,E,P,0.0006435057960413141,0.0006447930096598005,0.2,0.20005385623522792,0.2,5.38562352279115e-05
-0.35000000000000003,0.7334469562242892,0.8,E,P,0.0014268342287882554,0.001428026021911893,0.2,0.20002707939795392,0.2,2.7079397953905238e-05
-0.30000000000000004,0.7710515858035663,0.8,E,P,0.0029681760280144114,0.002968537725221068,0.2,0.2000048248450353,0.2,4.824845035278358e-06
-0.25000000000000006,0.8105842459701871,0.8,E,P,0.005803606058623099,0.005802084362836176,0.2,0.1999871163273778,0.2,-1.288367262219925e-05
-0.20000000000000007,0.8521437889662112,0.8,E,P,0.010688408493193358,0.010683927052243166,0.2,0.19997396255224514,0.2,-2.6037447754867493e-05
-0.15000000000000008,0.8958341352965281,0.8,E,P,0.018585759227644928,0.018577728857487874,0.2,0.19996538235228908,0.2,-3.4617647710927235e-05
-0.10000000000000009,0.9417645335842486,0.8,E,P,0.030597544370822204,0.030586379060778175,0.2,0.19996138652292983,0.2,-3.861347707018181e-05
-0.0500000000000001,0.9900498337491679,0.8,E,P,0.047837359004900354,0.0478246899264676,0.2,0.1999619940119065,0.2,-3.800598809350353e-05
-1.1102230246251565e-16,1.040810774192388,0.8,E,P,0.07126992543519735,0.07125827714445931,0.2,0.19996722489920954,0.2,-3.277510079047197e-05
0.04999999999999982,1.0941742837052102,0.8,E,C,0.050290032848815176,0.050281256883599974,0.2,0.19997495700972157,0.2,-2.5042990278445476e-05
0.09999999999999987,1.1502737988572271,0.8,E,C,0.033815516203162005,0.033812068821297794,0.2,0.19998921254824384,0.2,-1.078745175617235e-05
0.1499999999999999,1.2092495976572515,0.8,E,C,0.02159357149778122,0.021595725467182462,0.2,0.20000799144260428,0.2,7.991442604271537e-06
0.19999999999999984,1.2712491503214045,0.8,E,C,0.013054851613928995,0.013061430508431173,0.2,0.2000312894159385,0.2,3.128941593849577e-05
0.24999999999999978,1.3364274880254718,0.8,E,C,0.007451977687714985,0.007460944738561426,0.2,0.20005910658258125,0.2,5.9106582581236466e-05
0.2999999999999998,1.4049475905635935,0.8,E,C,0.004006618553851235,0.004015875838692322,0.2,0.20009142603782534,0.2,9.142603782533176e-05
0.34999999999999987,1.4769807938826425,0.8,E,C,0.0020247741512955616,0.0020327912579548254,0.2,0.20012824290714748,0.2,0.0001282429071474689
0.3999999999999998,1.5527072185113358,0.8,E,C,0.000959997839609753,0.0009660513296286573,0.2,0.20016953011707406,0.2,0.00016953011707404597
0.44999999999999973,1.6323162199553787,0.8,E,C,0.0004263498595792423,0.0004304122379644518,0.2,0.20021528046426734,0.2,0.00021528046426733116
0.4999999999999998,1.716006862184858,0.8,E,C,0.00017711790002451059,0.00017956736708108447,0.2,0.20026545724732478,0.2,0.0002654572473247685
-0.5,0.6344479679482282,0.9,E,P,0.0001925243925317736,0.00019339546434378195,0.2,0.20009545504775786,0.2,9.545504775784752e-05
-0.45,0.6669768108584745,0.9,E,P,0.00044703985886639623,0.0004482157507847459,0.2,0.2000650224745957,0.2,6.502247459569399e-05
-0.4,0.7011734432085724,0.9,E,P,0.0009788031142161668,0.0009800856392446053,0.2,0.20003834969724382,0.2,3.834969724381132e-05
-0.35000000000000003,0.7371233743916278,0.9,E,P,0.0020233600199737515,0.0020242717988796536,0.2,0.20001580009395448,0.2,1.5800093954465577e-05
-0.30000000000000004,0.774916497961081,0.9,E,P,0.00395454488043935,0.003954271750886267,0.2,0.1999970602396768,0.2,-2.9397603232006464e-06
-0.25000000000000006,0.8146473164114145,0.9,E,P,0.007319287137474954,0.007316838044213532,0.2,0.19998245150878233,0.2,-1.754849121768376e-05
-0.20000000000000007,0.8564151774836135,0.9,E,P,0.012852571554822011,0.01284703560354797,0.2,0.19997169564273554,0.2,-2.8304357264474778e-05
-0.15000000000000008,0.9003245225862655,0.9,E,P,0.021456864748732225,0.021447935056524634,0.2,0.19996508018253545,0.2,-3.491981746456263e-05
-0.10000000000000009,0.9464851479534838,0.9,E,P,0.03413635074330051,0.034124609369873354,0.2,0.199962356820863,0.2,-3.764317913701465e-05
-0.0500000000000001,0.9950124791926822,0.9,E,P,0.05188957423376329,0.051876723598357835,0.2,0.1999637934607918,0.2,-3.6206539208216704e-05
-1.1102230246251565e-16,1.0460278599087167,0.9,E,P,0.07558058781332921,0.07556897114793644,0.2,0.19996916782349994,0.2,-3.083217650007297e-05
0.04999999999999982,1.0996588551261028,0.9,E,C,0.05455000959521343,0.054541087842081414,0.2,0.19997608903611477,0.2,-2.3910963885237502e-05
0.09999999999999987,1.1560395702680215,0.9,E,C,0.03772650209072573,0.03772287389031673,0.2,0.19998947501954323,0.2,-1.0524980456783073e-05
0.1499999999999999,1.2153109864897307,0.9,E,C,0.0249293202066666,0.024931294215474624,0.2,0.2000066437393689,0.2,6.643739368900059e-06
0.19999999999999984,1.2776213132048864,0.9,E,C,0.01569816634651051,0.015704840127990956,0.2,0.20002793230859653,0.2,2.793230859651774e-05
0.24999999999999978,1.3431263586862765,0.9,E,C,0.009398150716553578,0.00940765050694598,0.2,0.2000529959400942,0.2,5.299594009419706e-05
0.2999999999999998,1.4119899196676589,0.9,E,C,0.00533807723681566,0.0053483893921444535,0.2,0.2000821815234838,0.2,8.218152348379859e-05
0.34999999999999987,1.484384190920914,0.9,E,C,0.002871284543465769,0.0028807190969088155,0.2,0.20011511254096567,0.2,0.0001151125409656617
0.3999999999999998,1.5604901958326665,0.9,E,C,0.0014602026599158677,0.0014678036292935452,0.2,0.2001521596617113,0.2,0.00015215966171128192
0.44999999999999973,1.6404982390570437,0.9,E,C,0.0007010980580599703,0.0007065791237194057,0.2,0.200192907598524,0.2,0.0001929075985240003
0.4999999999999998,1.724608382376435,0.9,E,C,0.0003174190610957565,0.00032100506626287666,0.2,0.20023775946030611,0.2,0.00023775946030610284
-0.5,0.6376281516217733,1.0,E,P,0.00031086884864455654,0.00031189987322823953,0.2,0.20007581597856602,0.2,7.581597856601285e-05
-0.45,0.6703200460356394,1.0,E,P,0.0006735411029565003,0.0006747874414466341,0.2,0.20004939132460797,0.2,4.939132460796136e-05
-0.4,0.7046880897187136,1.0,E,P,0.0013848651350309728,0.0013860300556415347,0.2,0.20002647834884646,0.2,2.6478348846448174e-05
-0.35000000000000003,0.7408182206817179,1.0,E,P,0.0027051795085981673,0.0027056900105150816,0.2,0.20000708353862795,0.2,7.083538627938868e-06
-0.30000000000000004,0.778800783071405,1.0,E,P,0.005026712902204105,0.005025739459894985,0.2,0.19999122355907908,0.2,-8.776440920926776e-06
-0.25000000000000006,0.8187307530779819,1.0,E,P,0.008898129977067005,0.008894747038248727,0.2,0.19997890543934016,0.2,-2.1094560659851158e-05
-0.20000000000000007,0.8607079764250578,1.0,E,P,0.015029624090397362,0.015023120268750087,0.2,0.19997014350547573,0.2,-2.985649452427741e-05
-0.15000000000000008,0.9048374180359595,1.0,E,P,0.024267661138094615,0.024257917333149002,0.2,0.1999649467388589,0.2,-3.5053261141115843e-05
-0.10000000000000009,0.951229424500714,1.0,E,P,0.03753418388256832,0.03752196491518967,0.2,0.19996333032987357,0.2,-3.666967012644351e-05
-0.0500000000000001,1.0,1.0,E,P,0.05573526022256971,0.05572224302978263,0.2,0.19996530956179018,0.2,-3.469043820983342e-05
-1.1102230246251565e-16,1.051271096376024,1.0,E,P,0.07965567455405788,0.07964412659020677,0.2,0.19997090847375554,0.2,-2.909152624447353e-05
0.04999999999999982,1.1051709180756475,1.0,E,C,0.0585928681209839,0.058583834936953016,0.2,0.19997710092652196,0.2,-2.289907347804987e-05
0.09999999999999987,1.161834242728283,1.0,E,C,0.04148168846071837,0.04147788216392469,0.2,0.19998966432522566,0.2,-1.0335674774347714e-05
0.1499999999999999,1.2214027581601699,1.0,E,C,0.028194999701164868,0.028196849604463784,0.2,0.20000572769962718,0.2,5.727699627172678e-06
0.19999999999999984,1.2840254166877414,1.0,E,C,0.018357224318121965,0.01836395618425555,0.2,0.20002529807532887,0.2,2.529807532886119e-05
0.24999999999999978,1.349858807576003,1.0,E,C,0.011425425051544952,0.011435388424608313,0.2,0.20004837177610946,0.2,4.8371776109445985e-05
0.2999999999999998,1.4190675485932571,1.0,E,C,0.0067853526841961725,0.006796579330217221,0.2,0.2000749490844426,0.2,7.494908444258264e-05
0.34999999999999987,1.4918246976412703,1.0,E,C,0.003838832453771102,0.003849580746142721,0.2,0.20010501826851734,0.2,0.00010501826851733176
0.3999999999999998,1.5683121854901687,1.0,E,C,0.002065976011341526,0.0020750813738658292,0.2,0.20013857620714387,0.2,0.000138576207143859
0.44999999999999973,1.648721270700128,1.0,E,C,0.0010563227191951678,0.0010632833078127778,0.2,0.20017560472724652,0.2,0.00017560472724650888
0.4999999999999998,1.733253017867395,1.0,E,C,0.0005125360831583406,0.0005173918518152989,0.2,0.20021609898344736,0.2,0.00021609898344734924
