#S0=1,r=0.05,nX=1000,nT=1000,x0=-2,x1=2,m=crank-nicolson,vs=SviPowerLaw(v0=0.04, v1=0.04, v2=0.04, k1=1, k2=2, rho=0, eta=0, gam=0)
k,K,T,ex,pc,pxTrue,pxLatt,sigTrue,sigLatt,sigLV,sigErr
-0.5,0.6095709072963093,0.1,E,P,8.04983110339123e-18,1.442248496104703e-17,0.2,0.2018064439653177,0.2,0.0018064439653176778
-0.45,0.6408242760323187,0.1,E,P,3.823109750608649e-15,5.622548170069841e-15,0.2,0.20145663767851174,0.2,0.0014566376785117296
-0.4,0.6736800392488675,0.1,E,P,9.926989404805672e-13,1.2620135744545427e-12,0.2,0.20112890590252583,0.2,0.0011289059025258175
-0.35000000000000003,0.7082203534677999,0.1,E,P,1.4158866903360075e-10,1.6296103359239588e-10,0.2,0.20084529582233285,0.2,0.0008452958223328366
-0.30000000000000004,0.7445315874659093,0.1,E,P,1.1163319330035472e-08,1.2022571339476725e-08,0.2,0.20058879641594363,0.2,0.0005887964159436154
-0.25000000000000006,0.7827045382418681,0.1,E,P,4.907845742975041e-07,5.080403377429076e-07,0.2,0.2003776108865908,0.2,0.0003776108865908012
-0.20000000000000007,0.8228346580560183,0.1,E,P,1.218021389907034e-05,1.2333323218402752e-05,0.2,0.20019817981970534,0.2,0.00019817981970532417
-0.15000000000000008,0.8650222931107411,0.1,E,P,0.00017369862194650248,0.0001741528075142628,0.2,0.2000645909083057,0.2,6.459090830568393e-05
-0.10000000000000009,0.9093729344682313,0.1,E,P,0.0014611039415775645,0.0014599551716818705,0.2,0.19996656404852778,0.2,-3.343595147223266e-05
-0.0500000000000001,0.9559974818330997,0.1,E,P,0.007536686206818817,0.007528974088461185,0.2,0.19991427386216443,0.2,-8.572613783558447e-05
-1.1102230246251565e-16,1.0050125208594007,0.1,E,P,0.02522712063003951,0.025214489920260767,0.2,0.19989983067921868,0.2,-0.00010016932078132923
0.04999999999999982,1.056540614675494,0.1,E,C,0.007923100371684434,0.007916390211921233,0.2,0.1999290507694732,0.2,-7.094923052680668e-05
0.09999999999999987,1.110710610355705,0.1,E,C,0.0016147695845172068,0.0016148522742117993,0.2,0.2000021772381728,0.2,2.17723817277915e-06
0.1499999999999999,1.167657961105125,0.1,E,C,0.00020180900689216233,0.00020272282463863026,0.2,0.20011178035006602,0.2,0.00011178035006600973
0.19999999999999984,1.2275250649631773,0.1,E,C,1.4876946851304128e-05,1.5129650981187682e-05,0.2,0.20026733802909422,0.2,0.0002673380290942051
0.24999999999999978,1.2904616208728894,0.1,E,C,6.301798675162991e-07,6.570250146170823e-07,0.2,0.20045610964209737,0.2,0.0004561096420973576
0.2999999999999998,1.3566250030062237,0.1,E,C,1.5068904919431745e-08,1.6436958982837935e-08,0.2,0.20069049674423092,0.2,0.0006904967442309118
0.34999999999999987,1.4261806542814799,0.1,E,C,2.0092388547409157e-10,2.3543232031819656e-10,0.2,0.20095372724078553,0.2,0.000953727240785518
0.3999999999999998,1.4993025000567666,0.1,E,C,1.480932796731285e-12,1.9360819707757036e-12,0.2,0.2012615856612274,0.2,0.001261585661227388
0.44999999999999973,1.5761733830339906,0.1,E,C,5.995829608346191e-15,9.139209538234728e-15,0.2,0.20159335292282518,0.2,0.0015933529228251697
0.4999999999999998,1.6569855204608501,0.1,E,C,1.327192776569826e-17,2.5034716382998107e-17,0.2,0.2019681952218865,0.2,0.0019681952218864873
-0.5,0.612626394184416,0.2,E,P,1.3334523878196184e-10,1.4335405789944467e-10,0.2,0.2004259103255333,0.2,0.00042591032553329633
-0.45,0.6440364210831413,0.2,E,P,3.226436229514464e-09,3.380506302353272e-09,0.2,0.2003325282496504,0.2,0.0003325282496503823
-0.4,0.6770568744981647,0.2,E,P,5.8189815240295807e-08,5.986290255279e-08,0.2,0.20024940880635694,0.2,0.0002494088063569322
-0.35000000000000003,0.7117703227626097,0.2,E,P,7.85076780940404e-07,7.976225117649476e-07,0.2,0.20017605427473784,0.2,0.00017605427473782465
-0.30000000000000004,0.7482635675785652,0.2,E,P,7.960189365979874e-06,8.02293259539672e-06,0.2,0.20011304367083707,0.2,0.00011304367083705968
-0.25000000000000006,0.7866278610665534,0.2,E,P,6.102157966693622e-05,6.121189113393685e-05,0.2,0.20006007785284013,0.2,6.007785284012357e-05
-0.20000000000000007,0.8269591339433622,0.2,E,P,0.00035645667743784763,0.00035668861575475407,0.2,0.2000175167017475,0.2,1.751670174748865e-05
-0.15000000000000008,0.8693582353988056,0.2,E,P,0.0016032678170531708,0.0016026682905262665,0.2,0.1999852034151218,0.2,-1.4796584878212782e-05
-0.10000000000000009,0.9139311852712281,0.2,E,P,0.005629313870180216,0.005625986517723943,0.2,0.19996333037164915,0.2,-3.666962835086052e-05
-0.0500000000000001,0.960789439152323,0.2,E,P,0.01571087676688518,0.01570371444216865,0.2,0.19995182792476449,0.2,-4.817207523552525e-05
-1.1102230246251565e-16,1.0100501670841677,0.2,E,P,0.035670591729679804,0.03566181642711486,0.2,0.1999507653082267,0.2,-4.923469177331441e-05
0.04999999999999982,1.0618365465453594,0.2,E,C,0.016516390643752123,0.016510177151046215,0.2,0.1999602479456161,0.2,-3.9752054383918045e-05
0.09999999999999987,1.116278070458871,0.2,E,C,0.006221353978042949,0.006219354778044862,0.2,0.19998006520320719,0.2,-1.9934796792825393e-05
0.1499999999999999,1.17351087099181,0.2,E,C,0.0018627314501165827,0.0018632135085902848,0.2,0.200010238403424,0.2,1.023840342398441e-05
0.19999999999999984,1.233678059956743,0.2,E,C,0.000435377168987214,0.0004361998128173427,0.2,0.2000508454341505,0.2,5.0845434150487145e-05
0.24999999999999978,1.2969300866657714,0.2,E,C,7.835325925878881e-05,7.876710115096125e-05,0.2,0.2001016617867895,0.2,0.00010166178678949755
0.2999999999999998,1.3634251141321776,0.2,E,C,1.0745131725640686e-05,1.0867323395924987e-05,0.2,0.20016286369163633,0.2,0.00016286369163631687
0.34999999999999987,1.43332941456034,0.2,E,C,1.114076982986781e-06,1.1377978751947601e-06,0.2,0.20023405283429288,0.2,0.00023405283429286938
0.3999999999999998,1.5068177851128532,0.2,E,C,8.680900352667307e-08,8.997741210640387e-08,0.2,0.20031555687998034,0.2,0.0003155568799803332
0.44999999999999973,1.5840739849944814,0.2,E,C,5.060059254454748e-09,5.357020120787052e-09,0.2,0.2004067513683675,0.2,0.00040675136836748615
0.4999999999999998,1.6652911949458857,0.2,E,C,2.198491315263879e-10,2.3966591952491976e-10,0.2,0.2005081710182608,0.2,0.0005081710182607835
-0.5,0.6156971967642851,0.3,E,P,4.30803552485532e-08,4.395856221925504e-08,0.2,0.2001711507824058,0.2,0.00017115078240578785
-0.45,0.6472646670780347,0.3,E,P,3.847962502280132e-07,3.89705567608624e-07,0.2,0.20012939184890471,0.2,0.000129391848904703
-0.4,0.6804506362045877,0.3,E,P,2.83769490703239e-06,2.859038463031856e-06,0.2,0.20009359406098667,0.2,9.359406098666256e-05
-0.35000000000000003,0.7153380863525599,0.3,E,P,1.7327708110305257e-05,1.7395772654939828e-05,0.2,0.20006111355097195,0.2,6.111355097193627e-05
-0.30000000000000004,0.7520142543193826,0.3,E,P,8.792642131520303e-05,8.807840632646696e-05,0.2,0.20003439141684068,0.2,3.439141684066782e-05
-0.25000000000000006,0.7905708496287355,0.3,E,P,0.0003724385223366976,0.0003725983844286804,0.2,0.20001122341018726,0.2,1.1223410187249927e-05
-0.20000000000000007,0.8311042838521255,0.3,E,P,0.0013243474995949034,0.0013241097462235137,0.2,0.19999362347490499,0.2,-6.376525095025398e-06
-0.15000000000000008,0.8737159116880343,0.3,E,P,0.003981535266643653,0.003979932784463763,0.2,0.19997978199885688,0.2,-2.021800114312966e-05
-0.10000000000000009,0.9185122844014573,0.3,E,P,0.010211113331870627,0.010207193371532034,0.2,0.19997134773139652,0.2,-2.8652268603490683e-05
-0.0500000000000001,0.9656054162575664,0.3,E,P,0.022587728144329876,0.022581365788040177,0.2,0.19996681800423607,0.2,-3.318199576393677e-05
-1.1102230246251565e-16,1.0151130646157187,0.3,E,P,0.04368009608449634,0.04367302578962932,0.2,0.19996759454158625,0.2,-3.240545841376452e-05
0.04999999999999982,1.0671590243841924,0.3,E,C,0.023745825730933406,0.023740352961094575,0.2,0.19997284963749395,0.2,-2.7150362506056513e-05
0.09999999999999987,1.1218734375719381,0.3,E,C,0.011285025495557943,0.011282326866642059,0.2,0.19998215233856456,0.2,-1.784766143544947e-05
0.1499999999999999,1.1793931187113904,0.3,E,C,0.004625884011416922,0.004625601231855733,0.2,0.19999692946539502,0.2,-3.0705346049930693e-06
0.19999999999999984,1.2398618969660615,0.3,E,C,0.0016175616887677492,0.0016182646861859107,0.2,0.20001543381760206,0.2,1.543381760205076e-05
0.24999999999999978,1.3034309757783684,0.3,E,C,0.00047822052883395223,0.00047894379303261685,0.2,0.20003953144852002,0.2,3.953144852000823e-05
0.2999999999999998,1.3702593109569965,0.3,E,C,0.00011868825423096464,0.00011908924723593071,0.2,0.2000671785972678,0.2,6.717859726779185e-05
0.34999999999999987,1.440514008149217,0.3,E,C,2.458918827083075e-05,2.4748324997765663e-05,0.2,0.20010058809698592,0.2,0.0001005880969859041
0.3999999999999998,1.514370740692048,0.3,E,C,4.233343346681745e-06,4.280129853315267e-06,0.2,0.2001373255430963,0.2,0.00013732554309628386
0.44999999999999973,1.5920141888871007,0.3,E,C,6.034806481634718e-07,6.142153047854972e-07,0.2,0.20018001698912305,0.2,0.00018001698912303854
0.4999999999999998,1.673638501797529,0.3,E,C,7.102749804759545e-08,7.294310503751035e-08,0.2,0.20022578946280656,0.2,0.0002257894628065471
-0.5,0.6187833918061408,0.4,E,P,8.650522443810252e-07,8.718329966575142e-07,0.2,0.20008516498204484,0.2,8.516498204483303e-05
-0.45,0.6505090947233165,0.4,E,P,4.682638769659615e-06,4.705132266973116e-06,0.2,0.20006253346626857,0.2,6.253346626855505e-05
-0.4,0.6838614092123558,0.4,E,P,2.201332774586638e-05,2.2072374564965153e-05,0.2,0.2000424615184657,0.2,4.246151846568069e-05
-0.35000000000000003,0.7189237334319262,0.4,E,P,9.008910454120682e-05,9.02042419126946e-05,0.2,0.20002503064164798,0.2,2.50306416479662e-05
-0.30000000000000004,0.7557837414557255,0.4,E,P,0.00032189858253377457,0.0003220310210946928,0.2,0.20001017368499927,0.2,1.0173684999253974e-05
-0.25000000000000006,0.794533602503334,0.4,E,P,0.001007794582047762,0.0010077297636014284,0.2,0.19999794337989027,0.2,-2.0566201097416137e-06
-0.20000000000000007,0.835270211411272,0.4,E,P,0.002776628025510494,0.0027758641657797236,0.2,0.199988297695193,0.2,-1.1702304807015285e-05
-0.15000000000000008,0.8780954309205612,0.4,E,P,0.006767917995039236,0.00676575174669247,0.2,0.19998126728671556,0.2,-1.8732713284452807e-05
-0.10000000000000009,0.9231163463866356,0.4,E,P,0.014688256793880089,0.01468419627295095,0.2,0.19997682831291935,0.2,-2.3171687080658643e-05
-0.0500000000000001,0.970445533548508,0.4,E,P,0.028602391770760082,0.02859671225266987,0.2,0.19997499477498276,0.2,-2.5005225017249444e-05
-1.1102230246251565e-16,1.0202013400267556,0.4,E,P,0.05042902884889482,0.0504229235507992,0.2,0.19997575426826028,0.2,-2.4245731739730436e-05
0.04999999999999982,1.0725081812542163,0.4,E,C,0.030068867755823524,0.030063922080077275,0.2,0.19997928764480122,0.2,-2.071235519879311e-05
0.09999999999999987,1.1274968515793755,0.4,E,C,0.016233034245823345,0.01623017913503671,0.2,0.1999852577512767,0.2,-1.4742248723303986e-05
0.1499999999999999,1.1853048513203654,0.4,E,C,0.00786319887861351,0.007862371907521683,0.2,0.19999384512201374,0.2,-6.154877986275231e-06
0.19999999999999984,1.2460767305873806,0.4,E,C,0.0033913811287433187,0.003391781935552037,0.2,0.20000502676577522,0.2,5.026765775212327e-06
0.24999999999999978,1.309964450733247,0.4,E,C,0.0012940338581495213,0.0012947961019584703,0.2,0.2000188316013507,0.2,1.88316013506884e-05
0.2999999999999998,1.377127764335957,0.4,E,C,0.00043451763677946026,0.00043513674874587317,0.2,0.20003522020324388,0.2,3.522020324386865e-05
0.34999999999999987,1.4477346146633243,0.4,E,C,0.00012784252473625548,0.00012819679361554878,0.2,0.20005424290457288,0.2,5.4242904572870954e-05
0.3999999999999998,1.5219615556186334,0.4,E,C,3.2840026008555414e-05,3.299748266764671e-05,0.2,0.2000758368118376,0.2,7.583681183759294e-05
0.44999999999999973,1.5999941932173598,0.4,E,C,7.343839442705835e-06,7.400364295533658e-06,0.2,0.20010007984952843,0.2,0.00010007984952842275
0.4999999999999998,1.682027649698886,0.4,E,C,1.426230035577925e-06,1.4429124809469142e-06,0.2,0.20012687847617758,0.2,0.00012687847617756653
-0.5,0.6218850564650201,0.5,E,P,5.5763814374223865e-06,5.596450690495513e-06,0.2,0.20004736890923253,0.2,4.736890923251469e-05
-0.45,0.6537697851298473,0.5,E,P,2.2313322190502825e-05,2.2360945973140847e-05,0.2,0.20003345638639453,0.2,3.345638639451476e-05
-0.4,0.6872892787909722,0.5,E,P,7.990270944937991e-05,7.999003541428562e-05,0.2,0.20002068670500242,0.2,2.0686705002409544e-05
-0.35000000000000003,0.7225273536420722,0.5,E,P,0.00025658620330708867,0.00025669761132552933,0.2,0.20001008250647248,0.2,1.0082506472469666e-05
-0.30000000000000004,0.7595721232249685,0.5,E,P,0.0007406963269461208,0.0007407140145848646,0.2,0.20000069288937633,0.2,6.928893763191724e-07
-0.25000000000000006,0.7985162187593771,0.5,E,P,0.0019277444629857156,0.0019274005329690033,0.2,0.19999339222767815,0.2,-6.607772321864935e-06
-0.20000000000000007,0.8394570207692074,0.5,E,P,0.004539155167217606,0.004537972222966034,0.2,0.19998736991615787,0.2,-1.2630083842141149e-05
-0.15000000000000008,0.8824969025845953,0.5,E,P,0.009710023583212782,0.009707550342227445,0.2,0.199983371998467,0.2,-1.662800153301447e-05
-0.10000000000000009,0.9277434863285529,0.5,E,P,0.018963566352885368,0.018959543635928486,0.2,0.19998070215289945,0.2,-1.929784710055782e-05
-0.0500000000000001,0.9753099120283326,0.5,E,P,0.03400746409516948,0.03400231051294765,0.2,0.19998001043932795,0.2,-1.9989560672062368e-05
-1.1102230246251565e-16,1.0253151205244286,0.5,E,P,0.056371977797016457,0.05636653896367466,0.2,0.19998067158176108,0.2,-1.9328418238928613e-05
0.04999999999999982,1.0778841508846313,0.5,E,C,0.035751064064297226,0.03574654221355828,0.2,0.19998331619489718,0.2,-1.668380510283507e-05
0.09999999999999987,1.133148453066826,0.5,E,C,0.020957982036206847,0.020955138466997036,0.2,0.19998765702067486,0.2,-1.2342979325147274e-05
0.1499999999999999,1.191246216612358,0.5,E,C,0.01128143789667572,0.011280276180342616,0.2,0.19999327770606723,0.2,-6.7222939327815645e-06
0.19999999999999984,1.2523227161918642,0.5,E,C,0.005544136640956588,0.005544248261314758,0.2,0.20000097565663044,0.2,9.756566304308656e-07
0.24999999999999978,1.3165306748676213,0.5,E,C,0.0024752728873527617,0.002475935653399726,0.2,0.20000991552348496,0.2,9.915523484949063e-06
0.2999999999999998,1.3840306459807512,0.5,E,C,0.0009998354606674201,0.0010005586645437318,0.2,0.2000209829925837,0.2,2.0982992583684634e-05
0.34999999999999987,1.4549914146182013,0.5,E,C,0.0003641131545298426,0.00036463450129203373,0.2,0.20003323700124587,0.2,3.3237001245856046e-05
0.3999999999999998,1.5295904196633785,0.5,E,C,0.00011920083536504534,0.00011950130723892837,0.2,0.20004768695733668,0.2,4.7686957336673386e-05
0.44999999999999973,1.6080141974857824,0.5,E,C,3.499425509013377e-05,3.513557925875146e-05,0.2,0.20006325744516457,0.2,6.325744516455512e-05
