#S0=1,r=0.05,nX=1000,nT=1000,x0=-2,x1=2,m=crank-nicolson,vs=SviPowerLaw(v0=0.04, v1=0.04, v2=0.04, k1=1, k2=2, rho=0, eta=0, gam=0)
0.4999999999999998,1.690458848379091,0.5,E,C,9.193898689415621e-06,9.25061155388213e-06,0.2,0.20008110336147553,0.2,8.110336147551522e-05
-0.5,0.6250022682827009,0.6,E,P,2.0124011441675944e-05,2.0160993802381114e-05,0.2,0.20002815254495948,0.2,2.815254495946995e-05
-0.45,0.6570468198150569,0.6,E,P,6.575298359323746e-05,6.582005765003683e-05,0.2,0.20001851818219982,0.2,1.8518182199805944e-05
-0.4,0.6907343306373548,0.6,E,P,0.00019611296830625554,0.00019620353879769002,0.2,0.20001006325118256,0.2,1.006325118255158e-05
-0.35000000000000003,0.7261490370736909,0.6,E,P,0.0005348811790564752,0.0005349367943886197,0.2,0.20000275964803108,0.2,2.7596480310643212e-06
-0.30000000000000004,0.7633794943368533,0.6,E,P,0.0013368245981876688,0.0013366874044349857,0.2,0.19999662626032952,0.2,-3.3737396704924816e-06
-0.25000000000000006,0.8025187979624786,0.6,E,P,0.003069189578552304,0.003068571734764572,0.2,0.1999916440878665,0.2,-8.355912133523047e-06
-0.20000000000000007,0.8436648165963837,0.6,E,P,0.00649169359258574,0.006490218585296586,0.2,0.1999878248357766,0.2,-1.2175164223415802e-05
-0.15000000000000008,0.8869204367171575,0.6,E,P,0.012692417962117442,0.01268976301095805,0.2,0.19998515649832438,0.2,-1.4843501675632087e-05
-0.10000000000000009,0.9323938199059483,0.6,E,P,0.023029762016022644,0.02302587040814234,0.2,0.19998364515997533,0.2,-1.6354840024684902e-05
-0.0500000000000001,0.9801986733067553,0.6,E,P,0.03895458012088819,0.038949812020259475,0.2,0.19998328365779955,0.2,-1.6716342200462364e-05
-1.1102230246251565e-16,1.0304545339535167,0.6,E,P,0.061742124035163735,0.06173721701672225,0.2,0.19998407297070694,0.2,-1.5927029293066886e-05
0.04999999999999982,1.0832870676749584,0.6,E,C,0.04095182415255393,0.040947692516213385,0.2,0.1999862214698145,0.2,-1.3778530185498683e-05
0.09999999999999987,1.1388283833246218,0.6,E,C,0.025451823230311386,0.025449016736017165,0.2,0.19998932791175617,0.2,-1.0672088243846023e-05
0.1499999999999999,1.1972173631218102,0.6,E,C,0.014746485811407589,0.014745154284688077,0.2,0.19999359267120354,0.2,-6.407328796476097e-06
0.19999999999999984,1.2586000099294778,0.6,E,C,0.007928972459115015,0.007928827957327071,0.2,0.19999902349427484,0.2,-9.765057251698295e-07
0.24999999999999978,1.3231298123374367,0.6,E,C,0.003940917427494275,0.003941450074888502,0.2,0.2000056097301529,0.2,5.6097301529001165e-06
0.2999999999999998,1.3909681284637803,0.6,E,C,0.001804524458047878,0.0018052582978190256,0.2,0.2000133666349057,0.2,1.3366634905698227e-05
0.34999999999999987,1.4622845894342245,0.6,E,C,0.0007590325235523542,0.0007596698027055722,0.2,0.20002227808065753,0.2,2.2278080657522903e-05
0.3999999999999998,1.5372575235482813,0.6,E,C,0.00029256616964701087,0.00029300092146598427,0.2,0.20003236785487466,0.2,3.236785487464866e-05
0.44999999999999973,1.6160744021928932,0.6,E,C,0.00010312120540161144,0.00010336907633259527,0.2,0.20004361211628313,0.2,4.361211628312045e-05
0.4999999999999998,1.6989323086185504,0.6,E,C,3.317888571570424e-05,3.3300357623276095e-05,0.2,0.20005604493691306,0.2,5.6044936913052235e-05
-0.5,0.6281351051896408,0.7,E,P,5.178469000288013e-05,5.183606792011889e-05,0.2,0.20001722102131433,0.2,1.7221021314323126e-05
-0.45,0.660340280704983,0.7,E,P,0.0001462690315456054,0.0001463416737698872,0.2,0.20001017012815495,0.2,1.0170128154934899e-05
-0.4,0.6941966508779789,0.7,E,P,0.0003824548925625086,0.000382521546409482,0.2,0.20000426147583597,0.2,4.261475835959372e-06
-0.35000000000000003,0.7297888742690568,0.7,E,P,0.0009271750666859556,0.0009271418875133271,0.2,0.1999989408627723,0.2,-1.059137227699125e-06
-0.30000000000000004,0.7672059499758557,0.7,E,P,0.002087776146523302,0.0020874732531499787,0.2,0.1999947217914808,0.2,-5.278208519199357e-06
-0.25000000000000006,0.8065414401773269,0.7,E,P,0.004375840030184098,0.004374986408430584,0.2,0.199991121525712,0.2,-8.87847428801547e-06
-0.20000000000000007,0.8478937040879158,0.7,E,P,0.008557663613922172,0.008555982295663905,0.2,0.19998858782873027,0.2,-1.1412171269736815e-05
-0.15000000000000008,0.8913661439068312,0.7,E,P,0.015659971934872733,0.0156572254961739,0.2,0.19998669828115068,0.2,-1.330171884933451e-05
-0.10000000000000009,0.9370674633774034,0.7,E,P,0.026901443667621257,0.026897698440951166,0.2,0.1999858481980318,0.2,-1.4151801968204092e-05
-0.0500000000000001,0.9851119396030625,0.7,E,P,0.043541986138190325,0.04353753685054185,0.2,0.19998565837974666,0.2,-1.434162025334973e-05
-1.1102230246251565e-16,1.035619708799623,0.7,E,P,0.06667801170860307,0.06667351859730587,0.2,0.19998649147226885,0.2,-1.3508527731159736e-05
0.04999999999999982,1.0887170666983985,0.7,E,C,0.04577443150588505,0.04577062180009687,0.2,0.19998831888738922,0.2,-1.1681112610795186e-05
0.09999999999999987,1.1445367843513143,0.7,E,C,0.029730693195705368,0.02972795724854422,0.2,0.19999064572638942,0.2,-9.354273610595598e-06
0.1499999999999999,1.2032184401276953,0.7,E,C,0.018194291634099215,0.01819286810947451,0.2,0.19999406593507366,0.2,-5.934064926355065e-06
0.19999999999999984,1.2649087687328915,0.7,E,C,0.010452353941451388,0.010452011187413337,0.2,0.19999809529658363,0.2,-1.9047034163777177e-06
0.24999999999999978,1.3297620281214735,0.7,E,C,0.00561868981811602,0.005619089029961966,0.2,0.20000323350402072,0.2,3.2335040207054355e-06
0.2999999999999998,1.397940385222467,0.7,E,C,0.002818203019631575,0.0028188972113522546,0.2,0.20000896062437482,0.2,8.96062437480416e-06
0.34999999999999987,1.4696143214411441,0.7,E,C,0.0013157240489988175,0.0013164276695771125,0.2,0.2000158249401519,0.2,1.5824940151898392e-05
0.3999999999999998,1.5449630589513381,0.7,E,C,0.0005705556544584937,0.0005710983449998381,0.2,0.20002325153375433,0.2,2.325153375432043e-05
0.44999999999999973,1.624175008844229,0.7,E,C,0.00022939550453282315,0.00022975245116120934,0.2,0.2000318520938813,0.2,3.185209388129051e-05
0.4999999999999998,1.7074482422542112,0.7,E,C,8.537851990436149e-05,8.558022255633914e-05,0.2,0.20004098421418892,0.2,4.098421418891052e-05
-0.5,0.631283645506926,0.8,E,P,0.00010742743674878224,0.00010748556843524015,0.2,0.2000104386186063,0.2,1.0438618606278816e-05
-0.45,0.6636502501363194,0.8,E,P,0.0002718526729077152,0.0002719160808922756,0.2,0.20000528738489357,0.2,5.287384893554181e-06
-0.4,0.697676326071031,0.8,E,P,0.0006435057960413141,0.0006435245689846555,0.2,0.200000785968841,0.2,7.859688409828092e-07
-0.35000000000000003,0.7334469562242892,0.8,E,P,0.0014268342287882554,0.001426699763772202,0.2,0.19999694386581812,0.2,-3.056134181889103e-06
-0.30000000000000004,0.7710515858035663,0.8,E,P,0.0029681760280144114,0.0029677075358415855,0.2,0.1999937500826264,0.2,-6.249917373607472e-06
-0.25000000000000006,0.8105842459701871,0.8,E,P,0.005803606058623099,0.005802567940616199,0.2,0.19999121078840762,0.2,-8.789211592391544e-06
-0.20000000000000007,0.8521437889662112,0.8,E,P,0.010688408493193358,0.0106865699654242,0.2,0.19998931854990337,0.2,-1.0681450096639011e-05
-0.15000000000000008,0.8958341352965281,0.8,E,P,0.018585759227644928,0.018582993268558032,0.2,0.19998807686093345,0.2,-1.192313906656084e-05
-0.10000000000000009,0.9417645335842486,0.8,E,P,0.030597544370822204,0.030593924327977737,0.2,0.19998748089721202,0.2,-1.2519102787988956e-05
-0.0500000000000001,0.9900498337491679,0.8,E,P,0.047837359004900354,0.04783320276935781,0.2,0.1999875317583693,0.2,-1.2468241630703147e-05
-1.1102230246251565e-16,1.040810774192388,0.8,E,P,0.07126992543519735,0.07126574097121807,0.2,0.19998822605913952,0.2,-1.1773940860493326e-05
0.04999999999999982,1.0941742837052102,0.8,E,C,0.050290032848815176,0.05028646053510105,0.2,0.19998980611448597,0.2,-1.0193885514042655e-05
0.09999999999999987,1.1502737988572271,0.8,E,C,0.033815516203162005,0.03381289629100028,0.2,0.19999180185965726,0.2,-8.198140342752236e-06
0.1499999999999999,1.2092495976572515,0.8,E,C,0.02159357149778122,0.021592076909851446,0.2,0.19999445479837347,0.2,-5.5452016265444826e-06
0.19999999999999984,1.2712491503214045,0.8,E,C,0.013054851613928995,0.013054380683786285,0.2,0.1999977600092169,0.2,-2.2399907831094357e-06
0.24999999999999978,1.3364274880254718,0.8,E,C,0.007451977687714985,0.007452239050037107,0.2,0.20000172325820076,0.2,1.7232582007475905e-06
0.2999999999999998,1.4049475905635935,0.8,E,C,0.004006618553851235,0.0040072599417401225,0.2,0.20000633820113184,0.2,6.338201131828036e-06
0.34999999999999987,1.4769807938826425,0.8,E,C,0.0020247741512955616,0.002025499431843644,0.2,0.20001161462571734,0.2,1.1614625717332183e-05
0.3999999999999998,1.5527072185113358,0.8,E,C,0.000959997839609753,0.0009606230900935922,0.2,0.2000175435864873,0.2,1.7543586487284157e-05
0.44999999999999973,1.6323162199553787,0.8,E,C,0.0004263498595792423,0.0004268039997896728,0.2,0.20002413932194488,0.2,2.413932194486601e-05
0.4999999999999998,1.716006862184858,0.8,E,C,0.00017711790002451059,0.00017740622094402077,0.2,0.20003138929097303,0.2,3.138929097301624e-05
-0.5,0.6344479679482282,0.9,E,P,0.0001925243925317736,0.00019257994804014458,0.2,0.20000609740137162,0.2,6.097401371613076e-06
-0.45,0.6669768108584745,0.9,E,P,0.00044703985886639623,0.00044707999158224195,0.2,0.20000222114801175,0.2,2.2211480117384497e-06
-0.4,0.7011734432085724,0.9,E,P,0.0009788031142161668,0.0009787590839612198,0.2,0.19999868284073016,0.2,-1.3171592698479895e-06
-0.35000000000000003,0.7371233743916278,0.9,E,P,0.0020233600199737515,0.0020231194468761484,0.2,0.19999583043480657,0.2,-4.169565193445912e-06
-0.30000000000000004,0.774916497961081,0.9,E,P,0.00395454488043935,0.003953925570627808,0.2,0.1999933340620308,0.2,-6.6659379692191045e-06
-0.25000000000000006,0.8146473164114145,0.9,E,P,0.007319287137474954,0.007318101015086677,0.2,0.19999150140776015,0.2,-8.498592239863934e-06
-0.20000000000000007,0.8564151774836135,0.9,E,P,0.012852571554822011,0.012850623467632931,0.2,0.19999004027210526,0.2,-9.959727894748305e-06
-0.15000000000000008,0.9003245225862655,0.9,E,P,0.021456864748732225,0.021454109208591008,0.2,0.19998922478200468,0.2,-1.0775217995334652e-05
-0.10000000000000009,0.9464851479534838,0.9,E,P,0.03413635074330051,0.03413285476464359,0.2,0.19998879199153594,0.2,-1.1208008464075325e-05
-0.0500000000000001,0.9950124791926822,0.9,E,P,0.05188957423376329,0.05188566720175479,0.2,0.1999889920175664,0.2,-1.1007982433614005e-05
-1.1102230246251565e-16,1.0460278599087167,0.9,E,P,0.07558058781332921,0.07557666139904017,0.2,0.1999895787689608,0.2,-1.0421231039198231e-05
0.04999999999999982,1.0996588551261028,0.9,E,C,0.05455000959521343,0.05454664311016033,0.2,0.1999909775892477,0.2,-9.022410752318466e-06
0.09999999999999987,1.1560395702680215,0.9,E,C,0.03772650209072573,0.037723997763465474,0.2,0.1999927352585988,0.2,-7.264741401197261e-06
0.1499999999999999,1.2153109864897307,0.9,E,C,0.0249293202066666,0.024927788779075685,0.2,0.1999948457217649,0.2,-5.1542782351088334e-06
0.19999999999999984,1.2776213132048864,0.9,E,C,0.01569816634651051,0.01569760327652861,0.2,0.19999764314174598,0.2,-2.3568582540323124e-06
0.24999999999999978,1.3431263586862765,0.9,E,C,0.009398150716553578,0.009398291363401022,0.2,0.20000078479542494,0.2,7.847954249240452e-07
0.2999999999999998,1.4119899196676589,0.9,E,C,0.00533807723681566,0.005338657334668497,0.2,0.20000462525502088,0.2,4.625255020873631e-06
0.34999999999999987,1.484384190920914,0.9,E,C,0.002871284543465769,0.002872004915979122,0.2,0.20000879731195642,0.2,8.797311956409981e-06
0.3999999999999998,1.5604901958326665,0.9,E,C,0.0014602026599158677,0.0014608853167538609,0.2,0.2000136867234817,0.2,1.368672348167621e-05
0.44999999999999973,1.6404982390570437,0.9,E,C,0.0007010980580599703,0.0007016335300038079,0.2,0.20001889215536123,0.2,1.8892155361216467e-05
0.4999999999999998,1.724608382376435,0.9,E,C,0.0003174190610957565,0.00031779230251780845,0.2,0.2000248381444054,0.2,2.4838144405375795e-05
-0.5,0.6376281516217733,1.0,E,P,0.00031086884864455654,0.00031091352528958555,0.2,0.20000328899756306,0.2,3.2889975630501223e-06
-0.45,0.6703200460356394,1.0,E,P,0.0006735411029565003,0.0006735450457455343,0.2,0.20000015634653298,0.2,1.563465329701419e-07
-0.4,0.7046880897187136,1.0,E,P,0.0013848651350309728,0.0013847528179936543,0.2,0.19999744632297942,0.2,-2.5536770205947246e-06
-0.35000000000000003,0.7408182206817179,1.0,E,P,0.0027051795085981673,0.002704830124937938,0.2,0.1999951516381551,0.2,-4.848361844916882e-06
-0.30000000000000004,0.778800783071405,1.0,E,P,0.005026712902204105,0.005025967113053773,0.2,0.19999327613036413,0.2,-6.723869635877344e-06
-0.25000000000000006,0.8187307530779819,1.0,E,P,0.008898129977067005,0.008896817222091047,0.2,0.19999181463120924,0.2,-8.185368790769587e-06
-0.20000000000000007,0.8607079764250578,1.0,E,P,0.015029624090397362,0.015027613242055777,0.2,0.19999076945518915,0.2,-9.230544810862051e-06
-0.15000000000000008,0.9048374180359595,1.0,E,P,0.024267661138094615,0.024264919425035274,0.2,0.19999013705223348,0.2,-9.862947766531294e-06
-0.10000000000000009,0.951229424500714,1.0,E,P,0.03753418388256832,0.03753082446050526,0.2,0.19998991838430896,0.2,-1.0081615691048817e-05
-0.0500000000000001,1.0,1.0,E,P,0.05573526022256971,0.05573154944540721,0.2,0.19999011091954902,0.2,-9.889080450992127e-06
-1.1102230246251565e-16,1.051271096376024,1.0,E,P,0.07965567455405788,0.07965198847281349,0.2,0.19999071405282037,0.2,-9.285947179638043e-06
0.04999999999999982,1.1051709180756475,1.0,E,C,0.0585928681209839,0.05858971060826317,0.2,0.19999199573769602,0.2,-8.004262303989984e-06
0.09999999999999987,1.161834242728283,1.0,E,C,0.04148168846071837,0.04147926958330852,0.2,0.19999343175924936,0.2,-6.568240750653986e-06
0.1499999999999999,1.2214027581601699,1.0,E,C,0.028194999701164868,0.0281934777177009,0.2,0.19999528754295748,0.2,-4.712457042532758e-06
0.19999999999999984,1.2840254166877414,1.0,E,C,0.018357224318121965,0.01835657641470102,0.2,0.19999756503855123,0.2,-2.4349614487773064e-06
0.24999999999999978,1.349858807576003,1.0,E,C,0.011425425051544952,0.011425478762748718,0.2,0.20000026081442346,0.2,2.6081442344727535e-07
0.2999999999999998,1.4190675485932571,1.0,E,C,0.0067853526841961725,0.00678585868367133,0.2,0.20000337940602428,0.2,3.3794060242675616e-06
0.34999999999999987,1.4918246976412703,1.0,E,C,0.003838832453771102,0.003839539808172574,0.2,0.20000691651677335,0.2,6.916516773342041e-06
0.3999999999999998,1.5683121854901687,1.0,E,C,0.002065976011341526,0.0020666899334562013,0.2,0.20001087915529575,0.2,1.0879155295739906e-05
0.44999999999999973,1.648721270700128,1.0,E,C,0.0010563227191951678,0.0010569264299041534,0.2,0.20001526153506885,0.2,1.5261535068838983e-05
0.4999999999999998,1.733253017867395,1.0,E,C,0.0005125360831583406,0.0005129857574341035,0.2,0.2000200733610267,0.2,2.0073361026690106e-05
