#S0=1,r=0.05,nX=1000,nT=1000,x0=-2,x1=2,m=implicit,vs=SviPowerLaw(v0=0.09, v1=0.04, v2=0.04, k1=5, k2=0.1, rho=-0.5, eta=1, gam=0.5)
k,K,T,ex,pc,pxTrue,pxLatt,sigTrue,sigLatt,sigLV,sigErr
-0.5,0.6095709072963093,0.1,E,P,4.0236798786455e-05,4.935939981739499e-05,0.517879100703683,0.526958493544825,0.7172578095373775,0.009079392841142009
-0.48,0.62188505646502,0.1,E,P,5.1007160719985634e-05,6.175680405182247e-05,0.5086670823423004,0.5173173536079395,0.7037111359933573,0.008650271265639109
-0.45999999999999996,0.6344479679482281,0.1,E,P,6.469785681571054e-05,7.73493244732599e-05,0.4992879245812024,0.5075187919680717,0.6898870041215545,0.00823086738686929
-0.43999999999999995,0.6472646670780345,0.1,E,P,8.211427747994806e-05,9.698442194431624e-05,0.4897323827908628,0.49755356166843534,0.675767146650657,0.007821178877572554
-0.41999999999999993,0.6603402807049829,0.1,E,P,0.00010428907362364989,0.00012174197679079308,0.47999035201057133,0.4874115491840331,0.6613311831897286,0.007421197173461791
-0.3999999999999999,0.6736800392488675,0.1,E,P,0.0001325483414491558,0.00015300068893038966,0.47005075514160605,0.47708166321105067,0.6465562653803183,0.007030908069444619
-0.3799999999999999,0.6872892787909722,0.1,E,P,0.00016859795591560214,0.0001925244659212008,0.4599014129509782,0.46655170535633905,0.6314166438423485,0.006650292405360858
-0.3599999999999999,0.7011734432085724,0.1,E,P,0.00021463658318468488,0.00024257524602965843,0.449528892561937,0.45580821942288113,0.61588313576451,0.006279326860944123
-0.33999999999999986,0.7153380863525599,0.1,E,P,0.0002735042119208443,0.00030606098322874797,0.4389183305676217,0.44483631545621904,0.599922465359467,0.00591798488859735
-0.31999999999999984,0.7297888742690568,0.1,E,P,0.000348878270833708,0.0003867307091705311,0.428053226393554,0.43361946421914965,0.5834964405234323,0.005566237825595677
-0.2999999999999998,0.7445315874659094,0.1,E,P,0.0004455339670460289,0.0004894331022018435,0.4169152011942925,0.4221392574413872,0.5665609171918631,0.0052240562470947105
-0.2799999999999998,0.7595721232249685,0.1,E,P,0.0005696920366271534,0.0006204614809038957,0.4054837176974842,0.41037512934959935,0.5490644872633765,0.004891411652115152
-0.2599999999999998,0.7749164979610811,0.1,E,P,0.0007294866687672474,0.0007880176170531548,0.3937357576166574,0.39830403623979926,0.5309468059159921,0.004568278623141853
-0.23999999999999977,0.7905708496287357,0.1,E,P,0.0009356006011992934,0.0010028408739367414,0.381645456788896,0.3859000944678253,0.5121364498656574,0.004254637678929307
-0.21999999999999975,0.806541440177327,0.1,E,P,0.0012021360260039682,0.0012790706465348758,0.36918370660376326,0.37313418577681545,0.49254817259844635,0.00395047917305219
-0.19999999999999973,0.8228346580560185,0.1,E,P,0.0015478236648756624,0.0016354435624527308,0.35631774885067347,0.35997355766942823,0.4720794065806433,0.003655808818754769
-0.17999999999999972,0.8394570207692075,0.1,E,P,0.0019977263898982188,0.0020969805824187205,0.3430108309477627,0.3463814867818945,0.45060588710330757,0.0033706558341318194
-0.1599999999999997,0.8564151774836136,0.1,E,P,0.002585682999062192,0.002697407883438008,0.3292220736595588,0.332317159134302,0.42797642177152595,0.0030950854747431866
-0.13999999999999968,0.8737159116880346,0.1,E,P,0.0033578901471587683,0.0034827070769499987,0.3149068872894979,0.3177361065413527,0.40400732353356705,0.0028292192518548087
-0.11999999999999966,0.8913661439068316,0.1,E,P,0.0043782897703686235,0.004516458587211076,0.3000186775181684,0.3025919468718276,0.3784784325658393,0.002573269353659202
-0.09999999999999964,0.9093729344682316,0.1,E,P,0.005736920811250813,0.005888132016851025,0.2845134988150079,0.2868410999022687,0.3511364354890881,0.0023276010872607666
-0.07999999999999963,0.9277434863285531,0.1,E,P,0.007563309889208219,0.007726391768157457,0.2683614467652657,0.27045430208050353,0.32172103284927345,0.0020928553152378404
-0.05999999999999961,0.9464851479534842,0.1,E,P,0.010048659872448516,0.010221172568845378,0.2515736476261575,0.25344386091485177,0.2900541058647811,0.0018702132886942446
-0.03999999999999959,0.9656054162575668,0.1,E,P,0.013483315983901614,0.013661023119237784,0.23426559191913773,0.2359276357983226,0.25628795776971286,0.0016620438791848657
-0.019999999999999574,0.985111939603063,0.1,E,P,0.018317714033100445,0.01849406033829077,0.21680210952583398,0.218275815189289,0.22150257675272464,0.0014737056634550327
4.440892098500626e-16,1.0050125208594014,0.1,E,C,0.025238732530730248,0.02542073619832793,0.20009208958044417,0.20153549719726718,0.18881711907573345,0.001443407616823017
0.020000000000000462,1.025315120524429,0.1,E,C,0.014948703136374456,0.015111883106064232,0.18595102875881298,0.18730790673847278,0.1642165981653353,0.001356877979659804
0.04000000000000048,1.0460278599087172,0.1,E,C,0.007928304366784893,0.008067522254484294,0.17671484746205893,0.17811010807343433,0.15382340037308959,0.001395260611375404
0.0600000000000005,1.067159024384193,0.1,E,C,0.003916890441023715,0.0040294278234065655,0.17334434799833795,0.1749123492819681,0.15757487999621914,0.0015680012836301604
0.08000000000000052,1.0887170666983992,0.1,E,C,0.0018898418937564772,0.0019749826259928814,0.17460317833643227,0.17643607110488893,0.16965707266694732,0.001832892768456662
0.10000000000000053,1.1107106103557056,0.1,E,C,0.000913711659687917,0.0009746025457339045,0.1786574862266403,0.1808165834162075,0.18482806527720325,0.002159097189567194
0.12000000000000055,1.133148453066827,0.1,E,C,0.00044626829534972085,0.00048817487472258323,0.18420321349169808,0.18674111575165261,0.20049025935276588,0.0025379022599545387
0.14000000000000057,1.1560395702680222,0.1,E,C,0.0002203718504940979,0.00024850162960516573,0.19049799288804703,0.19346791219502465,0.21568291237461026,0.0029699193069776253
0.1600000000000006,1.1793931187113913,0.1,E,C,0.00010989026685955047,0.0001284656600678499,0.1971413937034578,0.20060034450041253,0.23013412696695904,0.0034589507969547406
0.1800000000000006,1.203218440127696,0.1,E,C,5.5249919804158274e-05,6.73835602384368e-05,0.2039168668499996,0.20792704414908184,0.2438210157888882,0.004010177299082235
0.20000000000000062,1.2275250649631781,0.1,E,C,2.796837408258704e-05,3.5837700290566356e-05,0.21070552771698473,0.215335095569886,0.25680020232844675,0.0046295678529012785
0.22000000000000064,1.252322716191865,0.1,E,C,1.4238595624246134e-05,1.931930475102906e-05,0.21744146135354697,0.22276502318037347,0.2691467502819983,0.005323561826826501
0.24000000000000066,1.2776213132048875,0.1,E,C,7.2833622631036815e-06,1.0555322245166213e-05,0.22408830944275082,0.230187083703012,0.28093343602689214,0.006098774260261175
0.2600000000000007,1.3034309757783695,0.1,E,C,3.740613952762662e-06,5.84561473912434e-06,0.23062665155074588,0.237588309491928,0.2922246898888376,0.0069616579411821145
0.2800000000000007,1.3297620281214744,0.1,E,C,1.927724332871194e-06,3.2822423720709573e-06,0.23704698335527583,0.244965093748705,0.30307572873756167,0.007918110393429184
0.3000000000000007,1.3566250030062248,0.1,E,C,9.963960987123722e-07,1.8690277140407704e-06,0.24334568956957603,0.25231873062595694,0.3135333833272556,0.008973041056380915
0.32000000000000073,1.3840306459807523,0.1,E,C,5.163405671371191e-07,1.0796340973495727e-06,0.2495226721949511,0.2596526063560775,0.3236373422128245,0.010129934161126397
0.34000000000000075,1.41198991966766,0.1,E,C,2.6817570221896155e-07,6.327385600730871e-07,0.25557992220847,0.2669703798383151,0.3334213659516084,0.011390457629845141
0.36000000000000076,1.440514008149218,0.1,E,C,1.3956185765249288e-07,3.7624170720524687e-07,0.261520643998714,0.27427481810462595,0.34291433753955036,0.012754174105911953
0.3800000000000008,1.4696143214411452,0.1,E,C,7.275819836772993e-08,2.2695187775732349e-07,0.2673487116117549,0.2815671149495635,0.352141129228001,0.014218403337808605
0.4000000000000008,1.499302500056768,0.1,E,C,3.7991254044366826e-08,1.3882518867190406e-07,0.2730683284007078,0.28884659349684016,0.3611233040610565,0.015778265096132338
0.4200000000000008,1.5295904196633798,0.1,E,C,1.986563582177548e-08,8.606566406816074e-08,0.2786838135949362,0.2961107163058121,0.36987967989490217,0.01742690271087588
0.44000000000000083,1.5604901958326678,0.1,E,C,1.0401091769030557e-08,5.403861621465506e-08,0.2841994692265252,0.30335532623834843,0.3784267827840665,0.019155857011823207
0.46000000000000085,1.5920141888871024,0.1,E,C,5.4520717028710044e-09,3.433352420889671e-08,0.2896194985165483,0.31057503600984016,0.38677921262912013,0.020955537493291876
0.48000000000000087,1.6241750088442306,0.1,E,C,2.8609193988502883e-09,2.2052626433857206e-08,0.2949479574828386,0.3177636851530263,0.39494993957146873,0.02281572767018769
0.5000000000000009,1.656985520460852,0.1,E,C,1.5026989625804825e-09,1.4305334111147106e-08,0.30018872809039304,0.32491479383767014,0.4029505457045822,0.024726065747277093
-0.5,0.612626394184416,0.2,E,P,0.0003062049671659015,0.00039010009037586954,0.44644166431948806,0.45922205596408355,0.6125619478399982,0.01278039164459549
-0.48,0.6250022682827007,0.2,E,P,0.00036452287206167823,0.0004584729963574198,0.4389047381048933,0.45122192693866037,0.6011872585688001,0.01231718883376709
-0.45999999999999996,0.6376281516217732,0.2,E,P,0.0004341726908057238,0.0005392773215466187,0.4312402994713316,0.4430998985135921,0.5895787028678073,0.011859599042260527
-0.43999999999999995,0.6505090947233165,0.2,E,P,0.0005174183118141582,0.0006348747655074308,0.42344194057179935,0.4348496593603545,0.5777209238230492,0.011407718788555177
-0.41999999999999993,0.6636502501363194,0.2,E,P,0.0006169940276592507,0.0007481008762102522,0.4155027347373032,0.42646438011890925,0.5655968450556986,0.010961645381606044
-0.3999999999999999,0.6770568744981647,0.2,E,P,0.000736207955388792,0.0008823670580370969,0.407415182722397,0.41793666042994204,0.553187404471859,0.010521477707545024
-0.3799999999999999,0.6907343306373547,0.2,E,P,0.0008790701080745193,0.0010417866717993512,0.3991711535304336,0.40925847078386146,0.5404712376846552,0.010087317253427874
-0.3599999999999999,0.7046880897187134,0.2,E,P,0.001050451688976017,0.0012313316456356257,0.3907618199311301,0.4004210893750824,0.527424300864226,0.00965926944395229
-0.33999999999999986,0.7189237334319262,0.2,E,P,0.0012562842030410472,0.0014570279999829325,0.38217758932472873,0.39141503472175293,0.5140194211104385,0.009237445397024202
-0.31999999999999984,0.7334469562242893,0.2,E,P,0.0015038097399152532,0.0017262013995026455,0.3734080315566221,0.38222999580452277,0.5002257610720048,0.00882196424790066
-0.2999999999999998,0.7482635675785653,0.2,E,P,0.0018018975960044305,0.002047787594155524,0.3644418069209192,0.372854763177887,0.48600818414870833,0.008412956256967807
-0.2799999999999998,0.7633794943368533,0.2,E,P,0.00216144774885615,0.0024327278740069003,0.3552666003832148,0.36327716739819615,0.47132650863632575,0.008010567014981373
-0.2599999999999998,0.778800783071405,0.2,E,P,0.0025959093070625034,0.0028944771625908925,0.34586907281658136,0.3534840360283365,0.45613464645651824,0.007614963211755144
-0.23999999999999977,0.794533602503334,0.2,E,P,0.0031219530704712788,0.003449663239101812,0.3362348482065207,0.3434611888797541,0.44037964027762444,0.007226340673233356
-0.21999999999999975,0.8105842459701873,0.2,E,P,0.003760353543473752,0.00411895159070258,0.326348569874831,0.3331935056299762,0.42400065289557354,0.006844935755145165
-0.19999999999999973,0.8269591339433624,0.2,E,P,0.00453716001804859,0.004928194402496465,0.3161940833770267,0.32266512518648344,0.4069280462492881,0.006471041809456735
-0.17999999999999972,0.8436648165963838,0.2,E,P,0.005485273313288399,0.0059099787988384075,0.3057548472470792,0.31185988074239757,0.3890828564251233,0.006105033495318379
-0.1599999999999997,0.8607079764250579,0.2,E,P,0.00664660190299945,0.00710574610793078,0.2950147508569374,0.3007621543783654,0.37037730708759203,0.005747403521427996
-0.13999999999999968,0.8780954309205615,0.2,E,P,0.008075060371006554,0.008568742515600759,0.2839596608401566,0.2893584804576715,0.3507176635080727,0.005398819617514872
-0.11999999999999966,0.8958341352965284,0.2,E,P,0.009840812291840922,0.010368199985413227,0.2725802795874905,0.27764049494001164,0.3300120042496834,0.005060215352521158
-0.09999999999999964,0.9139311852712284,0.2,E,P,0.012036371463809824,0.012595357913760288,0.26087738507364505,0.26561032429738357,0.3081878848857741,0.004732939223738519
-0.07999999999999963,0.9323938199059484,0.2,E,P,0.014785471778976543,0.015372234050082176,0.24887141257734122,0.25329041939702773,0.2852291321072779,0.004419006819686516
-0.05999999999999961,0.9512294245007142,0.2,E,P,0.018255923996548233,0.01886436958403479,0.2366198973585823,0.24074143643586715,0.2612476854440984,0.004121539077284853
-0.03999999999999959,0.9704455335485085,0.2,E,P,0.022677562266271954,0.02329868625729816,0.22424862998058387,0.22809416671767363,0.23661354135034682,0.003845536737089761
-0.019999999999999574,0.9900498337491683,0.2,E,P,0.028364171563060925,0.028985460905048485,0.21200410851123408,0.2156033371266166,0.21216098432809335,0.0035992286153825326
4.440892098500626e-16,1.0100501670841684,0.2,E,C,0.03572910797308096,0.03634155577874461,0.2003283117165944,0.2037645815341981,0.18943131515885006,0.0034362698176036988
0.020000000000000462,1.0304545339535172,0.2,E,C,0.025058835681177987,0.025636618876045885,0.18991890140792628,0.19321674779723066,0.17072905379573616,0.0032978463893043874
0.04000000000000048,1.0512710963760243,0.2,E,C,0.016581393013202918,0.017106304632002377,0.18165024187173417,0.184901569389114,0.15852860024323226,0.0032513275173798317
0.0600000000000005,1.0725081812542168,0.2,E,C,0.010440280444778615,0.010898775769666434,0.17622282277764195,0.17953994445036295,0.15411048311877482,0.0033171216727209962
0.08000000000000052,1.0941742837052109,0.2,E,C,0.0063643571673061465,0.006750226605858687,0.17375109719413806,0.1772473298669255,0.1566343728334845,0.0034962326727874526
0.10000000000000053,1.1162780704588717,0.2,E,C,0.003822747446477586,0.00413734183805479,0.1737653102426907,0.17753982997407491,0.16388284510108753,0.003774519731384207
0.12000000000000055,1.1388283833246224,0.2,E,C,0.0022892019329960383,0.0025394485442840143,0.1755802546618449,0.17971694059545587,0.1736769222623911,0.004136685933610967
0.14000000000000057,1.1618342427282837,0.2,E,C,0.001374778688131323,0.0015703094851316573,0.17859199822528932,0.1831648226309521,0.1845434295818651,0.004572824405662784
0.1600000000000006,1.1853048513203661,0.2,E,C,0.0008298481483486375,0.000980705634379267,0.18236438343171904,0.1874424837939426,0.19566676926573476,0.005078100362223559
0.1800000000000006,1.209249597657252,0.2,E,C,0.0005037231338454021,0.0006190824105037313,0.1866072330294791,0.19225818542924594,0.20664786992251533,0.005650952399766845
0.20000000000000062,1.2336780599567438,0.2,E,C,0.00030739917670482994,0.0003950623029694607,0.19113280708917804,0.197424499229536,0.21731253691966781,0.006291692140357963
0.22000000000000064,1.2586000099294785,0.2,E,C,0.0001884995836813827,0.0002548241786304651,0.1958200849812997,0.20282168359950672,0.22759882062519934,0.007001598618207011
0.24000000000000066,1.2840254166877423,0.2,E,C,0.00011608427778514236,0.00016611298337868181,0.20059058998270626,0.20837291086456433,0.23749797190896207,0.007782320881858068
0.2600000000000007,1.3099644507332482,0.2,E,C,7.175702436411698e-05,0.00010941833618153353,0.2053930108412005,0.21402846484234148,0.24702497453913985,0.008635454001140963
0.2800000000000007,1.3364274880254727,0.2,E,C,4.4502243892866517e-05,7.281901946653995e-05,0.21019357005961342,0.2197557882387887,0.2562042085507342,0.00956221817917527
0.3000000000000007,1.3634251141321787,0.2,E,C,2.767908640815406e-05,4.895705914270985e-05,0.214969967834326,0.22553317784588686,0.26506263378819656,0.010563210011560853
0.32000000000000073,1.3909681284637812,0.2,E,C,1.725937804247756e-05,3.3246304406588356e-05,0.21970752747081795,0.2313457433609273,0.2736266707648929,0.011638215890109355
0.34000000000000075,1.4190675485932582,0.2,E,C,1.0786370304256097e-05,2.2801132978840647e-05,0.22439670390269315,0.23718279126447342,0.2819208871256073,0.012786087361780274
0.36000000000000076,1.4477346146633254,0.2,E,C,6.7545163770782556e-06,1.5789222122112872e-05,0.22903144704746492,0.24303612813503528,0.28996755526894247,0.014004681087570359
0.3800000000000008,1.4769807938826434,0.2,E,C,4.237303563924682e-06,1.1036643354473276e-05,0.23360810970064538,0.2488989740828986,0.2977866186665893,0.015290864382253216
0.4000000000000008,1.5068177851128546,0.2,E,C,2.662453371411898e-06,7.784643181697677e-06,0.2381247080553341,0.2547652910919339,0.3053958380781104,0.01664058303659982
0.4200000000000008,1.5372575235482824,0.2,E,C,1.6753409498867938e-06,5.538509498935189e-06,0.2425804142992378,0.260629397224919,0.31281100534633277,0.018048982925681217
0.44000000000000083,1.5683121854901698,0.2,E,C,1.0555867707092852e-06,3.972860115088493e-06,0.24697520432577053,0.2664857766145374,0.3200461708722087,0.019510572288766848
0.46000000000000085,1.5999941932173614,0.2,E,C,6.658902508858006e-07,2.8718036097876712e-06,0.2513096106229144,0.27232901926182884,0.32711386020893807,0.02101940863891444
0.48000000000000087,1.6323162199553802,0.2,E,C,4.2051767451705653e-07,2.090831463227484e-06,0.2555845474322925,0.2781538410017302,0.33402526986351094,0.02256929356943771
0.5000000000000009,1.6652911949458875,0.2,E,C,2.658270006164073e-07,1.5323592653925867e-06,0.25980118617163217,0.28395514638102487,0.3407904395668831,0.0241539602093927
-0.5,0.6156971967642851,0.3,E,P,0.0008051815199694613,0.0009977136860735922,0.41117945893440927,0.42362316341394307,0.5604504757089821,0.012443704479533801
-0.48,0.6281351051896408,0.3,E,P,0.0009319444276693206,0.0011427587915004264,0.4045093423772307,0.416554431187892,0.550157470513895,0.012045088810661297
-0.45999999999999996,0.6408242760323187,0.3,E,P,0.0010791828934443156,0.0013098073749930783,0.39773258882241513,0.40938304257540464,0.5396529765162769,0.01165045375298951
-0.43999999999999995,0.6537697851298473,0.3,E,P,0.0012503271422967157,0.0015023793552647205,0.39084427232740676,0.40210414988039545,0.5289233645763386,0.011259877552988684
-0.41999999999999993,0.6669768108584745,0.3,E,P,0.0014494132600157362,0.001724597760876376,0.38383912059596226,0.3947125628426842,0.5179535640571604,0.010873442246721932
-0.3999999999999999,0.6804506362045877,0.3,E,P,0.0016811987473005253,0.0019813019164343056,0.37671148878368665,0.38720272355450897,0.5067268642797299,0.01049123477082231
-0.3799999999999999,0.6941966508779789,0.3,E,P,0.0019513026406077461,0.0022781845772807115,0.3694553333788166,0.3795686817574441,0.49522468639960954,0.01011334837862754
-0.3599999999999999,0.7082203534678,0.3,E,P,0.002266376226454644,0.0026219589014005004,0.362064187537172,0.3718040719951184,0.48342632278190906,0.00973988445794638
-0.33999999999999986,0.7225273536420722,0.3,E,P,0.0026343121263819793,0.0030205628658491832,0.3545311400957024,0.363902094978885,0.4713086421100035,0.00937095488318257
-0.31999999999999984,0.7371233743916278,0.3,E,P,0.0030645018853191,0.003483411050132989,0.34684882179793974,0.35585550688448625,0.45884576103059116,0.009006685086546506
-0.2999999999999998,0.7520142543193827,0.3,E,P,0.0035681554014786693,0.004021706862704463,0.33900940429967724,0.34765662240849127,0.44600868821269934,0.008647218108814025
-0.2799999999999998,0.7672059499758558,0.3,E,P,0.004158699948233896,0.004648832632503975,0.33100462070659614,0.3392973407082427,0.4327649561811568,0.008292720001646547
-0.2599999999999998,0.7827045382418684,0.3,E,P,0.004852282683020358,0.005380841045732975,0.3228258214134786,0.3307692085339895,0.41907827345604476,0.007943387120510903
-0.23999999999999977,0.7985162187593772,0.3,E,P,0.005668409192642708,0.006237079949975294,0.3144640869939169,0.32206354309466323,0.40490826004542285,0.007599456100746305
-0.21999999999999975,0.8146473164114147,0.3,E,P,0.006630762941141665,0.0072409947185835925,0.30591043269970486,0.3131716503999418,0.3902103829294859,0.007261217700236966
-0.19999999999999973,0.8311042838521258,0.3,E,P,0.00776826816484312,0.00842116985974283,0.29715615989923067,0.30408519620447777,0.3749363014777465,0.006929036305247105
-0.17999999999999972,0.847893704087916,0.3,E,P,0.00911648425475969,0.00981269681946001,0.2881934437788401,0.2947968216482719,0.35903499384608706,0.006603377869431826
-0.1599999999999997,0.8650222931107415,0.3,E,P,0.010719456355479716,0.01145899135710079,0.27901630270336014,0.28530115333313305,0.3424553105554976,0.006284850629772909
-0.13999999999999968,0.8824969025845957,0.3,E,P,0.012632198890076381,0.013414235630493708,0.26962218748782607,0.2755964529970484,0.32515106312408026,0.00597426550922231
-0.11999999999999966,0.9003245225862658,0.3,E,P,0.014924059225744392,0.015746690652555566,0.2600145820372016,0.26568730936772167,0.3070905060461608,0.005672727330520044
-0.09999999999999964,0.9185122844014576,0.3,E,P,0.01768329410152034,0.01854321100112189,0.25020725481360306,0.25558902965682134,0.2882732186926665,0.005381774843218279
-0.07999999999999963,0.9370674633774037,0.3,E,P,0.021023262486394422,0.02191536770372113,0.2402311816947024,0.2453347801373251,0.2687589397370967,0.005103598442622703
-0.05999999999999961,0.9559974818331002,0.3,E,P,0.025090587270355572,0.026007542375651855,0.23014567206206407,0.2349870521743889,0.2487143585918818,0.004841380112324822
-0.03999999999999959,0.9753099120283331,0.3,E,P,0.03007514404695509,0.031006882177554953,0.22005565604550056,0.22465547262299937,0.22848323293660958,0.004599816577498805
