#S0=1,r=0.05,nX=1000,nT=1000,x0=-2,x1=2,m=implicit,vs=SviPowerLaw(v0=0.09, v1=0.04, v2=0.04, k1=5, k2=0.1, rho=-0.5, eta=1, gam=0.5)
-0.019999999999999574,0.9950124791926827,0.3,E,P,0.03621999253216236,0.03715330599590613,0.21013649723339486,0.21452237737993046,0.2086769555736318,0.004385880146535598
4.440892098500626e-16,1.0151130646157194,0.3,E,C,0.04382482911614767,0.0447410910606535,0.20066336197098328,0.20486306466342297,0.19025594155749834,0.0041997026924396885
0.020000000000000462,1.0356197087996237,0.3,E,C,0.033026720775854085,0.03390911778053203,0.19202910431952638,0.19610433516295245,0.17451798660644346,0.004075230843426064
0.04000000000000048,1.0565406146754948,0.3,E,C,0.023935232097996955,0.02476414776923202,0.1847126427108361,0.18873186753404833,0.16286073353272465,0.004019224823212236
0.0600000000000005,1.077884150884632,0.3,E,C,0.01672975136544861,0.017487833661020937,0.1791579768931976,0.1832050363178161,0.15627443095769578,0.004047059424618499
0.08000000000000052,1.0996588551261035,0.3,E,C,0.011365950939319518,0.012041039723404067,0.1755984682343434,0.1797650614854047,0.15484415895058404,0.004166593251061279
0.10000000000000053,1.1218734375719388,0.3,E,C,0.007582724452764089,0.008169481628102073,0.17396402213745515,0.1783399587275852,0.15772732913137436,0.004375936590130053
0.12000000000000055,1.1445367843513152,0.3,E,C,0.005013679882368754,0.005513340133038232,0.17395434395477896,0.17862170149299983,0.16363830148975883,0.004667357538220868
0.14000000000000057,1.1676579611051259,0.3,E,C,0.0033066487935111103,0.0037253218602309518,0.1751909007715287,0.18022343800596638,0.1713721941225098,0.005032537234437667
0.1600000000000006,1.1912462166123587,0.3,E,C,0.002183322443540341,0.002529859862001359,0.17732782497220786,0.18279303562759086,0.18004511712849378,0.005465210655382996
0.1800000000000006,1.2153109864897313,0.3,E,C,0.0014458381956616944,0.0017300607710936777,0.18009311248614193,0.1860546127738845,0.1890956146798793,0.0059615002877425605
0.20000000000000062,1.2398618969660624,0.3,E,C,0.0009609242340942485,0.0011924651739296083,0.18328788217571024,0.1898072626285181,0.19819833658179994,0.006519380452807866
0.22000000000000064,1.2649087687328926,0.3,E,C,0.0006410232636224274,0.0008287034584424754,0.1867713942422138,0.19390943457711618,0.20717769686025142,0.007138040334902368
0.24000000000000066,1.2904616208728907,0.3,E,C,0.00042914507632838846,0.0005807083593198399,0.19044519978593502,0.19826256123412594,0.2159462564392332,0.007817361448190924
0.2600000000000007,1.3165306748676224,0.3,E,C,0.00028824554092302075,0.00041030649407671686,0.1942404964924561,0.2027980204623546,0.22446623695705023,0.008557523969898506
0.2800000000000007,1.3431263586862776,0.3,E,C,0.00019418600897799456,0.00029229035484513603,0.198109010791577,0.2074677242585303,0.23272694128798332,0.0093587134669533
0.3000000000000007,1.3702593109569976,0.3,E,C,0.00013117210359621313,0.00020990882046169557,0.2020166833083336,0.21223758495325407,0.240731915778125,0.010220901644920455
0.32000000000000073,1.3979403852224679,0.3,E,C,8.88206899322524e-05,0.00015195119840564,0.20593935551925127,0.2170830397661507,0.24849177847519022,0.011143684246899432
0.34000000000000075,1.426180654281481,0.3,E,C,6.02738287650814e-05,0.00011085971779630498,0.20985982568744188,0.22198599255831988,0.2560202667068445,0.012126166870878002
0.36000000000000076,1.4549914146182026,0.3,E,C,4.09817431997903e-05,8.150197364323379e-05,0.21376582779879214,0.22693272175424672,0.2633320953711257,0.01316689395545459
0.3800000000000008,1.484384190920915,0.3,E,C,2.7913577453154082e-05,6.036747872737904e-05,0.21764863163375628,0.23191244966169416,0.2704418288951499,0.014263818027937886
0.4000000000000008,1.5143707406920492,0.3,E,C,1.904279277612319e-05,4.503810654268679e-05,0.221502062969371,0.23691636928501464,0.2773633183819307,0.015414306315643639
0.4200000000000008,1.5449630589513395,0.3,E,C,1.3009826189547132e-05,3.383656375913334e-05,0.22532181039459373,0.24193699114577116,0.28410945162312834,0.016615180751177433
0.44000000000000083,1.5761733830339923,0.3,E,C,8.89982622896981e-06,2.559140094737083e-05,0.22910492966160934,0.24696771558473998,0.2906920737791523,0.017862785923130647
0.46000000000000085,1.6080141974857842,0.3,E,C,6.0955229959612604e-06,1.9478855368651176e-05,0.23284948566847466,0.25200256384246195,0.2971219985133431,0.019153078173987287
0.48000000000000087,1.6404982390570453,0.3,E,C,4.1794189575152385e-06,1.4915702755656106e-05,0.2365542913905291,0.2570360195970309,0.3034090644202878,0.020481728206501765
0.5000000000000009,1.6736385017975308,0.3,E,C,2.868517069532513e-06,1.1486202663915199e-05,0.24021871583717222,0.2620629452603032,0.30956221150773033,0.021844229423130995
-0.5,0.6187833918061408,0.4,E,P,0.0014796093114441077,0.0015643720767370634,0.3888866282179636,0.39225810482011003,0.5273444048364851,0.003371476602146428
-0.48,0.631283645506926,0.4,E,P,0.001683805452389687,0.0017751570592304691,0.382786130959603,0.3860416272199493,0.5177424156307863,0.003255496260346269
-0.45999999999999996,0.6440364210831413,0.4,E,P,0.001917049634257653,0.0020154146207930785,0.3765928306418272,0.3797343531453669,0.5079440837309579,0.0031415225035397176
-0.43999999999999995,0.6570468198150569,0.4,E,P,0.002183659425037456,0.00228947567558314,0.3703027674707672,0.3733323183515923,0.49793710890435294,0.003029550880825127
-0.41999999999999993,0.6703200460356393,0.4,E,P,0.0024886367987251314,0.0026023532161460316,0.3639117433012054,0.3668313219034911,0.48770797884011996,0.0029195786022856995
-0.3999999999999999,0.6838614092123558,0.4,E,P,0.0028377872495481595,0.002959860714565874,0.3574153115412545,0.3602269164490333,0.47724182536269777,0.0028116049077788197
-0.3799999999999999,0.6976763260710311,0.4,E,P,0.00323786249184711,0.003368753968345005,0.3508087699908219,0.3535144015201199,0.4665222665078687,0.002705631529298036
-0.3599999999999999,0.7117703227626098,0.4,E,P,0.003696732234785255,0.0038369018539395994,0.34408715852187005,0.3466888217980702,0.4555312362911073,0.00260166327620015
-0.33999999999999986,0.7261490370736909,0.4,E,P,0.004223592045025519,0.004373492969560761,0.3372452644205561,0.33974497320411484,0.4442488066328386,0.002499708783558763
-0.31999999999999984,0.740818220681718,0.4,E,P,0.004829216333745235,0.004989287165591982,0.330277639560012,0.3326774210393358,0.4326530103319878,0.0023997814793237926
-0.2999999999999998,0.7557837414557256,0.4,E,P,0.005526268213731697,0.005696923662395791,0.32317863557935894,0.3254805364275939,0.42071968129527637,0.00230190084823495
-0.2799999999999998,0.7710515858035664,0.4,E,P,0.006329681630721219,0.00651130110403901,0.3159424662514414,0.3181485603543645,0.40842234019136003,0.0022060941029231063
-0.2599999999999998,0.7866278610665536,0.4,E,P,0.007257136150356919,0.007450049862174162,0.3085633107601101,0.31067570918126486,0.3957321731091671,0.0021123984211547375
-0.23999999999999977,0.8025187979624786,0.4,E,P,0.008329651594887244,0.008534123703820734,0.3010354785085581,0.3030563424888504,0.3826181821079663,0.0020208639802922757
-0.21999999999999975,0.818730753077982,0.4,E,P,0.009572339082430858,0.009788547281568446,0.2933536666471422,0.295285224777963,0.3690476367425869,0.0019315581308207985
-0.19999999999999973,0.8352702114112722,0.4,E,P,0.011015357868493614,0.011243368739718231,0.28551335778778,0.2873579290090161,0.3549870355086163,0.001844571221236102
-0.17999999999999972,0.8521437889662116,0.4,E,P,0.012695144879836065,0.012934884217465576,0.27751143054757954,0.27927145540144366,0.34040391175049817,0.0017600248538641172
-0.1599999999999997,0.8693582353988061,0.4,E,P,0.014656007123854604,0.014907224345154112,0.2693470944974708,0.27102517827211076,0.32527001242009607,0.0016780837746399602
-0.13999999999999968,0.8869204367171577,0.4,E,P,0.016952196665910427,0.017214422419428388,0.2610233208686215,0.26262229414468935,0.30956666780530867,0.0015989732760678388
-0.11999999999999966,0.9048374180359599,0.4,E,P,0.01965062110507186,0.019923117391322763,0.25254903029171594,0.25407203536550865,0.29329357915022014,0.0015230050737927159
-0.09999999999999964,0.9231163463866361,0.4,E,P,0.022834368436542494,0.02311607124103401,0.2439424279232629,0.24539304424510916,0.2764827653792956,0.0014506163218462598
-0.07999999999999963,0.9417645335842489,0.4,E,P,0.02660721067907635,0.026896666821194157,0.23523604264203946,0.23661847164077138,0.2592198927511265,0.0013824289987319216
-0.05999999999999961,0.9607894391523235,0.4,E,P,0.031099109740172697,0.03139441332074888,0.22648418442691393,0.22780352472609508,0.24167520156091554,0.0013193402991811543
-0.03999999999999959,0.9801986733067557,0.4,E,P,0.03647228384575365,0.03677102470231285,0.21777350437781273,0.21903616188223057,0.22414457739428742,0.0012626575044178412
-0.019999999999999574,1.0000000000000004,0.4,E,P,0.04292621501357016,0.04322546275942331,0.20923662766598597,0.21045091458908133,0.20709564344968742,0.001214286923095359
4.440892098500626e-16,1.0202013400267562,0.4,E,C,0.05069754759078016,0.050993745865024795,0.20106636963639846,0.20224268964529352,0.1912008020437866,0.0011763200088950598
0.020000000000000462,1.0408107741923887,0.4,E,C,0.03984580933873564,0.04013540901172605,0.19352247860139812,0.19467618943498805,0.17731858793597607,0.0011537108335899215
0.04000000000000048,1.06183654654536,0.4,E,C,0.030413765716764025,0.030692990633172417,0.18691514405477616,0.18806541689729406,0.166370905704018,0.0011502728425178965
0.0600000000000005,1.083287067674959,0.4,E,C,0.022571175151215997,0.022836408721086207,0.18154915931627513,0.18271945010861104,0.15909745827473973,0.0011702907923359096
0.08000000000000052,1.1051709180756482,0.4,E,C,0.016353438268111156,0.016601380906728636,0.1776364578717963,0.17885288468666005,0.15577984604635445,0.0012164268148637525
0.10000000000000053,1.1274968515793762,0.4,E,C,0.011639492022485182,0.011867350246450652,0.1752255274057298,0.17651436149206673,0.15612638362819606,0.0012888340863369263
0.12000000000000055,1.150273798857228,0.4,E,C,0.00819246941929253,0.008398271538192736,0.17419963789912815,0.17558540861639205,0.15941898853788491,0.0013857707172638956
0.14000000000000057,1.173510870991811,0.4,E,C,0.005734210697157936,0.005917084751479495,0.17433915724786295,0.1758442108357603,0.16480044149984763,0.0015050535878973481
0.1600000000000006,1.1972173631218108,0.4,E,C,0.004006898841565853,0.004167099174630821,0.1753967976555367,0.17704189762274278,0.1715054196138901,0.0016450999672060762
0.1800000000000006,1.2214027581601705,0.4,E,C,0.0028019117593802738,0.002940600234036831,0.1771473079878156,0.1789525234961299,0.17895671616579722,0.0018052155083142785
0.20000000000000062,1.2460767305873814,0.4,E,C,0.001963221811635583,0.0020821505765186124,0.1794069942300091,0.18139246895868658,0.18676293606059483,0.0019854747286774665
0.22000000000000064,1.2712491503214056,0.4,E,C,0.001379142999599314,0.0014803610593647162,0.18203464107897505,0.18422115943745224,0.1946769139816914,0.0021865183584771908
0.24000000000000066,1.2969300866657727,0.4,E,C,0.0009715300363831819,0.0010571636318075287,0.18492489204844564,0.18733428235629956,0.20255080740431905,0.0024093903078539203
0.2600000000000007,1.3231298123374378,0.4,E,C,0.0006862750579265056,0.0007583843034450096,0.1880001832111573,0.19065561093496533,0.21030076877215778,0.0026554277238080293
0.2800000000000007,1.3498588075760038,0.4,E,C,0.00048604500955440463,0.0005465410838119257,0.19120363790807096,0.1941298261478072,0.2178825730645375,0.002926188239736227
0.3000000000000007,1.377127764335958,0.4,E,C,0.00034507378090069035,0.000395678548182442,0.1944935061129903,0.1977169043323209,0.22527587236429325,0.0032233982193305977
0.32000000000000073,1.4049475905635949,0.4,E,C,0.00024553847407221964,0.0002877715910687459,0.19783903601286268,0.20138794695990495,0.2324743742748643,0.0035489109470422664
0.34000000000000075,1.4333294145603412,0.4,E,C,0.00017507156250196081,0.00021025424365569604,0.20121748026992864,0.205122148276693,0.23947983425491357,0.003904668006764367
0.36000000000000076,1.4622845894342258,0.4,E,C,0.00012506088385205486,0.0001543289946448036,0.20461194394502932,0.20890460381603596,0.24629842521214368,0.004292659871006632
0.3800000000000008,1.4918246976412712,0.4,E,C,8.948805637453352e-05,0.0001138097854600404,0.20800983850862304,0.21272472199004377,0.252938565048409,0.00471488348142074
0.4000000000000008,1.521961555618635,0.4,E,C,6.41329303086219e-05,8.432807799361009e-05,0.21140176705755917,0.21657506285906214,0.2594096314071481,0.0051732958015029695
0.4200000000000008,1.5527072185113373,0.4,E,C,4.602681331683127e-05,6.278592645536115e-05,0.21478071547430275,0.22045047873408677,0.2657212142696663,0.005669763259784022
0.44000000000000083,1.584073984994483,0.4,E,C,3.3075172619727056e-05,4.697753255902635e-05,0.2181414611867256,0.22434746899817165,0.27188269376364643,0.006206007811446063
0.46000000000000085,1.6160744021928948,0.4,E,C,2.3796215758885578e-05,3.5326180692755944e-05,0.22148013753088455,0.2282636886133354,0.2779030139051972,0.0067835510824508505
0.48000000000000087,1.6487212707001295,0.4,E,C,1.7139037535350394e-05,2.6700547956782554e-05,0.22479391016439235,0.23219756887314935,0.2837905735993517,0.007403658708757005
0.5000000000000009,1.6820276496988877,0.4,E,C,1.2356638510566256e-05,2.028587888469685e-05,0.22808073480141003,0.23614802229836793,0.2895531869517326,0.008067287496957898
-0.5,0.6218850564650201,0.5,E,P,0.002284218344307321,0.002591434931659837,0.37310092358583835,0.3812782628955099,0.5038057429439484,0.008177339309671572
-0.48,0.6344479679482282,0.5,E,P,0.0025693373832396,0.002897995647164079,0.3674180196406056,0.3753571559884335,0.4946999122049158,0.007939136347827891
-0.45999999999999996,0.6472646670780347,0.5,E,P,0.002891288036076876,0.0032426029964594304,0.3616524906626306,0.3693561277815704,0.4854093829730058,0.007703637118939788
-0.43999999999999995,0.660340280704983,0.5,E,P,0.003255073464514127,0.0036302861151446095,0.3558010735485832,0.3632719499291518,0.4759229757119822,0.007470876380568592
-0.41999999999999993,0.6736800392488678,0.5,E,P,0.003666428790829305,0.004066798398839898,0.3498603413947248,0.3571012344730249,0.46622849528444454,0.007240893078300059
-0.3999999999999999,0.6872892787909722,0.5,E,P,0.004131940273967597,0.004558734691716773,0.3438267036970846,0.35084043502387985,0.4563126317079749,0.007013731326795225
-0.3799999999999999,0.7011734432085724,0.5,E,P,0.004659186892258718,0.00511367051219601,0.3376964110712106,0.3444858527052427,0.4461608581517335,0.006789441634032056
-0.3599999999999999,0.71533808635256,0.5,E,P,0.005256909333836103,0.005740328249273126,0.331465566601164,0.338033649041405,0.43575733098996533,0.006568082440240985
-0.33999999999999986,0.7297888742690568,0.5,E,P,0.005935212725373434,0.006448776578734353,0.32513014681517066,0.3314798688836162,0.4250848000422602,0.006349722068445529
-0.31999999999999984,0.7445315874659095,0.5,E,P,0.006705811170078525,0.007250671071977912,0.3186860365600661,0.32482047777609885,0.4141245422614364,0.006134441216032738
-0.2999999999999998,0.7595721232249686,0.5,E,P,0.007582324457623306,0.008159546241259042,0.31212908388778293,0.3180514200544651,0.40285634003028875,0.005922336166682141
-0.2799999999999998,0.7749164979610811,0.5,E,P,0.0085806403417091,0.009191172273128686,0.3054551837420866,0.31116870671074276,0.3912585373358007,0.005713522968656182
-0.2599999999999998,0.7905708496287358,0.5,E,P,0.009719359808553998,0.01036399369955734,0.2986604031424869,0.30416854606554605,0.379308225558516,0.005508142923059178
-0.23999999999999977,0.8065414401773271,0.5,E,P,0.011020348111532388,0.011699672573855999,0.29174116630295355,0.2970475361686322,0.3669816386323004,0.005306369865678673
-0.21999999999999975,0.8228346580560186,0.5,E,P,0.01250942143289693,0.013223765767542793,0.28469452658727823,0.28980294651648114,0.3542548795043759,0.005108419929202912
-0.19999999999999973,0.8394570207692076,0.5,E,P,0.014217208311881854,0.014966575249886486,0.27751856470452974,0.28243312947417326,0.3411051625712563,0.004914564769643526
-0.17999999999999972,0.8564151774836137,0.5,E,P,0.016180236839664245,0.016964222058730962,0.2702129709776204,0.2749381206530349,0.3275128484059579,0.004725149675414486
-0.1599999999999997,0.8737159116880346,0.5,E,P,0.0184423130527354,0.019260009138707162,0.262779896466222,0.2673205150786586,0.3134646769496913,0.004540618612436598
-0.13999999999999968,0.8913661439068317,0.5,E,P,0.021056271707482862,0.021906154128310568,0.2552251963853272,0.2595867455597079,0.298958780072386,0.004361549174380697
-0.11999999999999966,0.9093729344682318,0.5,E,P,0.024086193259901686,0.02496598622490348,0.2475602425711382,0.25174894426142946,0.2840122677244953,0.004188701690291258
-0.09999999999999964,0.9277434863285532,0.5,E,P,0.027610178502945303,0.02851669980271878,0.2398045493919586,0.24382763781610764,0.26867239003329346,0.0040230884241490295
-0.07999999999999963,0.9464851479534842,0.5,E,P,0.03172372665994388,0.03265271370064056,0.2319895275378157,0.23585559821639468,0.2530323473165747,0.00386607067857897
-0.05999999999999961,0.9656054162575668,0.5,E,P,0.036543612505244204,0.03748953849696673,0.22416370852960613,0.22788320128563386,0.2372524322722015,0.0037194927560277313
-0.03999999999999959,0.9851119396030631,0.5,E,P,0.04221178390614557,0.043167686202885934,0.21639965037478034,0.21998550968788588,0.22158570193647883,0.0035858593131055383
-0.019999999999999574,1.0050125208594014,0.5,E,P,0.0488980095545756,0.049855374394306685,0.20880217704203247,0.21227072673326985,0.20640375296694496,0.003468549691237388
4.440892098500626e-16,1.0253151205244293,0.5,E,C,0.056798604761848524,0.057761534183511536,0.2015161676333111,0.20493848652010713,0.1922113831719963,0.003422318886796033
0.020000000000000462,1.0460278599087174,0.5,E,C,0.04592540354099283,0.04686853861654706,0.19472938852722477,0.1980820264449302,0.17962981162112734,0.003352637917705431
0.04000000000000048,1.067159024384193,0.5,E,C,0.03627836961799864,0.03718952078822642,0.1886625795802394,0.19197906262154352,0.16932358500305758,0.003316483041304108
0.0600000000000005,1.0887170666983992,0.5,E,C,0.02801133028679068,0.028878508155912502,0.18353900997833622,0.1868595007814319,0.16186199197467832,0.0033204908030956826
0.08000000000000052,1.1107106103557058,0.5,E,C,0.021190415957107456,0.022002972857006527,0.1795353373261239,0.18290525953833187,0.15755310715624873,0.003369922212207971
0.10000000000000053,1.133148453066827,0.5,E,C,0.015768891750210765,0.016518595814741202,0.17673380627692117,0.18020124047193192,0.15633910125010106,0.003467434195010749
0.12000000000000055,1.1560395702680224,0.5,E,C,0.011598182614641218,0.012279929309472888,0.175104094659178,0.17871698308720535,0.15782635283860516,0.0036128884280273443
0.14000000000000057,1.1793931187113913,0.5,E,C,0.0084698027451538,0.00908177859426661,0.17452485865087627,0.178329138158712,0.16143050376570656,0.0038042795078357117
0.1600000000000006,1.2032184401276962,0.5,E,C,0.00616348756273341,0.006706801577504783,0.17482729194873034,0.17886629750435631,0.16654219893103844,0.004039005555625974
0.1800000000000006,1.2275250649631784,0.5,E,C,0.004480795945966003,0.004958779998401135,0.17583547533893382,0.18015024017078496,0.17263683527981563,0.004314764831851142
0.20000000000000062,1.252322716191865,0.5,E,C,0.00325954514401964,0.003676975300169634,0.17739090855383163,0.1820208370091655,0.17931434219084685,0.004629928455333859
0.22000000000000064,1.2776213132048875,0.5,E,C,0.0023748217749837677,0.0027372365276097507,0.17936205144445008,0.18434562163260873,0.18629324336074685,0.004983570188158648
0.24000000000000066,1.3034309757783697,0.5,E,C,0.0017337192762612629,0.002046904849195714,0.18164472383911912,0.18702007324343298,0.19338634152553452,0.005375349404313862
0.2600000000000007,1.3297620281214746,0.5,E,C,0.001268469634915136,0.0015381111288260538,0.18415849469485734,0.18996385281216477,0.20047445520957224,0.005805358117307424
0.2800000000000007,1.356625003006225,0.5,E,C,0.0009301300938023872,0.001161596964715404,0.18684205036423537,0.1931160267556048,0.20748475292157137,0.0062739763913694235
0.3000000000000007,1.3840306459807525,0.5,E,C,0.0006835012318385721,0.0008817304204636101,0.18964888251122192,0.19643063048252343,0.21437488885665426,0.006781747971301516
0.32000000000000073,1.4119899196676602,0.5,E,C,0.0005032881856699105,0.0006727334833311811,0.1925437304473476,0.19987300641371605,0.22112209377510902,0.007329275966368454
0.34000000000000075,1.4405140081492183,0.5,E,C,0.0003712935059375387,0.0005159174685557874,0.19549980855852214,0.20341694396932558,0.22771593358706604,0.007917135410803439
0.36000000000000076,1.4696143214411455,0.5,E,C,0.000274397706144781,0.00039768941358188684,0.19849670573685657,0.20704250545162547,0.2341536002289965,0.008545799714768904
0.3800000000000008,1.499302500056768,0.5,E,C,0.00020311730692586653,0.0003081246682909688,0.201518814782522,0.21073439383189022,0.24043688740443028,0.009215579049368205
0.4000000000000008,1.5295904196633798,0.5,E,C,0.00015057776621700151,0.0002399469588106939,0.20455416356948533,0.2144807332879426,0.24657026505966462,0.009926569718457262
0.4200000000000008,1.560490195832668,0.5,E,C,0.00011178164518867018,0.00018779896470814394,0.20759354497799307,0.21827215927965501,0.2525596627371983,0.010678614301661948
0.44000000000000083,1.5920141888871024,0.5,E,C,8.308612232456749e-05,0.0001477193403735767,0.21062986716091725,0.2221011399153496,0.25841170777327804,0.011471272754432355
0.46000000000000085,1.6241750088442308,0.5,E,C,6.182893072288086e-05,0.00011676646445411483,0.21365766597169,0.22596147072297038,0.26413325450964115,0.012303804751280373
