#S0=1,r=0.05,nX=1000,nT=1000,x0=-2,x1=2,m=implicit,vs=SviPowerLaw(v0=0.09, v1=0.04, v2=0.04, k1=5, k2=0.1, rho=-0.5, eta=1, gam=0.5)
0.48000000000000087,1.6569855204608521,0.5,E,C,4.60597084733722e-05,9.274669840057408e-05,0.2166727369438449,0.2298479003497859,0.26973109933272743,0.013175163405940993
0.5000000000000009,1.6904588483790928,0.5,E,C,3.434642373073569e-05,7.401732442725988e-05,0.2196718557571258,0.2337558559256514,0.27521181408130846,0.014084000168525596
-0.5,0.6250022682827009,0.6,E,P,0.0031873406352787527,0.0037801505651089136,0.3611605066975931,0.3728455897224178,0.48592509827830976,0.011685083024824738
-0.48,0.6376281516217733,0.6,E,P,0.0035542242581243265,0.004184657483849852,0.3558038535526707,0.3671862712065597,0.47720118336009004,0.011382417653889032
-0.45999999999999996,0.6505090947233165,0.6,E,P,0.003964966444591695,0.0046349119422526295,0.35037253108065836,0.3614547428750519,0.4683021836507319,0.01108221179439356
-0.43999999999999995,0.6636502501363195,0.6,E,P,0.004425111457487837,0.0051364807028735785,0.34486380872873523,0.35564834531290906,0.45921790362393805,0.010784536584173832
-0.41999999999999993,0.6770568744981649,0.6,E,P,0.004940964813288003,0.005695678370044373,0.3392748465582757,0.3497643169673416,0.4499373025159907,0.010489470409065893
-0.3999999999999999,0.6907343306373548,0.6,E,P,0.005519710900246537,0.006319681995496767,0.33360270235192463,0.34379980277265376,0.44044843131636635,0.010197100420729133
-0.3799999999999999,0.7046880897187136,0.6,E,P,0.0061695518051747365,0.007016666366885242,0.3278443441240653,0.33775186854506745,0.43073837529913495,0.009907524421002123
-0.3599999999999999,0.7189237334319263,0.6,E,P,0.00689987190866243,0.007795964445965598,0.3219966701830838,0.3316175233993275,0.420793208701493,0.009620853216243674
-0.33999999999999986,0.7334469562242893,0.6,E,P,0.00772143396847918,0.008668258564792555,0.31605653972091635,0.3253937532995809,0.41059797168373385,0.009337213578664572
-0.31999999999999984,0.7482635675785654,0.6,E,P,0.008646613907190829,0.009645809462366315,0.3100208180663113,0.3190775700640583,0.4001366849132818,0.00905675199774697
-0.2999999999999998,0.7633794943368534,0.6,E,P,0.00968968345660302,0.010742732153994426,0.30388644237566886,0.3126660818435966,0.389392424776043,0.008779639467927758
-0.2799999999999998,0.778800783071405,0.6,E,P,0.010867152322154992,0.011975330104506729,0.2976505158551837,0.3061565935014611,0.37834749343905055,0.008506077646277421
-0.2599999999999998,0.7945336025033343,0.6,E,P,0.012198184781691435,0.013362502391363417,0.29131044190717265,0.2995467487434791,0.36698373433537285,0.00823630683630644
-0.23999999999999977,0.8105842459701873,0.6,E,P,0.013705109822089672,0.014926242693213073,0.28486411429736297,0.29283473072123867,0.35528306727617603,0.007970616423875698
-0.21999999999999975,0.8269591339433626,0.6,E,P,0.015414049250575665,0.01669225423462112,0.2783101861504906,0.28601954478239877,0.34322835117788797,0.007709358631908192
-0.19999999999999973,0.8436648165963839,0.6,E,P,0.017355694849575592,0.018690711423560148,0.2716484501293412,0.2791014169254316,0.33080472985019266,0.007452966796090421
-0.17999999999999972,0.860707976425058,0.6,E,P,0.019566273523514328,0.020957206806254527,0.2648803756295124,0.27208235546262155,0.31800168115616156,0.007201979833109162
-0.1599999999999997,0.8780954309205616,0.6,E,P,0.02208874790744426,0.02353393057408864,0.25800986752901706,0.2649669427468925,0.3048160746043123,0.006957075217875419
-0.13999999999999968,0.8958341352965286,0.6,E,P,0.024974307157770645,0.026471137365173054,0.2510443361661316,0.2577634498132914,0.2912566446080317,0.0067191136471598245
-0.11999999999999966,0.9139311852712285,0.6,E,P,0.02828420384983614,0.029828956900314896,0.2439961999054654,0.2504853995530846,0.2773503907410173,0.0064891996476191816
-0.09999999999999964,0.9323938199059486,0.6,E,P,0.0320919773770115,0.03367959069000293,0.236884976433448,0.2431537400028627,0.2631514774606131,0.006268763569414693
-0.07999999999999963,0.9512294245007143,0.6,E,P,0.0364860498162097,0.038109884983720435,0.2297401439635522,0.23579981521227045,0.2487531203758959,0.006059671248718257
-0.05999999999999961,0.9704455335485086,0.6,E,P,0.041572544439322366,0.04322413859953517,0.22260493461870615,0.22846930153427958,0.234302507295838,0.005864366915573432
-0.03999999999999959,0.9900498337491686,0.6,E,P,0.047477887429781,0.04914672163095637,0.21554108271334121,0.2212271325794436,0.2200176550555153,0.005686049866102383
-0.019999999999999574,1.0100501670841686,0.6,E,P,0.054350211042365607,0.056023548534500554,0.2086341455870757,0.21416301605497248,0.20620277144140534,0.005528870467896796
4.440892098500626e-16,1.0304545339535174,0.6,E,C,0.0623577188465241,0.06402605382504986,0.20199813672968173,0.20741393603794786,0.19325487780436623,0.005415799308266134
0.020000000000000462,1.0512710963760246,0.6,E,C,0.05147984931485679,0.05312087038550756,0.19577674336018255,0.2010947055392287,0.18164996162878208,0.005317962179046148
0.04000000000000048,1.072508181254217,0.6,E,C,0.04168677022810446,0.043282261215661824,0.19013681053007142,0.19539721668389096,0.17189534372971124,0.005260406153819536
0.0600000000000005,1.0941742837052109,0.6,E,C,0.033117116918410676,0.03464874767169155,0.1852498560277622,0.1905004458533738,0.16444326077559815,0.005250589825611607
0.08000000000000052,1.116278070458872,0.6,E,C,0.025848682232863053,0.02729952476237459,0.18126190917813034,0.18655682590380734,0.15958385466510402,0.005294916725677001
0.10000000000000053,1.1388283833246224,0.6,E,C,0.019875947544270894,0.02123203702524499,0.1782609919632386,0.18365851699065083,0.15736311201383918,0.0053975250274122255
0.12000000000000055,1.161834242728284,0.6,E,C,0.015108879868099263,0.0163604012165288,0.1762578970907444,0.18181760604169245,0.15757300971648602,0.005559708950948039
0.14000000000000057,1.1853048513203663,0.6,E,C,0.01139513465394262,0.012536920084800732,0.17519039702627076,0.18097068684752415,0.15982137428445897,0.005780289821253393
0.1600000000000006,1.2092495976572524,0.6,E,C,0.008554037602029548,0.009585326088416482,0.1749465403930389,0.18100315038924217,0.16364030166063298,0.006056609996203277
0.1800000000000006,1.233678059956744,0.6,E,C,0.0064070755434560795,0.007330740281155535,0.17539329222338743,0.18177884063479452,0.1685805139348271,0.006385548411407094
0.20000000000000062,1.2586000099294787,0.6,E,C,0.004796652659846474,0.0056182043868337455,0.17639910931356106,0.18316330090641705,0.1742649856562784,0.006764191592855989
0.22000000000000064,1.2840254166877425,0.6,E,C,0.003593287508468436,0.004319907362816631,0.1778467317497943,0.18503686025675192,0.18040460391092863,0.007190128506957633
0.24000000000000066,1.3099644507332484,0.6,E,C,0.0026953138678064087,0.0033350527453483176,0.17963790782389194,0.18729940178525256,0.1867910968424227,0.0076614939613606214
0.2600000000000007,1.3364274880254732,0.6,E,C,0.0020250913633544747,0.0025862738561765243,0.18169329400807874,0.18987018228369243,0.1932810761464483,0.008176888275613692
0.2800000000000007,1.3634251141321787,0.6,E,C,0.0015242831871998873,0.0020150987361487044,0.1839501591555647,0.19268541361615038,0.1997793161073199,0.008735254460585679
0.3000000000000007,1.3909681284637814,0.6,E,C,0.0011494424545294805,0.0015776857904941858,0.1863594611284078,0.19569521445659258,0.206224664452756,0.009335753328184787
0.32000000000000073,1.4190675485932585,0.6,E,C,0.0008683462812280643,0.001241267771333468,0.18888305147527634,0.19886070438001097,0.2125793394778411,0.009977652904734624
0.34000000000000075,1.4477346146633256,0.6,E,C,0.0006571268221020447,0.0009813595086868186,0.19149129090123268,0.20215152784316973,0.2188212516225349,0.010660236941937046
0.36000000000000076,1.476980793882644,0.6,E,C,0.0004980968606033887,0.0007796347862345155,0.19416112678218242,0.20554385935834968,0.22493867661122371,0.01138273257616726
0.3800000000000008,1.5068177851128548,0.6,E,C,0.00037813014834028793,0.0006223395572915966,0.1968745885733715,0.20901884419029215,0.23092663417006687,0.012144255616920646
0.4000000000000008,1.5372575235482826,0.6,E,C,0.00028746568214406957,0.0004991162051062584,0.1996176282339305,0.21256139988032993,0.23678445711667132,0.012943771646399427
0.4200000000000008,1.5683121854901703,0.6,E,C,0.00021882843307635783,0.00040213544530088804,0.2023792328285445,0.21615930403817682,0.24251417317689342,0.013780071209632316
0.44000000000000083,1.5999941932173616,0.6,E,C,0.00016678340747561157,0.000325455670442107,0.20515074678567174,0.21980250429993697,0.24811943477986276,0.014651757514265229
0.46000000000000085,1.6323162199553805,0.6,E,C,0.00012726074626524125,0.00026454948809220906,0.207925353711963,0.22348259884017296,0.2536048157640644,0.015557245128209968
0.48000000000000087,1.665291194945888,0.6,E,C,9.720594122346463e-05,0.0002159529437389985,0.2106976790034308,0.22719244715825998,0.2589753528400715,0.01649476815482917
0.5000000000000009,1.6989323086185522,0.6,E,C,7.432159494096206e-05,0.00017700482023890506,0.2134634838173778,0.23092588012743503,0.26423624998389666,0.01746239631005722
-0.5,0.6281351051896408,0.7,E,P,0.004166674881387667,0.004933226078162232,0.3517283484547854,0.36376473432134654,0.47173410415667666,0.012036385866561139
-0.48,0.6408242760323187,0.7,E,P,0.004614826127196137,0.0054261382383334975,0.3466374606789987,0.3583829708789952,0.46331818197659225,0.011745510199996478
-0.45999999999999996,0.6537697851298473,0.7,E,P,0.005113192439469113,0.0059712764576890735,0.3414783735443687,0.35293517622514037,0.4547354673705088,0.01145680268077165
-0.43999999999999995,0.6669768108584745,0.7,E,P,0.005667753261354993,0.006574626849701567,0.3362487793966388,0.34741911790604774,0.445976646483233,0.011170338509408961
-0.41999999999999993,0.6804506362045878,0.7,E,P,0.006285267091351063,0.007242938975675069,0.3309463023643092,0.3418325035755368,0.4370317087387105,0.010886201211227575
-0.3999999999999999,0.6941966508779789,0.7,E,P,0.006973386736018248,0.007983837953448595,0.32556851022048433,0.33617299451671795,0.4278899132764219,0.010604484296233618
-0.3799999999999999,0.7082203534678001,0.7,E,P,0.0077407946090008875,0.008805956093503155,0.32011293211442204,0.3304382254207948,0.41853976690709416,0.010325293306372774
-0.3599999999999999,0.7225273536420723,0.7,E,P,0.008597362235898364,0.009719088133647762,0.3145770842748686,0.3246258326303764,0.40896902117774536,0.010048748355507842
-0.33999999999999986,0.7371233743916278,0.7,E,P,0.009554339135712813,0.01073437513800739,0.3089585065408148,0.31873349384084587,0.3991646996150712,0.009774987300031068
-0.31999999999999984,0.7520142543193827,0.7,E,P,0.010624577534528354,0.011864523391261903,0.3032548136129481,0.31275898333516783,0.38911317117451444,0.009504169722219735
-0.2999999999999998,0.7672059499758559,0.7,E,P,0.011822801000785432,0.013124066229713497,0.2974637663529996,0.30670024832095066,0.378800292961325,0.009236481967951071
-0.2799999999999998,0.7827045382418683,0.7,E,P,0.01316592716467761,0.014529678797629791,0.2915833704454907,0.3005555140067518,0.36821165523065963,0.008972143561261081
-0.2599999999999998,0.7985162187593773,0.7,E,P,0.014673457299992632,0.016100558304592946,0.28561201249542817,0.29432342792463434,0.3573329756096483,0.00871141542920617
-0.23999999999999977,0.8146473164114147,0.7,E,P,0.016367948808518464,0.017858885593286297,0.27954864746575364,0.28800325798630594,0.3461507088129808,0.008454610520552297
-0.21999999999999975,0.8311042838521259,0.7,E,P,0.01827559062634577,0.019830387784693808,0.2733930566605731,0.2815951642690426,0.33465296450747095,0.008202107608469456
-0.19999999999999973,0.8478937040879161,0.7,E,P,0.02042690623401488,0.022045026427386216,0.2671462027469841,0.27510057209315836,0.32283086112850545,0.007954369346174273
-0.17999999999999972,0.8650222931107415,0.7,E,P,0.02285761400256134,0.024537840667203575,0.2608107181794534,0.2685226841975229,0.31068048849540975,0.007711966018069505
-0.1599999999999997,0.8824969025845957,0.7,E,P,0.025609679168283953,0.027349979641298285,0.25439157641300264,0.26186718332955283,0.2982057061275361,0.007475606916550193
-0.13999999999999968,0.9003245225862659,0.7,E,P,0.02873259371678973,0.030529960583660837,0.24789701164980618,0.2551431935297336,0.2854220612993095,0.007246181879927399
-0.11999999999999966,0.9185122844014577,0.7,E,P,0.032284915400937544,0.03413518468028301,0.24133977150672878,0.24836458771321346,0.2723621542876749,0.00702481620648468
-0.09999999999999964,0.9370674633774038,0.7,E,P,0.03633607605882862,0.03823372281170717,0.2347388037375932,0.24155174648596636,0.25908276997359286,0.0068129427483731575
-0.07999999999999963,0.9559974818331003,0.7,E,P,0.04096841548909616,0.042906331492830546,0.2281214818422692,0.23473387689099753,0.24567395966887337,0.00661239504872832
-0.05999999999999961,0.9753099120283331,0.7,E,P,0.04627928114346244,0.04824854682535607,0.22152643996994373,0.22795196389017497,0.23226986225974816,0.006425523920231241
-0.03999999999999959,0.9950124791926828,0.7,E,P,0.05238281129406258,0.05437248705747183,0.21500696568359176,0.22126230055830795,0.21906020005735688,0.00625533487471619
-0.019999999999999574,1.0151130646157194,0.7,E,P,0.05941063909078884,0.06140762117442902,0.20863460797270816,0.21474023984036275,0.20629985012955426,0.006105631867654587
4.440892098500626e-16,1.0356197087996237,0.7,E,C,0.0675102052273036,0.06949691908234303,0.20250209830928717,0.20847631485336518,0.19431162826005327,0.005974216544078009
0.020000000000000462,1.0565406146754948,0.7,E,C,0.05663745871034113,0.058598920689922354,0.19672383231813426,0.2026042222789806,0.18347503847944627,0.005880389960846333
0.04000000000000048,1.077884150884632,0.7,E,C,0.04674060283723719,0.04865821641167345,0.19143131545199735,0.1972549709465943,0.17419322205724286,0.005823655494596958
0.0600000000000005,1.0996588551261035,0.7,E,C,0.03794505854726192,0.03979980543612573,0.18676106398072032,0.19257158218608642,0.16683516270537316,0.0058105182053661
0.08000000000000052,1.121873437571939,0.7,E,C,0.03033206678303142,0.03210580751158409,0.18283483172874776,0.18868165200996767,0.1616627864209746,0.005846820281219911
0.10000000000000053,1.144536784351315,0.7,E,C,0.023919780618022215,0.0255966848219599,0.17973690257598754,0.18567372101228743,0.15876832393149848,0.0059368184362998955
0.12000000000000055,1.1676579611051259,0.7,E,C,0.01865721799735857,0.020224999844713237,0.17749745649074652,0.18358004036052541,0.1580520856576229,0.00608258386977889
0.14000000000000057,1.191246216612359,0.7,E,C,0.01443505946309011,0.01588571634914936,0.17608976685923128,0.1823737873378768,0.15925352455025066,0.006284020478645513
0.1600000000000006,1.2153109864897316,0.7,E,C,0.011108480984205648,0.012438400535564054,0.17544169028637077,0.18198112405127614,0.1620193959260677,0.006539433764905372
0.1800000000000006,1.2398618969660626,0.7,E,C,0.008522098665897636,0.009731612944628563,0.1754546972994595,0.1823009999952841,0.1659768245293233,0.006846302695824591
0.20000000000000062,1.2649087687328926,0.7,E,C,0.006529019891840353,0.0076216243705895794,0.1760222372795325,0.18322416453538995,0.17078638634678955,0.007201927255857443
0.22000000000000064,1.2904616208728907,0.7,E,C,0.005001360714362083,0.00598283140006272,0.17704269041663112,0.18464650975344915,0.17616820158894286,0.00760381933681803
0.24000000000000066,1.3165306748676227,0.7,E,C,0.0038336599838096857,0.0047112350214544175,0.1784262375671321,0.18647610130125433,0.18190686459527533,0.008049863734122226
0.2600000000000007,1.3431263586862776,0.7,E,C,0.002941950682469519,0.0037236581086396584,0.1800971611455587,0.1886354929475645,0.18784458993440636,0.008538331802005777
0.2800000000000007,1.3702593109569976,0.7,E,C,0.002260844487183014,0.0029549945979537137,0.18199346822358273,0.19106128964812788,0.19387000777414776,0.009067821424545153
0.3000000000000007,1.397940385222468,0.7,E,C,0.0017401001187993044,0.002354926772384289,0.1840652778613944,0.19370244828181368,0.19990685611449366,0.009637170420419283
0.32000000000000073,1.4261806542814812,0.7,E,C,0.001341408150202824,0.0018848306309833824,0.18627284063320826,0.19651820887357543,0.20590437914375714,0.010245368240367175
0.34000000000000075,1.4549914146182026,0.7,E,C,0.0010356696719838803,0.0015151458268718918,0.18858462740748466,0.19947610448690667,0.21182986114834707,0.010891477079422007
0.36000000000000076,1.4843841909209154,0.7,E,C,0.000800813429158829,0.00122325883627755,0.19097566517757894,0.20255023150656148,0.21766310805317507,0.011574566328982544
0.3800000000000008,1.5143707406920495,0.7,E,C,0.0006200969963268938,0.0009918502476132349,0.19342616293581968,0.20571982389366195,0.22339249239623896,0.012293660957842262
0.4000000000000008,1.5449630589513397,0.7,E,C,0.00048080717953235413,0.0008076263249800477,0.195920409740969,0.20896811279171348,0.22901217290905454,0.013047703050744486
0.4200000000000008,1.5761733830339923,0.7,E,C,0.00037327520444515553,0.0006603544800453407,0.19844590517328486,0.21228143044682646,0.23452016378785265,0.013835525273541593
0.44000000000000083,1.6080141974857842,0.7,E,C,0.0002901339968166405,0.0005421330937815395,0.20099267882389338,0.21564851375734176,0.23991700495239374,0.01465583493344838
0.46000000000000085,1.6404982390570455,0.7,E,C,0.00022575908040807754,0.00044683954192119665,0.20355275953764446,0.21905996685009627,0.24520485171507733,0.01550720731245181
0.48000000000000087,1.673638501797531,0.7,E,C,0.00017584771623588963,0.0003697127411492339,0.20611976158545264,0.22250784856148562,0.25038685484333295,0.016388086976032973
0.5000000000000009,1.707448242254213,0.7,E,C,0.00013710176434561416,0.0003070369117636964,0.2086885614657088,0.22598535723666838,0.25546674078361326,0.017296795770959578
-0.5,0.631283645506926,0.8,E,P,0.005206118918428588,0.005487070342976343,0.34404497743202483,0.3478206882634489,0.4601145630913798,0.003775710831424084
-0.48,0.6440364210831413,0.8,E,P,0.005734348224576603,0.0060301806974585185,0.3391770874850631,0.3428553705675842,0.45195546027535755,0.0036782830825211055
-0.45999999999999996,0.6570468198150567,0.8,E,P,0.006318567774838887,0.0066298579477719445,0.3342464091342834,0.3378285172622875,0.44363692401441623,0.0035821081280041356
-0.43999999999999995,0.6703200460356393,0.8,E,P,0.0069651124493137866,0.0072924317158007445,0.32925097969670253,0.3327381799857487,0.4351504394076912,0.0034872002890461995
-0.41999999999999993,0.6838614092123559,0.8,E,P,0.0076811063768018745,0.008025015831173935,0.32418880019631,0.32758237704012183,0.42648692467629806,0.0033935768438118075
-0.3999999999999999,0.697676326071031,0.8,E,P,0.008474575408759063,0.008835619924910361,0.3190578505363362,0.3223591091402211,0.41763672148914116,0.0033012586038849157
-0.3799999999999999,0.7117703227626098,0.8,E,P,0.009354578530513342,0.009733279828838754,0.31385611074765485,0.3170663813704011,0.4085896010359575,0.0032102706227462585
-0.3599999999999999,0.726149037073691,0.8,E,P,0.010331362005358606,0.010728210556259655,0.30858159032457605,0.3117022333965574,0.3993347938811418,0.003120643071981344
-0.33999999999999986,0.7408182206817179,0.8,E,P,0.011416540927544253,0.011831986516523004,0.3032323683372546,0.3062647806687844,0.3898610549187838,0.003032412331529788
-0.31999999999999984,0.7557837414557256,0.8,E,P,0.012623313961832307,0.013057754714386057,0.2978066479277355,0.3007522702828417,0.38015677930034586,0.0029456223551062033
-0.2999999999999998,0.7710515858035664,0.8,E,P,0.013966718422556588,0.014420488056592731,0.29230283004193863,0.2951631564334038,0.3702101914763719,0.002860326391465162
-0.2799999999999998,0.7866278610665535,0.8,E,P,0.015463934551996369,0.015937287591508833,0.28671961294157255,0.28949620211040583,0.36000963807204034,0.0027765891688332767
-0.2599999999999998,0.8025187979624787,0.8,E,P,0.017134649952982497,0.017627744600077697,0.281056126337281,0.28375061602305435,0.349544026937501,0.002694489685773349
-0.23999999999999977,0.818730753077982,0.8,E,P,0.01900149765206135,0.019514375977206407,0.2753121120955001,0.2779262368960933,0.3388034702317273,0.0026141248005931983
-0.21999999999999975,0.8352702114112722,0.8,E,P,0.021090584200103683,0.02162314927704477,0.2694881676579255,0.2720237815352799,0.3277802096801208,0.0025356138773544035
-0.19999999999999973,0.8521437889662116,0.8,E,P,0.023432127410104274,0.023984117000643446,0.2635860738777729,0.2660451787129897,0.3164699277935556,0.00245910483521683
-0.17999999999999972,0.869358235398806,0.8,E,P,0.02606122636539683,0.026632182765141448,0.2576092362177484,0.25999401828230445,0.3048735795738264,0.002384782064556057
-0.1599999999999997,0.8869204367171577,0.8,E,P,0.029018788235165707,0.029608023950885912,0.2515632773241364,0.2538761541475694,0.2929999126704393,0.0023128768234330077
-0.13999999999999968,0.9048374180359599,0.8,E,P,0.03235263518920683,0.03295919427584985,0.24545682957889764,0.24770051048886876,0.28086887329224386,0.002243680909971124
-0.11999999999999966,0.9231163463866361,0.8,E,P,0.03611880637150484,0.036741421583512936,0.23930258687396253,0.2414801514754241,0.26851610518011826,0.002177564601461568
-0.09999999999999964,0.9417645335842489,0.8,E,P,0.04038304719364978,0.041020093710444086,0.23311868156367985,0.2352336815683402,0.25599870958469273,0.002115000004660361
-0.07999999999999963,0.9607894391523235,0.8,E,P,0.04522242848885155,0.045871876009784755,0.22693044632318243,0.2289870372509731,0.24340229199336283,0.0020565909277906746
-0.05999999999999961,0.9801986733067557,0.8,E,P,0.05072694114667619,0.05138630779524953,0.2207725834241955,0.22277569328051755,0.23084899131069256,0.002003109856322044
-0.03999999999999959,1.0000000000000004,0.8,E,P,0.057000740104492506,0.057667053964409534,0.21469166372117698,0.21664720470998422,0.2185055556280767,0.001955540988807236
