#S0=1,r=0.05,nX=1000,nT=1000,x0=-2,x1=2,m=crank-nicolson,vs=SviPowerLaw(v0=0.09, v1=0.04, v2=0.04, k1=5, k2=0.1, rho=-0.5, eta=1, gam=0.5)
k,K,T,ex,pc,pxTrue,pxLatt,sigTrue,sigLatt,sigLV,sigErr
-0.5,0.6095709072963093,0.1,E,P,4.0236798786455e-05,4.289278109591944e-05,0.517879100703683,0.5206752700793439,0.7172578095373775,0.0027961693756608508
-0.48,0.62188505646502,0.1,E,P,5.1007160719985634e-05,5.4153361971463004e-05,0.5086670823423004,0.5113339917159206,0.7037111359933573,0.002666909373620241
-0.45999999999999996,0.6344479679482281,0.1,E,P,6.469785681571054e-05,6.841984750214538e-05,0.4992879245812024,0.5018284825576952,0.6898870041215545,0.0025405579764927744
-0.43999999999999995,0.6472646670780345,0.1,E,P,8.211427747994806e-05,8.651117601367342e-05,0.4897323827908628,0.49214946628183315,0.675767146650657,0.002417083490970362
-0.41999999999999993,0.6603402807049829,0.1,E,P,0.00010428907362364989,0.00010947527569821806,0.47999035201057133,0.48228680622701914,0.6613311831897286,0.0022964542164478075
-0.3999999999999999,0.6736800392488675,0.1,E,P,0.0001325483414491558,0.0001386553326388003,0.47005075514160605,0.4722293936649044,0.6465562653803183,0.0021786385232983596
-0.3799999999999999,0.6872892787909722,0.1,E,P,0.00016859795591560214,0.0001757761547654168,0.4599014129509782,0.461965017885717,0.6314166438423485,0.002063604934738783
-0.3599999999999999,0.7011734432085724,0.1,E,P,0.00021463658318468488,0.0002230571331259547,0.449528892561937,0.4514802147745289,0.61588313576451,0.0019513222125918661
-0.33999999999999986,0.7153380863525599,0.1,E,P,0.0002735042119208443,0.00028336060061875056,0.4389183305676217,0.4407600900145911,0.599922465359467,0.0018417594469694043
-0.31999999999999984,0.7297888742690568,0.1,E,P,0.000348878270833708,0.00036038760135994864,0.428053226393554,0.4297881125428105,0.5834964405234323,0.0017348861492565426
-0.2999999999999998,0.7445315874659094,0.1,E,P,0.0004455339670460289,0.0004589376315868919,0.4169152011942925,0.41854587354096756,0.5665609171918631,0.0016306723466750772
-0.2799999999999998,0.7595721232249685,0.1,E,P,0.0005696920366271534,0.0005852554434612492,0.4054837176974842,0.40701280637191334,0.5490644872633765,0.0015290886744291354
-0.2599999999999998,0.7749164979610811,0.1,E,P,0.0007294866687672474,0.0007474975374553039,0.3937357576166574,0.39516586407397325,0.5309468059159921,0.0014301064573158384
-0.23999999999999977,0.7905708496287357,0.1,E,P,0.0009356006011992934,0.0009563651557445137,0.381645456788896,0.38297915455375275,0.5121364498656574,0.001333697764856756
-0.21999999999999975,0.806541440177327,0.1,E,P,0.0012021360260039682,0.0012259721612579376,0.36918370660376326,0.3704235420131087,0.49254817259844635,0.0012398354093454134
-0.19999999999999973,0.8228346580560185,0.1,E,P,0.0015478236648756624,0.0015750498075337317,0.35631774885067347,0.357466241679335,0.4720794065806433,0.0011484928286615292
-0.17999999999999972,0.8394570207692075,0.1,E,P,0.0019977263898982188,0.0020286442747546895,0.3430108309477627,0.34407047469129953,0.45060588710330757,0.0010596437435368422
-0.1599999999999997,0.8564151774836136,0.1,E,P,0.002585682999062192,0.002620551857135957,0.3292220736595588,0.3301953350412643,0.42797642177152595,0.0009732613817055036
-0.13999999999999968,0.8737159116880346,0.1,E,P,0.0033578901471587683,0.0033968887281678305,0.3149068872894979,0.31579620417611914,0.40400732353356705,0.0008893168866212497
-0.11999999999999966,0.8913661439068316,0.1,E,P,0.0043782897703686235,0.00442146099216828,0.3000186775181684,0.30082645377438166,0.3784784325658393,0.0008077762562132551
-0.09999999999999964,0.9093729344682316,0.1,E,P,0.005736920811250813,0.005784091353147899,0.2845134988150079,0.2852420937719098,0.3511364354890881,0.0007285949569018624
-0.07999999999999963,0.9277434863285531,0.1,E,P,0.007563309889208219,0.0076139735840167685,0.2683614467652657,0.2690131573785417,0.32172103284927345,0.0006517106132760131
-0.05999999999999961,0.9464851479534842,0.1,E,P,0.010048659872448516,0.010101810978891653,0.2515736476261575,0.25215069263115264,0.2900541058647811,0.0005770450049951137
-0.03999999999999959,0.9656054162575668,0.1,E,P,0.013483315983901614,0.013537228967944657,0.23426559191913773,0.23477018291850685,0.25628795776971286,0.0005045909993691144
-0.019999999999999574,0.985111939603063,0.1,E,P,0.018317714033100445,0.01836975631568074,0.21680210952583398,0.21723710753067998,0.22150257675272464,0.0004349980048460045
4.440892098500626e-16,1.0050125208594014,0.1,E,C,0.025238732530730248,0.02529657623654462,0.20009208958044417,0.20055082670581922,0.18881711907573345,0.0004587371253750583
0.020000000000000462,1.025315120524429,0.1,E,C,0.014948703136374456,0.014999259047321871,0.18595102875881298,0.18637153286716382,0.1642165981653353,0.0004205041083508443
0.04000000000000048,1.0460278599087172,0.1,E,C,0.007928304366784893,0.007972389952374908,0.17671484746205893,0.17715728294462316,0.15382340037308959,0.0004424354825642296
0.0600000000000005,1.067159024384193,0.1,E,C,0.003916890441023715,0.003954727028211744,0.17334434799833795,0.17387340563864992,0.15757487999621914,0.0005290576403119696
0.08000000000000052,1.0887170666983992,0.1,E,C,0.0018898418937564772,0.001919780574423379,0.17460317833643227,0.17525224001560857,0.16965707266694732,0.0006490616791763049
0.10000000000000053,1.1107106103557056,0.1,E,C,0.000913711659687917,0.000935507079637068,0.1786574862266403,0.1794395889057155,0.18482806527720325,0.0007821026790752195
0.12000000000000055,1.133148453066827,0.1,E,C,0.00044626829534972085,0.0004612443101922994,0.18420321349169808,0.18512698485743467,0.20049025935276588,0.0009237713657365976
0.14000000000000057,1.1560395702680222,0.1,E,C,0.0002203718504940979,0.0002302832428466986,0.19049799288804703,0.191572581176662,0.21568291237461026,0.0010745882886149805
0.1600000000000006,1.1793931187113913,0.1,E,C,0.00010989026685955047,0.0001162874608940894,0.1971413937034578,0.19837718605847143,0.23013412696695904,0.001235792355013643
0.1800000000000006,1.203218440127696,0.1,E,C,5.5249919804158274e-05,5.930718744416183e-05,0.2039168668499996,0.20532543312733845,0.2438210157888882,0.0014085662773388463
0.20000000000000062,1.2275250649631781,0.1,E,C,2.796837408258704e-05,3.0508987795995383e-05,0.21070552771698473,0.2122995410995076,0.25680020232844675,0.0015940133825228797
0.22000000000000064,1.252322716191865,0.1,E,C,1.4238595624246134e-05,1.5814364072590805e-05,0.21744146135354697,0.21923468954594683,0.2691467502819983,0.0017932281923998539
0.24000000000000066,1.2776213132048875,0.1,E,C,7.2833622631036815e-06,8.253596713836053e-06,0.22408830944275082,0.2260956619753605,0.28093343602689214,0.0020073525326096686
0.2600000000000007,1.3034309757783695,0.1,E,C,3.740613952762662e-06,4.3346597476945416e-06,0.23062665155074588,0.2328642626060096,0.2922246898888376,0.0022376110552637107
0.2800000000000007,1.3297620281214744,0.1,E,C,1.927724332871194e-06,2.289871530096791e-06,0.23704698335527583,0.239532316027781,0.30307572873756167,0.0024853326725051694
0.3000000000000007,1.3566250030062248,0.1,E,C,9.963960987123722e-07,1.2164468516667705e-06,0.24334568956957603,0.24609765243734996,0.3135333833272556,0.0027519628677739327
0.32000000000000073,1.3840306459807523,0.1,E,C,5.163405671371191e-07,6.497247780632252e-07,0.2495226721949511,0.25256174162292894,0.3236373422128245,0.003039069427977825
0.34000000000000075,1.41198991966766,0.1,E,C,2.6817570221896155e-07,3.488887006000477e-07,0.25557992220847,0.258928264719823,0.3334213659516084,0.0033483425113530196
0.36000000000000076,1.440514008149218,0.1,E,C,1.3956185765249288e-07,1.883495772626181e-07,0.261520643998714,0.26520223300499557,0.34291433753955036,0.0036815890062815715
0.3800000000000008,1.4696143214411452,0.1,E,C,7.275819836772993e-08,1.0223244983049743e-07,0.2673487116117549,0.2713894322133609,0.352141129228001,0.00404072060160604
0.4000000000000008,1.499302500056768,0.1,E,C,3.7991254044366826e-08,5.579663157195685e-08,0.2730683284007078,0.2774960631378526,0.3611233040610565,0.004427734737144751
0.4200000000000008,1.5295904196633798,0.1,E,C,1.986563582177548e-08,3.062595449815218e-08,0.2786838135949362,0.28352850116606726,0.36987967989490217,0.0048446875711310455
0.44000000000000083,1.5604901958326678,0.1,E,C,1.0401091769030557e-08,1.690891734196317e-08,0.2841994692265252,0.28949312750870515,0.3784267827840665,0.005293658282179925
0.46000000000000085,1.5920141888871024,0.1,E,C,5.4520717028710044e-09,9.392459453552745e-09,0.2896194985165483,0.29539620293674684,0.38677921262912013,0.005776704420198564
0.48000000000000087,1.6241750088442306,0.1,E,C,2.8609193988502883e-09,5.250245806054449e-09,0.2949479574828386,0.3012437661227469,0.39494993957146873,0.006295808639908307
0.5000000000000009,1.656985520460852,0.1,E,C,1.5026989625804825e-09,2.954052896175426e-09,0.30018872809039304,0.30704154606335016,0.4029505457045822,0.006852817972957115
-0.5,0.612626394184416,0.2,E,P,0.0003062049671659015,0.00033886466488102293,0.44644166431948806,0.4516815829687677,0.6125619478399982,0.00523991864927964
-0.48,0.6250022682827007,0.2,E,P,0.00036452287206167823,0.00040125937536096887,0.4389047381048933,0.44395976310756113,0.6011872585688001,0.005055025002667857
-0.45999999999999996,0.6376281516217732,0.2,E,P,0.0004341726908057238,0.0004754504499882808,0.4312402994713316,0.4361125452797216,0.5895787028678073,0.004872245808390019
-0.43999999999999995,0.6505090947233165,0.2,E,P,0.0005174183118141582,0.0005637451026878209,0.42344194057179935,0.4281335303646635,0.5777209238230492,0.004691589792864159
-0.41999999999999993,0.6636502501363194,0.2,E,P,0.0006169940276592507,0.0006689227079690853,0.4155027347373032,0.4200158014681303,0.5655968450556986,0.0045130667308270755
-0.3999999999999999,0.6770568744981647,0.2,E,P,0.000736207955388792,0.0007943376191919017,0.407415182722397,0.4117518704795235,0.553187404471859,0.004336687757126478
-0.3799999999999999,0.6907343306373547,0.2,E,P,0.0008790701080745193,0.0009440463844780783,0.3991711535304336,0.40333361928742234,0.5404712376846552,0.0041624657569887535
-0.3599999999999999,0.7046880897187134,0.2,E,P,0.001050451688976017,0.0011229658603966824,0.3907618199311301,0.3947522357893903,0.527424300864226,0.0039904158582601545
-0.33999999999999986,0.7189237334319262,0.2,E,P,0.0012562842030410472,0.0013370707283145936,0.38217758932472873,0.3859981453859108,0.5140194211104385,0.00382055606118209
-0.31999999999999984,0.7334469562242893,0.2,E,P,0.0015038097399152532,0.0015936416540092973,0.3734080315566221,0.3770609396102396,0.5002257610720048,0.0036529080536175096
-0.2999999999999998,0.7482635675785653,0.2,E,P,0.0018018975960044305,0.0019015791138717705,0.3644418069209192,0.3679293052018374,0.48600818414870833,0.003487498280918211
-0.2799999999999998,0.7633794943368533,0.2,E,P,0.00216144774885615,0.002271803216784753,0.3552666003832148,0.3585909597537716,0.47132650863632575,0.0033243593705568064
-0.2599999999999998,0.778800783071405,0.2,E,P,0.0025959093070625034,0.0027177674079307485,0.34586907281658136,0.34903260487580806,0.45613464645651824,0.0031635320592267036
-0.23999999999999977,0.794533602503334,0.2,E,P,0.0031219530704712788,0.003256124881791067,0.3362348482065207,0.33923991605087883,0.44037964027762444,0.0030050678443581114
-0.21999999999999975,0.8105842459701873,0.2,E,P,0.003760353543473752,0.0039076026439854505,0.326348569874831,0.32919760257551084,0.42400065289557354,0.002849032700679821
-0.19999999999999973,0.8269591339433624,0.2,E,P,0.00453716001804859,0.004698162304773084,0.3161940833770267,0.3188895957735816,0.4069280462492881,0.002695512396554911
-0.17999999999999972,0.8436648165963838,0.2,E,P,0.005485273313288399,0.0056605634778818595,0.3057548472470792,0.30829946751844006,0.3890828564251233,0.0025446202713608757
-0.1599999999999997,0.8607079764250579,0.2,E,P,0.00664660190299945,0.0068365025612480805,0.2950147508569374,0.2974112597581063,0.37037730708759203,0.002396508901168881
-0.13999999999999968,0.8780954309205615,0.2,E,P,0.008075060371006554,0.00827958857575295,0.2839596608401566,0.28621104893655186,0.3507176635080727,0.002251388096395246
-0.11999999999999966,0.8958341352965284,0.2,E,P,0.009840812291840922,0.010059556569222953,0.2725802795874905,0.27468983316123546,0.3300120042496834,0.002109553573744982
-0.09999999999999964,0.9139311852712284,0.2,E,P,0.012036371463809824,0.012268330814954112,0.26087738507364505,0.2628488194290714,0.3081878848857741,0.001971434355426349
-0.07999999999999963,0.9323938199059484,0.2,E,P,0.014785471778976543,0.015028847361235506,0.24887141257734122,0.2507090871371301,0.2852291321072779,0.0018376745597888655
-0.05999999999999961,0.9512294245007142,0.2,E,P,0.018255923996548233,0.018507858265385414,0.2366198973585823,0.23832917891644764,0.2612476854440984,0.0017092815578653442
-0.03999999999999959,0.9704455335485085,0.2,E,P,0.022677562266271954,0.022933840998961546,0.22424862998058387,0.225836537859908,0.23661354135034682,0.0015879078793241408
-0.019999999999999574,0.9900498337491683,0.2,E,P,0.028364171563060925,0.028618971923834276,0.21200410851123408,0.2134805122291464,0.21216098432809335,0.001476403717912328
4.440892098500626e-16,1.0100501670841684,0.2,E,C,0.03572910797308096,0.03598034716316329,0.2003283117165944,0.2017379286744047,0.18943131515885006,0.0014096169578103057
0.020000000000000462,1.0304545339535172,0.2,E,C,0.025058835681177987,0.0252929936994916,0.18991890140792628,0.19125577958236625,0.17072905379573616,0.001336878174439976
0.04000000000000048,1.0512710963760243,0.2,E,C,0.016581393013202918,0.016791106671964758,0.18165024187173417,0.18295085793399093,0.15852860024323226,0.0013006160622567597
0.0600000000000005,1.0725081812542168,0.2,E,C,0.010440280444778615,0.01062079050755868,0.17622282277764195,0.17753297666477869,0.15411048311877482,0.0013101538871367335
0.08000000000000052,1.0941742837052109,0.2,E,C,0.0063643571673061465,0.006513978333295203,0.17375109719413806,0.1751153736411178,0.1566343728334845,0.0013642764469797286
0.10000000000000053,1.1162780704588717,0.2,E,C,0.003822747446477586,0.003942620779956024,0.1737653102426907,0.1752191236814954,0.16388284510108753,0.0014538134388046853
0.12000000000000055,1.1388283833246224,0.2,E,C,0.0022892019329960383,0.0023826044218583295,0.1755802546618449,0.17715011280781853,0.1736769222623911,0.0015698581459736294
0.14000000000000057,1.1618342427282837,0.2,E,C,0.001374778688131323,0.0014460351602706236,0.17859199822528932,0.1802989337007333,0.1845434295818651,0.0017069354754439825
0.1600000000000006,1.1853048513203661,0.2,E,C,0.0008298481483486375,0.000883372775759161,0.18236438343171904,0.18422663993495453,0.19566676926573476,0.0018622565032354876
0.1800000000000006,1.209249597657252,0.2,E,C,0.0005037231338454021,0.0005434724153123777,0.1866072330294791,0.1886417959155025,0.20664786992251533,0.002034562886023411
0.20000000000000062,1.2336780599567438,0.2,E,C,0.00030739917670482994,0.00033666805028097023,0.19113280708917804,0.19335624666065188,0.21731253691966781,0.002223439571473834
0.22000000000000064,1.2586000099294785,0.2,E,C,0.0001884995836813827,0.00020991222430708967,0.1958200849812997,0.19824905261569764,0.22759882062519934,0.002428967634397927
0.24000000000000066,1.2840254166877423,0.2,E,C,0.00011608427778514236,0.00013167128177714294,0.20059058998270626,0.20324213608806813,0.23749797190896207,0.0026515461053618627
0.2600000000000007,1.3099644507332482,0.2,E,C,7.175702436411698e-05,8.305915638380408e-05,0.2053930108412005,0.20828480416941803,0.24702497453913985,0.0028917933282175123
0.2800000000000007,1.3364274880254727,0.2,E,C,4.4502243892866517e-05,5.267238741900727e-05,0.21019357005961342,0.2133440570267601,0.2562042085507342,0.003150486967146676
0.3000000000000007,1.3634251141321787,0.2,E,C,2.767908640815406e-05,3.357104680057763e-05,0.214969967834326,0.2183984914332112,0.26506263378819656,0.0034285235988851803
0.32000000000000073,1.3909681284637812,0.2,E,C,1.725937804247756e-05,2.150054103743158e-05,0.21970752747081795,0.22343441584012064,0.2736266707648929,0.0037268883693026833
0.34000000000000075,1.4190675485932582,0.2,E,C,1.0786370304256097e-05,1.383495895485241e-05,0.22439670390269315,0.22844333349379833,0.2819208871256073,0.004046629591105189
0.36000000000000076,1.4477346146633254,0.2,E,C,6.7545163770782556e-06,8.94361094392981e-06,0.22903144704746492,0.23342028240426926,0.28996755526894247,0.004388835356804344
0.3800000000000008,1.4769807938826434,0.2,E,C,4.237303563924682e-06,5.808105422430059e-06,0.23360810970064538,0.23836272015015653,0.2977866186665893,0.004754610449511143
0.4000000000000008,1.5068177851128546,0.2,E,C,2.662453371411898e-06,3.789105737899138e-06,0.2381247080553341,0.2432697606303806,0.3053958380781104,0.0051450525750465215
0.4200000000000008,1.5372575235482824,0.2,E,C,1.6753409498867938e-06,2.483273575952775e-06,0.2425804142992378,0.2481416417532937,0.31281100534633277,0.005561227454055906
0.44000000000000083,1.5683121854901698,0.2,E,C,1.0555867707092852e-06,1.6349744232170605e-06,0.24697520432577053,0.25297934703537545,0.3200461708722087,0.0060041427096049205
0.46000000000000085,1.5999941932173614,0.2,E,C,6.658902508858006e-07,1.0814691073101218e-06,0.2513096106229144,0.2577843314464634,0.32711386020893807,0.006474720823548996
0.48000000000000087,1.6323162199553802,0.2,E,C,4.2051767451705653e-07,7.187120878053926e-07,0.2555845474322925,0.2625583191589733,0.33402526986351094,0.006973771726680844
0.5000000000000009,1.6652911949458875,0.2,E,C,2.658270006164073e-07,4.799043582335412e-07,0.25980118617163217,0.26730315200835075,0.3407904395668831,0.007501965836718583
-0.5,0.6156971967642851,0.3,E,P,0.0008051815199694613,0.0008822311879507489,0.41117945893440927,0.41637407532233295,0.5604504757089821,0.005194616387923678
-0.48,0.6281351051896408,0.3,E,P,0.0009319444276693206,0.0010165918673654755,0.4045093423772307,0.4095407462382953,0.550157470513895,0.005031403861064598
-0.45999999999999996,0.6408242760323187,0.3,E,P,0.0010791828934443156,0.001172087541778331,0.39773258882241513,0.4026022939801066,0.5396529765162769,0.004869705157691473
-0.43999999999999995,0.6537697851298473,0.3,E,P,0.0012503271422967157,0.0013521889881011602,0.39084427232740676,0.395553804792004,0.5289233645763386,0.004709532464597266
-0.41999999999999993,0.6669768108584745,0.3,E,P,0.0014494132600157362,0.001560971758701402,0.38383912059596226,0.38839002030807945,0.5179535640571604,0.004550899712117196
-0.3999999999999999,0.6804506362045877,0.3,E,P,0.0016811987473005253,0.0018032306616785848,0.37671148878368665,0.3811053117724461,0.5067268642797299,0.004393822988759455
-0.3799999999999999,0.6941966508779789,0.3,E,P,0.0019513026406077461,0.0020846185193784173,0.3694553333788166,0.37369365444106983,0.49522468639960954,0.0042383210622532475
-0.3599999999999999,0.7082203534678,0.3,E,P,0.002266376226454644,0.0024118151664521033,0.362064187537172,0.36614860357692497,0.48342632278190906,0.004084416039752958
-0.33999999999999986,0.7225273536420722,0.3,E,P,0.0026343121263819793,0.0027927343840323496,0.3545311400957024,0.3584632743084587,0.4713086421100035,0.003932134212756289
-0.31999999999999984,0.7371233743916278,0.3,E,P,0.0030645018853191,0.0032367788028587626,0.34684882179793974,0.35063032894774476,0.45884576103059116,0.003781507149805019
-0.2999999999999998,0.7520142543193827,0.3,E,P,0.0035681554014786693,0.0037551559889218333,0.33900940429967724,0.34264197742523966,0.44600868821269934,0.0036325731255624216
-0.2799999999999998,0.7672059499758558,0.3,E,P,0.004158699948233896,0.004361273305735868,0.33100462070659614,0.3344899997189542,0.4327649561811568,0.0034853790123580697
-0.2599999999999998,0.7827045382418684,0.3,E,P,0.004852282683020358,0.005071235250668371,0.3228258214134786,0.3261658042297238,0.41907827345604476,0.0033399828162452017
-0.23999999999999977,0.7985162187593772,0.3,E,P,0.005668409192642708,0.0059044755632677234,0.3144640869939169,0.3176605441183853,0.40490826004542285,0.003196457124468366
-0.21999999999999975,0.8146473164114147,0.3,E,P,0.006630762941141665,0.006884568650288014,0.30591043269970486,0.30896532656163206,0.3902103829294859,0.0030548938619271993
-0.19999999999999973,0.8311042838521258,0.3,E,P,0.00776826816484312,0.008040282460749906,0.29715615989923067,0.300071570858601,0.3749363014777465,0.0029154109593703126
-0.17999999999999972,0.847893704087916,0.3,E,P,0.00911648425475969,0.009406960329113213,0.2881934437788401,0.2909716056424982,0.35903499384608706,0.0027781618636580907
-0.1599999999999997,0.8650222931107415,0.3,E,P,0.010719456355479716,0.011028355869839069,0.27901630270336014,0.28165965205741444,0.3424553105554976,0.002643349354054303
-0.13999999999999968,0.8824969025845957,0.3,E,P,0.012632198890076381,0.012959096885732803,0.26962218748782607,0.2721334335016073,0.32515106312408026,0.002511246013781221
-0.11999999999999966,0.9003245225862658,0.3,E,P,0.014924059225744392,0.015268024788648698,0.2600145820372016,0.2623968072381406,0.3070905060461608,0.0023822252009389477
-0.09999999999999964,0.9185122844014576,0.3,E,P,0.01768329410152034,0.018042741902199226,0.25020725481360306,0.2524640637327336,0.2882732186926665,0.0022568089191305485
-0.07999999999999963,0.9370674633774037,0.3,E,P,0.021023262486394422,0.021395771730973314,0.2402311816947024,0.24236692505702467,0.2687589397370967,0.002135743362322279
-0.05999999999999961,0.9559974818331002,0.3,E,P,0.025090587270355572,0.02547269072102845,0.23014567206206407,0.232165792223702,0.2487143585918818,0.0020201201616379394
-0.03999999999999959,0.9753099120283331,0.3,E,P,0.03007514404695509,0.030462107499220493,0.22005565604550056,0.22196722799693308,0.22848323293660958,0.001911571951432517
