#S0=1,r=0.05,nX=1000,nT=1000,x0=-2,x1=2,m=crank-nicolson,vs=SviPowerLaw(v0=0.09, v1=0.04, v2=0.04, k1=5, k2=0.1, rho=-0.5, eta=1, gam=0.5)
0.48000000000000087,1.6569855204608521,0.5,E,C,4.60597084733722e-05,5.711415089923007e-05,0.2166727369438449,0.22050956255502377,0.26973109933272743,0.0038368256111788734
0.5000000000000009,1.6904588483790928,0.5,E,C,3.434642373073569e-05,4.3496440400985115e-05,0.2196718557571258,0.22376414359379485,0.27521181408130846,0.00409228783666904
-0.5,0.6250022682827009,0.6,E,P,0.0031873406352787527,0.003436864705564884,0.3611605066975931,0.36621929056732055,0.48592509827830976,0.005058783869727468
-0.48,0.6376281516217733,0.6,E,P,0.0035542242581243265,0.003819969494253418,0.3558038535526707,0.36073026138632885,0.47720118336009004,0.004926407833658164
-0.45999999999999996,0.6505090947233165,0.6,E,P,0.003964966444591695,0.0042477582251128935,0.35037253108065836,0.35516757798708964,0.4683021836507319,0.004795046906431288
-0.43999999999999995,0.6636502501363195,0.6,E,P,0.004425111457487837,0.004725783365867561,0.34486380872873523,0.34952852971431275,0.45921790362393805,0.00466472098557752
-0.41999999999999993,0.6770568744981649,0.6,E,P,0.004940964813288003,0.005260352174126248,0.3392748465582757,0.3438102992590063,0.4499373025159907,0.00453545270073058
-0.3999999999999999,0.6907343306373548,0.6,E,P,0.005519710900246537,0.005858642873931379,0.33360270235192463,0.33800997031482277,0.44044843131636635,0.004407267962898143
-0.3799999999999999,0.7046880897187136,0.6,E,P,0.0061695518051747365,0.006528841790318135,0.3278443441240653,0.3321245407675047,0.43073837529913495,0.004280196643439371
-0.3599999999999999,0.7189237334319263,0.6,E,P,0.00689987190866243,0.007280305957806603,0.3219966701830838,0.3261509436021048,0.420793208701493,0.004154273419020971
-0.33999999999999986,0.7334469562242893,0.6,E,P,0.00772143396847918,0.008123756870214167,0.31605653972091635,0.32008607855138005,0.41059797168373385,0.004029538830463697
-0.31999999999999984,0.7482635675785654,0.6,E,P,0.008646613907190829,0.009071512525237881,0.3100208180663113,0.3139268586857268,0.4001366849132818,0.003906040619415463
-0.2999999999999998,0.7633794943368534,0.6,E,P,0.00968968345660302,0.010137766841606997,0.30388644237566886,0.3076702778042936,0.389392424776043,0.00378383542862476
-0.2799999999999998,0.778800783071405,0.6,E,P,0.010867152322154992,0.011338928022795344,0.2976505158551837,0.30131350683711805,0.37834749343905055,0.0036629909819343442
-0.2599999999999998,0.7945336025033343,0.6,E,P,0.012198184781691435,0.012694030676382754,0.29131044190717265,0.2948540308095223,0.36698373433537285,0.0035435889023496814
-0.23999999999999977,0.8105842459701873,0.6,E,P,0.013705109822089672,0.014225240670121084,0.28486411429736297,0.2882898426829574,0.35528306727617603,0.0034257283855944065
-0.21999999999999975,0.8269591339433626,0.6,E,P,0.015414049250575665,0.015958477023762508,0.2783101861504906,0.28161971718024176,0.34322835117788797,0.003309531029751178
-0.19999999999999973,0.8436648165963839,0.6,E,P,0.017355694849575592,0.017924181759986564,0.2716484501293412,0.27484359736799474,0.33080472985019266,0.0031951472386535507
-0.17999999999999972,0.860707976425058,0.6,E,P,0.019566273523514328,0.02015827652955122,0.2648803756295124,0.2679631404107339,0.31800168115616156,0.003082764781221492
-0.1599999999999997,0.8780954309205616,0.6,E,P,0.02208874790744426,0.022703353404191315,0.25800986752901706,0.2609824878470727,0.3048160746043123,0.0029726203180556188
-0.13999999999999968,0.8958341352965286,0.6,E,P,0.024974307157770645,0.025610154630813207,0.2510443361661316,0.2539093511850955,0.2912566446080317,0.0028650150189639123
-0.11999999999999966,0.9139311852712285,0.6,E,P,0.02828420384983614,0.028939397677597276,0.2439961999054654,0.24675653570813275,0.2773503907410173,0.002760335802667352
-0.09999999999999964,0.9323938199059486,0.6,E,P,0.0320919773770115,0.0327639870502682,0.236884976433448,0.23954406064652364,0.2631514774606131,0.0026590842130756465
-0.07999999999999963,0.9512294245007143,0.6,E,P,0.0364860498162097,0.03717160122236384,0.2297401439635522,0.2323020593538332,0.2487531203758959,0.002561915390281
-0.05999999999999961,0.9704455335485086,0.6,E,P,0.041572544439322366,0.04226750955006912,0.22260493461870615,0.22507462425417005,0.234302507295838,0.002469689635463901
-0.03999999999999959,0.9900498337491686,0.6,E,P,0.047477887429781,0.048177188165971586,0.21554108271334121,0.21792462048413339,0.2200176550555153,0.0023835377707921712
-0.019999999999999574,1.0100501670841686,0.6,E,P,0.054350211042365607,0.055047766607426704,0.2086341455870757,0.2109390823614703,0.20620277144140534,0.0023049367743946114
4.440892098500626e-16,1.0304545339535174,0.6,E,C,0.0623577188465241,0.06305078281208651,0.20199813672968173,0.20424787259582244,0.19325487780436623,0.0022497358661407174
0.020000000000000462,1.0512710963760246,0.6,E,C,0.05147984931485679,0.05215632282043387,0.19577674336018255,0.19796914313082312,0.18164996162878208,0.002192399770640563
0.04000000000000048,1.072508181254217,0.6,E,C,0.04168677022810446,0.04233842045052477,0.19013681053007142,0.19228648227963677,0.17189534372971124,0.002149671749565346
0.0600000000000005,1.0941742837052109,0.6,E,C,0.033117116918410676,0.033735947765190705,0.1852498560277622,0.18737419174628114,0.16444326077559815,0.0021243357185189438
0.08000000000000052,1.116278070458872,0.6,E,C,0.025848682232863053,0.026427675669479206,0.18126190917813034,0.18338066565942052,0.15958385466510402,0.002118756481290174
0.10000000000000053,1.1388283833246224,0.6,E,C,0.019875947544270894,0.020409744876557733,0.1782609919632386,0.1803953464519584,0.15736311201383918,0.002134354488719792
0.12000000000000055,1.161834242728284,0.6,E,C,0.015108879868099263,0.01559421144266774,0.1762578970907444,0.17842924244523817,0.15757300971648602,0.002171345354493759
0.14000000000000057,1.1853048513203663,0.6,E,C,0.01139513465394262,0.011830899155976881,0.17519039702627076,0.17741930342527337,0.15982137428445897,0.0022289063990026114
0.1600000000000006,1.2092495976572524,0.6,E,C,0.008554037602029548,0.008941061251252123,0.1749465403930389,0.17725216612992356,0.16364030166063298,0.00230562573688467
0.1800000000000006,1.233678059956744,0.6,E,C,0.0064070755434560795,0.006747673202102287,0.17539329222338743,0.17779324653958095,0.1685805139348271,0.0023999543161935255
0.20000000000000062,1.2586000099294787,0.6,E,C,0.004796652659846474,0.005094132998828753,0.17639910931356106,0.17890960576891457,0.1742649856562784,0.002510496455353506
0.22000000000000064,1.2840254166877425,0.6,E,C,0.003593287508468436,0.0038515067772792,0.1778467317497943,0.18048286490221144,0.18040460391092863,0.002636133152417147
0.24000000000000066,1.3099644507332484,0.6,E,C,0.0026953138678064087,0.0029183273293844148,0.17963790782389194,0.18241394769266234,0.1867910968424227,0.002776039868770397
0.2600000000000007,1.3364274880254732,0.6,E,C,0.0020250913633544747,0.0022169088156853752,0.18169329400807874,0.18462295006441082,0.1932810761464483,0.0029296560563320806
0.2800000000000007,1.3634251141321787,0.6,E,C,0.0015242831871998873,0.001688713249219113,0.1839501591555647,0.18704679922462814,0.1997793161073199,0.0030966400690634333
0.3000000000000007,1.3909681284637814,0.6,E,C,0.0011494424545294805,0.0012900039896249587,0.1863594611284078,0.18963628584686973,0.206224664452756,0.0032768247184619403
0.32000000000000073,1.4190675485932585,0.6,E,C,0.0008683462812280643,0.0009882268363493295,0.18888305147527634,0.1923532302478835,0.2125793394778411,0.003470178772607163
0.34000000000000075,1.4477346146633256,0.6,E,C,0.0006571268221020447,0.0007591721207548204,0.19149129090123268,0.19516806616562354,0.2188212516225349,0.0036767752643908636
0.36000000000000076,1.476980793882644,0.6,E,C,0.0004980968606033887,0.0005848196978895601,0.19416112678218242,0.19805789261589168,0.22493867661122371,0.0038967658337092648
0.3800000000000008,1.5068177851128548,0.6,E,C,0.00037813014834028793,0.00045173059976833684,0.1968745885733715,0.20100494848358336,0.23092663417006687,0.0041303599102118504
0.4000000000000008,1.5372575235482826,0.6,E,C,0.00028746568214406957,0.0003498572067139122,0.1996176282339305,0.20399543583035937,0.23678445711667132,0.004377807596428862
0.4200000000000008,1.5683121854901703,0.6,E,C,0.00021882843307635783,0.0002716663479914169,0.2023792328285445,0.2070186181394828,0.24251417317689342,0.004639385310938299
0.44000000000000083,1.5999941932173616,0.6,E,C,0.00016678340747561157,0.00021149351917136932,0.20515074678567174,0.2100661302550156,0.24811943477986276,0.004915383469343865
0.46000000000000085,1.6323162199553805,0.6,E,C,0.00012726074626524125,0.00016506680520136368,0.207925353711963,0.21313144938554157,0.2536048157640644,0.005206095673578576
0.48000000000000087,1.665291194945888,0.6,E,C,9.720594122346463e-05,0.00012915517421285727,0.2106976790034308,0.21620948804066198,0.2589753528400715,0.005511809037231169
0.5000000000000009,1.6989323086185522,0.6,E,C,7.432159494096206e-05,0.00010130795175411408,0.2134634838173778,0.21929627921578457,0.26423624998389666,0.005832795398406754
-0.5,0.6281351051896408,0.7,E,P,0.004166674881387667,0.004491713040785052,0.3517283484547854,0.35696990255464806,0.47173410415667666,0.005241554099862655
-0.48,0.6408242760323187,0.7,E,P,0.004614826127196137,0.004959273462348656,0.3466374606789987,0.35175047570014406,0.46331818197659225,0.005113015021145362
-0.45999999999999996,0.6537697851298473,0.7,E,P,0.005113192439469113,0.005477928705675787,0.3414783735443687,0.3464637488742853,0.4547354673705088,0.004985375329916608
-0.43999999999999995,0.6669768108584745,0.7,E,P,0.005667753261354993,0.006053658661154012,0.3362487793966388,0.3411074369725449,0.445976646483233,0.0048586575759061446
-0.41999999999999993,0.6804506362045878,0.7,E,P,0.006285267091351063,0.006693214712439519,0.3309463023643092,0.3356791897926465,0.4370317087387105,0.0047328874283372735
-0.3999999999999999,0.6941966508779789,0.7,E,P,0.006973386736018248,0.007404233478375019,0.32556851022048433,0.3301766045023571,0.4278899132764219,0.004608094281872754
-0.3799999999999999,0.7082203534678001,0.7,E,P,0.0077407946090008875,0.008195370353480684,0.32011293211442204,0.3245972441159613,0.41853976690709416,0.004484312001539259
-0.3599999999999999,0.7225273536420723,0.7,E,P,0.008597362235898364,0.009076456964969101,0.3145770842748686,0.3189386641189778,0.40896902117774536,0.004361579844109231
-0.33999999999999986,0.7371233743916278,0.7,E,P,0.009554339135712813,0.010058687667775698,0.3089585065408148,0.3131984501457284,0.3991646996150712,0.0042399436049135875
-0.31999999999999984,0.7520142543193827,0.7,E,P,0.010624577534528354,0.011154841475029195,0.3032548136129481,0.30737427066756445,0.38911317117451444,0.00411945705461636
-0.2999999999999998,0.7672059499758559,0.7,E,P,0.011822801000785432,0.012379547444684882,0.2974637663529996,0.3014639501044558,0.378800292961325,0.004000183751456221
-0.2799999999999998,0.7827045382418683,0.7,E,P,0.01316592716467761,0.013749603604543897,0.2915833704454907,0.29546556978843536,0.36821165523065963,0.0038821993429446477
-0.2599999999999998,0.7985162187593773,0.7,E,P,0.014673457299992632,0.015284362101398798,0.28561201249542817,0.2893776070053041,0.3573329756096483,0.003765594509875958
-0.23999999999999977,0.8146473164114147,0.7,E,P,0.016367948808518464,0.017006196510499623,0.27954864746575364,0.2831991262243891,0.3461507088129808,0.003650478758635445
-0.21999999999999975,0.8311042838521259,0.7,E,P,0.01827559062634577,0.018941071213692432,0.2733930566605731,0.27693004200093796,0.33465296450747095,0.00353698534036484
-0.19999999999999973,0.8478937040879161,0.7,E,P,0.02042690623401488,0.02111923742116697,0.2671462027469841,0.27057148042143614,0.32283086112850545,0.003425277674452054
-0.17999999999999972,0.8650222931107415,0.7,E,P,0.02285761400256134,0.023576085489760295,0.2608107181794534,0.2641262759665823,0.31068048849540975,0.0033155577871288866
-0.1599999999999997,0.8824969025845957,0.7,E,P,0.025609679168283953,0.026353187827573912,0.25439157641300264,0.2575996538652226,0.2982057061275361,0.0032080774522199595
-0.13999999999999968,0.9003245225862659,0.7,E,P,0.02873259371678973,0.029499568830388307,0.24789701164980618,0.2510001645949635,0.2854220612993095,0.0031031529451573114
-0.11999999999999966,0.9185122844014577,0.7,E,P,0.032284915400937544,0.03307323357634725,0.24133977150672878,0.24434095609153578,0.2723621542876749,0.0030011845848069985
-0.09999999999999964,0.9370674633774038,0.7,E,P,0.03633607605882862,0.0371429665813922,0.2347388037375932,0.23764148623276687,0.25908276997359286,0.0029026824951736696
-0.07999999999999963,0.9559974818331003,0.7,E,P,0.04096841548909616,0.041790359138913984,0.2281214818422692,0.23092978197950786,0.24567395966887337,0.0028083001372386507
-0.05999999999999961,0.9753099120283331,0.7,E,P,0.04627928114346244,0.04711190965274173,0.22152643996994373,0.22424531678412268,0.23226986225974816,0.0027188768141789554
-0.03999999999999959,0.9950124791926828,0.7,E,P,0.05238281129406258,0.053220821611392376,0.21500696568359176,0.2176424545207753,0.21906020005735688,0.002635488837183536
-0.019999999999999574,1.0151130646157194,0.7,E,P,0.05941063909078884,0.0602477471810239,0.20863460797270816,0.21119411299675445,0.20629985012955426,0.0025595050240462824
4.440892098500626e-16,1.0356197087996237,0.7,E,C,0.0675102052273036,0.0683379723192683,0.20250209830928717,0.20499110809586057,0.19431162826005327,0.002489009786573404
0.020000000000000462,1.0565406146754948,0.7,E,C,0.05663745871034113,0.057449048278601374,0.19672383231813426,0.19915710310979978,0.18347503847944627,0.002433270791665526
0.04000000000000048,1.077884150884632,0.7,E,C,0.04674060283723719,0.047527538657864674,0.19143131545199735,0.19382232545826555,0.17419322205724286,0.002391010006268207
0.0600000000000005,1.0996588551261035,0.7,E,C,0.03794505854726192,0.038698925002640404,0.18676106398072032,0.18912570837684742,0.16683516270537316,0.0023646443961271024
0.08000000000000052,1.121873437571939,0.7,E,C,0.03033206678303142,0.031045160602406502,0.18283483172874776,0.18519116854377993,0.1616627864209746,0.0023563368150321673
0.10000000000000053,1.144536784351315,0.7,E,C,0.023919780618022215,0.02458576602551833,0.17973690257598754,0.18210451268446917,0.15876832393149848,0.0023676101084816326
0.12000000000000055,1.1676579611051259,0.7,E,C,0.01865721799735857,0.019271623480513714,0.17749745649074652,0.17989654351820056,0.1580520856576229,0.0023990870274540332
0.14000000000000057,1.191246216612359,0.7,E,C,0.01443505946309011,0.014995498048467304,0.17608976685923128,0.17854026281476215,0.15925352455025066,0.0024504959555308736
0.1600000000000006,1.2153109864897316,0.7,E,C,0.011108480984205648,0.011614571843495278,0.17544169028637077,0.1779626104996532,0.1620193959260677,0.0025209202132824293
0.1800000000000006,1.2398618969660626,0.7,E,C,0.008522098665897636,0.008975159614970748,0.1754546972994595,0.17806383381799007,0.1659768245293233,0.0026091365185305637
0.20000000000000062,1.2649087687328926,0.7,E,C,0.006529019891840353,0.006931644678164036,0.1760222372795325,0.1787361336090327,0.17078638634678955,0.0027138963295001983
0.22000000000000064,1.2904616208728907,0.7,E,C,0.005001360714362083,0.005356986182098237,0.17704269041663112,0.17987678425682316,0.17616820158894286,0.002834093840192037
0.24000000000000066,1.3165306748676227,0.7,E,C,0.0038336599838096857,0.004146189998481358,0.1784262375671321,0.18139507316103018,0.18190686459527533,0.0029688355938980726
0.2600000000000007,1.3431263586862776,0.7,E,C,0.002941950682469519,0.003215463877437607,0.1800971611455587,0.18321461029849687,0.18784458993440636,0.0031174491529381565
0.2800000000000007,1.3702593109569976,0.7,E,C,0.002260844487183014,0.002499385918035222,0.18199346822358273,0.18527293055125602,0.19387000777414776,0.003279462327673288
0.3000000000000007,1.397940385222468,0.7,E,C,0.0017401001187993044,0.0019475439415575348,0.1840652778613944,0.1875198499589834,0.19990685611449366,0.0034545720975890093
0.32000000000000073,1.4261806542814812,0.7,E,C,0.001341408150202824,0.0015213749208300277,0.18627284063320826,0.18991545337302584,0.20590437914375714,0.0036426127398175856
0.34000000000000075,1.4549914146182026,0.7,E,C,0.0010356696719838803,0.001191483078800997,0.18858462740748466,0.19242815445911782,0.21182986114834707,0.0038435270516331554
0.36000000000000076,1.4843841909209154,0.7,E,C,0.000800813429158829,0.0009354841585034882,0.19097566517757894,0.19503300691886383,0.21766310805317507,0.004057341741284887
0.3800000000000008,1.5143707406920495,0.7,E,C,0.0006200969963268938,0.00073632446680262,0.19342616293581968,0.19771030977350407,0.22339249239623896,0.004284146837684383
0.4000000000000008,1.5449630589513397,0.7,E,C,0.00048080717953235413,0.000580992469293591,0.195920409740969,0.2004444882762272,0.22901217290905454,0.004524078535258214
0.4200000000000008,1.5761733830339923,0.7,E,C,0.00037327520444515553,0.00045954050654038725,0.19844590517328486,0.20322320998665888,0.23452016378785265,0.004777304813374017
0.44000000000000083,1.6080141974857842,0.7,E,C,0.0002901339968166405,0.00036434542207900187,0.20099267882389338,0.20603669205988825,0.23991700495239374,0.005044013235994876
0.46000000000000085,1.6404982390570455,0.7,E,C,0.00022575908040807754,0.0002895506912806646,0.20355275953764446,0.20887715998559514,0.24520485171507733,0.0053244004479506835
0.48000000000000087,1.673638501797531,0.7,E,C,0.00017584771623588963,0.00023064542295109925,0.20611976158545264,0.2117384245828223,0.25038685484333295,0.005618662997369656
0.5000000000000009,1.707448242254213,0.7,E,C,0.00013710176434561416,0.00018414623350882599,0.2086885614657088,0.2146155506794393,0.25546674078361326,0.005926989213730499
-0.5,0.631283645506926,0.8,E,P,0.005206118918428588,0.005298152504582895,0.34404497743202483,0.3452936220205016,0.4601145630913798,0.0012486445884767883
-0.48,0.6440364210831413,0.8,E,P,0.005734348224576603,0.005831449900781131,0.3391770874850631,0.34039520071409857,0.45195546027535755,0.001218113229035478
-0.45999999999999996,0.6570468198150567,0.8,E,P,0.006318567774838887,0.006420944162765775,0.3342464091342834,0.33543430544068087,0.44363692401441623,0.0011878963063974846
-0.43999999999999995,0.6703200460356393,0.8,E,P,0.0069651124493137866,0.007072968758643271,0.32925097969670253,0.3304089764269004,0.4351504394076912,0.0011579967301978966
-0.41999999999999993,0.6838614092123559,0.8,E,P,0.0076811063768018745,0.007794644543321049,0.32418880019631,0.32531721839859,0.42648692467629806,0.0011284182022799905
-0.3999999999999999,0.697676326071031,0.8,E,P,0.008474575408759063,0.008593991887347349,0.3190578505363362,0.32015701590125856,0.41763672148914116,0.0010991653649223831
-0.3799999999999999,0.7117703227626098,0.8,E,P,0.009354578530513342,0.009480061688258087,0.31385611074765485,0.31492635473000125,0.4085896010359575,0.0010702439823463972
-0.3599999999999999,0.726149037073691,0.8,E,P,0.010331362005358606,0.010463089051015511,0.30858159032457605,0.3096232514889027,0.3993347938811418,0.001041661164326635
-0.33999999999999986,0.7408182206817179,0.8,E,P,0.011416540927544253,0.01155467430292668,0.3032323683372546,0.3042457939805504,0.3898610549187838,0.0010134256432958177
-0.31999999999999984,0.7557837414557256,0.8,E,P,0.012623313961832307,0.01276799710828241,0.2978066479277355,0.2987921960477444,0.38015677930034586,0.0009855481200088945
-0.2999999999999998,0.7710515858035664,0.8,E,P,0.013966718422556588,0.014118070821193911,0.29230283004193863,0.2932608717395395,0.3702101914763719,0.0009580416976008865
-0.2799999999999998,0.7866278610665535,0.8,E,P,0.015463934551996369,0.015622045919898202,0.28671961294157255,0.2876505353720292,0.36000963807204034,0.000930922430456671
-0.2599999999999998,0.8025187979624787,0.8,E,P,0.017134649952982497,0.01729957345899033,0.281056126337281,0.2819603363605954,0.349544026937501,0.0009042100233144224
-0.23999999999999977,0.818730753077982,0.8,E,P,0.01900149765206135,0.019173241996266684,0.2753121120955001,0.2761900408239202,0.3388034702317273,0.0008779287284200743
-0.21999999999999975,0.8352702114112722,0.8,E,P,0.021090584200103683,0.021269104381994513,0.2694881676579255,0.2703402761636252,0.3277802096801208,0.0008521085056997224
-0.19999999999999973,0.8521437889662116,0.8,E,P,0.023432127410104274,0.0236173139955773,0.2635860738777729,0.2644128604123268,0.3164699277935556,0.0008267865345539249
-0.17999999999999972,0.869358235398806,0.8,E,P,0.02606122636539683,0.02625289305962742,0.2576092362177484,0.2584112454168666,0.3048735795738264,0.0008020091991182143
-0.1599999999999997,0.8869204367171577,0.8,E,P,0.029018788235165707,0.02921665759006059,0.2515632773241364,0.252341112037835,0.2929999126704393,0.0007778347136985775
-0.13999999999999968,0.9048374180359599,0.8,E,P,0.03235263518920683,0.03255632234492195,0.24545682957889764,0.24621116619541564,0.28086887329224386,0.0007543366165179977
-0.11999999999999966,0.9231163463866361,0.8,E,P,0.03611880637150484,0.03632780089229784,0.23930258687396253,0.240034195312645,0.26851610518011826,0.0007316084386824739
-0.09999999999999964,0.9417645335842489,0.8,E,P,0.04038304719364978,0.040596693376031494,0.23311868156367985,0.23382845151243473,0.25599870958469273,0.0007097699487548792
-0.07999999999999963,0.9607894391523235,0.8,E,P,0.04522242848885155,0.04543990509435728,0.22693044632318243,0.22761942178233022,0.24340229199336283,0.0006889754591477837
-0.05999999999999961,0.9801986733067557,0.8,E,P,0.05072694114667619,0.05094724247054259,0.2207725834241955,0.22144200811672882,0.23084899131069256,0.0006694246925333103
-0.03999999999999959,1.0000000000000004,0.8,E,P,0.057000740104492506,0.0572226617443489,0.21469166372117698,0.2153430401960717,0.2185055556280767,0.000651376474894716
